IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389400_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389400_.aln
Seed:    94868 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389400_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000251055 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 675 columns, 61 distinct patterns
46 parsimony-informative, 121 singleton sites, 508 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     73.28%
   2  Diceros_bicornis       0.00%    passed     69.01%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed     99.90%
   5  Equus_caballus         0.00%    passed     99.90%
   6  Canis_lupus            0.00%    passed     97.35%
   7  Bos_taurus             0.00%    passed     16.81%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101389400_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101389400_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1750.366
Optimal log-likelihood: -1750.363
Rate parameters:  A-C: 2.74287  A-G: 9.85128  A-T: 1.27759  C-G: 3.35842  C-T: 10.87123  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.252  G: 0.259  T: 0.187
Proportion of invariable sites: 0.377
Gamma shape alpha: 2.062
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 675) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1756.876     17  3547.751     3548.683     3624.501
  2  GTR+F+I       1750.135     18  3536.271     3537.313     3617.536
  3  GTR+F+G4      1750.432     18  3536.865     3537.908     3618.130
  4  GTR+F+I+G4    1750.371     19  3538.742     3539.902     3624.521
  5  GTR+F+R2      1751.681     19  3541.362     3542.522     3627.142
  6  GTR+F+R3      1750.519     21  3543.039     3544.454     3637.848
 14  GTR+F+I+R2    1750.306     20  3540.613     3541.897     3630.907
 15  GTR+F+I+R3    1750.403     22  3544.807     3546.359     3644.131
 23  SYM           1767.989     14  3563.977     3564.614     3627.183
 24  SYM+I         1761.556     15  3553.112     3553.840     3620.832
 25  SYM+G4        1761.730     15  3553.460     3554.188     3621.180
 26  SYM+I+G4      1761.677     16  3555.354     3556.181     3627.590
 27  SYM+R2        1763.098     16  3558.195     3559.022     3630.431
 45  TVM+F         1756.981     16  3545.961     3546.788     3618.197
 46  TVM+F+I       1750.232     17  3534.463     3535.395     3611.213
 47  TVM+F+G4      1750.518     17  3535.035     3535.967     3611.786
 48  TVM+F+I+G4    1750.457     18  3536.913     3537.956     3618.178
 49  TVM+F+R2      1751.771     18  3539.543     3540.586     3620.808
 67  TVMe          1768.446     13  3562.892     3563.442     3621.583
 68  TVMe+I        1761.888     14  3551.777     3552.413     3614.983
 69  TVMe+G4       1762.086     14  3552.172     3552.808     3615.378
 70  TVMe+I+G4     1762.037     15  3554.074     3554.802     3621.794
 71  TVMe+R2       1763.490     15  3556.980     3557.708     3624.700
 89  TIM3+F        1757.030     15  3544.060     3544.789     3611.781
 90  TIM3+F+I      1750.264     16  3532.527     3533.354     3604.762
 91  TIM3+F+G4     1750.601     16  3533.202     3534.029     3605.438
 92  TIM3+F+I+G4   1750.532     17  3535.065     3535.996     3611.815
 93  TIM3+F+R2     1751.847     17  3537.693     3538.625     3614.443
111  TIM3e         1768.099     12  3560.197     3560.669     3614.374
112  TIM3e+I       1761.639     13  3549.277     3549.828     3607.968
113  TIM3e+G4      1761.849     13  3549.698     3550.249     3608.389
