IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400072_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400072_.aln
Seed:    414598 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400072_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000452042 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1521 columns, 75 distinct patterns
91 parsimony-informative, 134 singleton sites, 1296 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.39%
   2  Diceros_bicornis       0.00%    passed     99.68%
   3  Equus_asinus           0.00%    passed     99.68%
   4  Equus_quagga           0.00%    passed     99.68%
   5  Equus_caballus         0.00%    passed     99.97%
   6  Canis_lupus            0.00%    passed     98.62%
   7  Bos_taurus             0.00%    passed     99.53%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3360.323
Optimal log-likelihood: -3360.322
Rate parameters:  A-C: 3.22281  A-G: 12.29996  A-T: 1.19143  C-G: 2.80895  C-T: 10.46663  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.202  G: 0.235  T: 0.311
Proportion of invariable sites: 0.425
Gamma shape alpha: 7.077
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.084 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1521) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3364.247     19  6766.494     6767.000     6867.709
  2  GTR+F+I       3360.394     20  6760.788     6761.348     6867.331
  3  GTR+F+G4      3360.235     20  6760.469     6761.029     6867.012
  4  GTR+F+I+G4    3360.323     21  6762.647     6763.263     6874.516
  5  GTR+F+R2      3360.984     21  6763.968     6764.584     6875.837
  6  GTR+F+R3      3360.412     23  6766.825     6767.562     6889.349
 14  GTR+F+I+R2    3360.561     22  6765.123     6765.798     6882.319
 15  GTR+F+I+R3    3360.475     24  6768.951     6769.753     6896.802
 23  SYM           3384.043     16  6800.086     6800.447     6885.320
 24  SYM+I         3380.228     17  6794.456     6794.863     6885.017
 25  SYM+G4        3380.082     17  6794.163     6794.570     6884.724
 26  SYM+I+G4      3380.171     18  6796.342     6796.797     6892.230
 27  SYM+R2        3380.818     18  6797.636     6798.091     6893.524
 45  TVM+F         3364.761     18  6765.521     6765.977     6861.409
 46  TVM+F+I       3360.854     19  6759.709     6760.215     6860.924
 47  TVM+F+G4      3360.707     19  6759.413     6759.920     6860.629
 48  TVM+F+I+G4    3360.796     20  6761.592     6762.152     6868.134
 49  TVM+F+R2      3361.472     20  6762.944     6763.504     6869.487
 67  TVMe          3384.536     15  6799.072     6799.390     6878.978
 68  TVMe+I        3380.689     16  6793.379     6793.741     6878.613
 69  TVMe+G4       3380.548     16  6793.097     6793.458     6878.331
 70  TVMe+I+G4     3380.634     17  6795.268     6795.675     6885.829
 71  TVMe+R2       3381.311     17  6796.622     6797.030     6887.184
 89  TIM3+F        3364.428     17  6762.856     6763.263     6853.417
 90  TIM3+F+I      3360.505     18  6757.011     6757.466     6852.899
 91  TIM3+F+G4     3360.359     18  6756.717     6757.172     6852.605
 92  TIM3+F+I+G4   3360.447     19  6758.894     6759.400     6860.109
 93  TIM3+F+R2     3361.140     19  6760.281     6760.787     6861.496
111  TIM3e         3384.320     14  6796.639     6796.918     6871.219
112  TIM3e+I       3380.436     15  6790.872     6791.191     6870.779
113  TIM3e+G4      3380.296     15  6790.591     6790.910     6870.498
114  TIM3e+I+G4    3380.380     16  6792.761     6793.123     6877.995
115  TIM3e+R2      3381.068     16  6794.135     6794.497     6879.369
133  TIM2+F        3370.855     17  6775.711     6776.118     6866.272
134  TIM2+F+I      3367.060     18  6770.121     6770.576     6866.009
135  TIM2+F+G4     3366.960     18  6769.919     6770.375     6865.808
136  TIM2+F+I+G4   3367.022     19  6772.044     6772.551     6873.260
137  TIM2+F+R2     3367.662     19  6773.324     6773.830     6874.539
155  TIM2e         3387.922     14  6803.843     6804.122     6878.423
156  TIM2e+I       3383.948     15  6797.896     6798.215     6877.803
157  TIM2e+G4      3383.832     15  6797.664     6797.983     6877.571
158  TIM2e+I+G4    3383.897     16  6799.795     6800.156     6885.029
159  TIM2e+R2      3384.630     16  6801.261     6801.622     6886.495
177  TIM+F         3370.999     17  6775.997     6776.405     6866.558
178  TIM+F+I       3367.149     18  6770.298     6770.753     6866.186
179  TIM+F+G4      3367.051     18  6770.102     6770.558     6865.991
180  TIM+F+I+G4    3367.109     19  6772.219     6772.725     6873.434
181  TIM+F+R2      3367.776     19  6773.553     6774.059     6874.768
199  TIMe          3388.187     14  6804.374     6804.653     6878.954
200  TIMe+I        3384.159     15  6798.318     6798.636     6878.224
201  TIMe+G4       3384.046     15  6798.092     6798.411     6877.999
202  TIMe+I+G4     3384.108     16  6800.215     6800.577     6885.449
203  TIMe+R2       3384.867     16  6801.735     6802.096     6886.969
221  TPM3u+F       3364.937     16  6761.874     6762.236     6847.108
222  TPM3u+F+I     3360.981     17  6755.961     6756.368     6846.522
223  TPM3u+F+G4    3360.830     17  6755.661     6756.068     6846.222
224  TPM3u+F+I+G4  3360.919     18  6757.838     6758.293     6853.726
225  TPM3u+F+R2    3361.625     18  6759.249     6759.705     6855.137
243  TPM3          3384.816     13  6795.631     6795.873     6864.884
244  TPM3+I        3380.914     14  6789.827     6790.106     6864.407
245  TPM3+G4       3380.773     14  6789.547     6789.826     6864.126
246  TPM3+I+G4     3380.856     15  6791.712     6792.031     6871.619
247  TPM3+R2       3381.556     15  6793.113     6793.432     6873.019
265  TPM2u+F       3371.375     16  6774.751     6775.112     6859.985
266  TPM2u+F+I     3367.574     17  6769.147     6769.554     6859.708
267  TPM2u+F+G4    3367.474     17  6768.947     6769.354     6859.508
268  TPM2u+F+I+G4  3367.535     18  6771.070     6771.525     6866.958
269  TPM2u+F+R2    3368.179     18  6772.358     6772.813     6868.246
287  TPM2          3388.430     13  6802.859     6803.101     6872.112
288  TPM2+I        3384.427     14  6796.853     6797.132     6871.433
289  TPM2+G4       3384.313     14  6796.627     6796.906     6871.207
290  TPM2+I+G4     3384.376     15  6798.752     6799.071     6878.658
291  TPM2+R2       3385.125     15  6800.251     6800.570     6880.158
309  K3Pu+F        3371.518     16  6775.036     6775.398     6860.270
310  K3Pu+F+I      3367.662     17  6769.324     6769.731     6859.885
311  K3Pu+F+G4     3367.564     17  6769.127     6769.534     6859.688
312  K3Pu+F+I+G4   3367.622     18  6771.243     6771.699     6867.132
313  K3Pu+F+R2     3368.293     18  6772.586     6773.041     6868.474
331  K3P           3388.694     13  6803.389     6803.630     6872.642
332  K3P+I         3384.638     14  6797.276     6797.555     6871.856
333  K3P+G4        3384.527     14  6797.055     6797.333     6871.634
334  K3P+I+G4      3384.586     15  6799.172     6799.491     6879.079
335  K3P+R2        3385.362     15  6800.724     6801.042     6880.630
353  TN+F          3371.035     16  6774.071     6774.432     6859.305
354  TN+F+I        3367.190     17  6768.381     6768.788     6858.942
355  TN+F+G4       3367.090     17  6768.181     6768.588     6858.742
356  TN+F+I+G4     3367.151     18  6770.301     6770.756     6866.189
357  TN+F+R2       3367.814     18  6771.628     6772.084     6867.517
375  TNe           3388.206     13  6802.412     6802.654     6871.665
376  TNe+I         3384.176     14  6796.353     6796.632     6870.933
377  TNe+G4        3384.063     14  6796.125     6796.404     6870.705
378  TNe+I+G4      3384.125     15  6798.249     6798.568     6878.156
379  TNe+R2        3384.883     15  6799.767     6800.086     6879.674
397  HKY+F         3371.555     15  6773.110     6773.429     6853.016
398  HKY+F+I       3367.704     16  6767.409     6767.770     6852.643
399  HKY+F+G4      3367.603     16  6767.207     6767.569     6852.441
400  HKY+F+I+G4    3367.663     17  6769.326     6769.734     6859.888
401  HKY+F+R2      3368.331     17  6770.661     6771.068     6861.222
419  K2P           3388.713     12  6801.427     6801.633     6865.352
420  K2P+I         3384.655     13  6795.309     6795.551     6864.562
421  K2P+G4        3384.543     13  6795.085     6795.327     6864.338
422  K2P+I+G4      3384.602     14  6797.204     6797.483     6871.783
423  K2P+R2        3385.379     14  6798.759     6799.038     6873.338
441  F81+F         3455.569     14  6939.139     6939.417     7013.718
442  F81+F+I       3453.267     15  6936.533     6936.852     7016.440
443  F81+F+G4      3453.178     15  6936.356     6936.675     7016.263
444  F81+F+I+G4    3453.336     16  6938.672     6939.034     7023.906
445  F81+F+R2      3453.331     16  6938.662     6939.023     7023.896
463  JC            3470.267     11  6962.535     6962.710     7021.133
464  JC+I          3467.829     12  6959.657     6959.864     7023.583
465  JC+G4         3467.733     12  6959.467     6959.674     7023.392
466  JC+I+G4       3467.873     13  6961.746     6961.988     7030.999
467  JC+R2         3467.925     13  6961.850     6962.092     7031.103
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400072_.aln.model.gz
CPU time for ModelFinder: 0.359 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.176 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 414598)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3360.830
Optimal log-likelihood: -3360.830
Rate parameters:  A-C: 2.70084  A-G: 10.10822  A-T: 1.00000  C-G: 2.70084  C-T: 10.10822  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.202  G: 0.235  T: 0.311
Gamma shape alpha: 0.718
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00051403 secs using 99.8% CPU
Computing ML distances took 0.000567 sec (of wall-clock time) 0.000573 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.29289e-05 secs
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3360.832
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.081 second
Computing log-likelihood of 44 initial trees ... 0.057 seconds
Current best score: -3360.830

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3360.830
Iteration 10 / LogL: -3360.833 / Time: 0h:0m:1s
Iteration 20 / LogL: -3360.830 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3360.830 / CPU time: 0.370
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3360.830
Iteration 30 / LogL: -3360.830 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3360.830 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3360.830 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3386.085
Iteration 60 / LogL: -3360.831 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3360.831 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3360.926 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3360.834 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3360.832 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3386.951
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3360.830
Optimal log-likelihood: -3360.829
Rate parameters:  A-C: 2.70715  A-G: 10.13426  A-T: 1.00000  C-G: 2.70715  C-T: 10.13426  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.202  G: 0.235  T: 0.311
Gamma shape alpha: 0.717
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3360.829
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400072_.aln.splits.nex
Total tree length: 0.179

Total number of iterations: 102
CPU time used for tree search: 1.066 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.280 sec (0h:0m:1s)
Total CPU time used: 1.484 sec (0h:0m:1s)
Total wall-clock time used: 2.603 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400072_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400072_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400072_.aln.contree
Log-likelihood of consensus tree: -3360.831

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400072_.aln.iqtree
