IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396200_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396200_.aln
Seed:    805028 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396200_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000253201 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 723 columns, 116 distinct patterns
92 parsimony-informative, 149 singleton sites, 482 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 47.78% CPU
   1  Ceratotherium_simum    0.00%    passed     94.01%
   2  Diceros_bicornis       0.00%    passed     92.15%
   3  Equus_asinus           3.32%    passed     53.28%
   4  Equus_quagga           0.00%    passed     98.34%
   5  Equus_caballus         0.00%    passed     97.49%
   6  Canis_lupus            0.00%    passed     98.92%
   7  Bos_taurus             0.41%    passed     90.08%
****  TOTAL                  0.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2321.361
Optimal log-likelihood: -2321.310
Rate parameters:  A-C: 1.52067  A-G: 3.44106  A-T: 1.01535  C-G: 1.11685  C-T: 2.18168  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.306  G: 0.283  T: 0.212
Proportion of invariable sites: 0.322
Gamma shape alpha: 998.422
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 723) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2323.753     19  4685.507     4686.588     4772.591
  2  GTR+F+I       2320.920     20  4681.841     4683.037     4773.509
  3  GTR+F+G4      2321.166     20  4682.333     4683.529     4774.001
  4  GTR+F+I+G4    2321.223     21  4684.446     4685.764     4780.698
  5  GTR+F+R2      2321.113     21  4684.226     4685.544     4780.477
  6  GTR+F+R3      2321.138     23  4688.276     4689.855     4793.694
 14  GTR+F+I+R2    2321.123     22  4686.245     4687.691     4787.080
 15  GTR+F+I+R3    2321.048     24  4690.097     4691.816     4800.099
 23  SYM           2334.145     16  4700.291     4701.061     4773.625
 24  SYM+I         2332.382     17  4698.764     4699.632     4776.682
 25  SYM+G4        2332.362     17  4698.724     4699.592     4776.642
 26  SYM+I+G4      2333.115     18  4702.230     4703.202     4784.732
 27  SYM+R2        2332.448     18  4700.896     4701.868     4783.398
 45  TVM+F         2326.178     18  4688.357     4689.328     4770.858
 46  TVM+F+I       2323.744     19  4685.488     4686.569     4772.573
 47  TVM+F+G4      2323.832     19  4685.663     4686.744     4772.748
 48  TVM+F+I+G4    2324.191     20  4688.382     4689.578     4780.050
 49  TVM+F+R2      2323.866     20  4687.731     4688.928     4779.400
 67  TVMe          2335.757     15  4701.514     4702.193     4770.266
 68  TVMe+I        2334.174     16  4700.348     4701.118     4773.682
 69  TVMe+G4       2334.082     16  4700.163     4700.934     4773.498
 70  TVMe+I+G4     2335.003     17  4704.006     4704.875     4781.924
 71  TVMe+R2       2334.200     17  4702.400     4703.268     4780.318
 89  TIM3+F        2324.284     17  4682.567     4683.435     4760.485
 90  TIM3+F+I      2321.625     18  4679.251     4680.222     4761.752
