IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398337_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398337_.aln
Seed:    249609 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398337_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 669 columns, 93 distinct patterns
47 parsimony-informative, 103 singleton sites, 519 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    1.35%    passed     99.25%
   2  Diceros_bicornis       1.35%    passed     28.36%
   3  Equus_asinus           0.00%    passed     94.41%
   4  Equus_quagga           0.00%    passed     94.41%
   5  Equus_caballus         0.00%    passed     94.65%
   6  Canis_lupus            2.24%    passed     99.06%
   7  Bos_taurus             0.00%    passed     92.75%
****  TOTAL                  0.70%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1786.642
Optimal log-likelihood: -1786.636
Rate parameters:  A-C: 1.54950  A-G: 2.10363  A-T: 0.46695  C-G: 1.74524  C-T: 3.41657  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.159  G: 0.262  T: 0.250
Proportion of invariable sites: 0.386
Gamma shape alpha: 2.438
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 669) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1794.690     19  3627.380     3628.551     3712.990
  2  GTR+F+I       1786.818     20  3613.636     3614.933     3703.752
  3  GTR+F+G4      1786.579     20  3613.159     3614.455     3703.274
  4  GTR+F+I+G4    1786.636     21  3615.272     3616.700     3709.894
  5  GTR+F+R2      1787.258     21  3616.517     3617.945     3711.138
  6  GTR+F+R3      1786.639     23  3619.278     3620.990     3722.911
 14  GTR+F+I+R2    1786.708     22  3617.416     3618.982     3716.543
 15  GTR+F+I+R3    1786.671     24  3621.342     3623.205     3729.480
 23  SYM           1814.392     16  3660.784     3661.618     3732.876
 24  SYM+I         1806.368     17  3646.737     3647.677     3723.335
 25  SYM+G4        1806.333     17  3646.665     3647.605     3723.264
 26  SYM+I+G4      1806.342     18  3648.685     3649.737     3729.789
 27  SYM+R2        1806.973     18  3649.946     3650.998     3731.050
 45  TVM+F         1796.427     18  3628.854     3629.906     3709.958
 46  TVM+F+I       1788.651     19  3615.301     3616.472     3700.911
 47  TVM+F+G4      1788.517     19  3615.034     3616.205     3700.644
 48  TVM+F+I+G4    1788.554     20  3617.107     3618.403     3707.223
 49  TVM+F+R2      1789.252     20  3618.504     3619.800     3708.619
 67  TVMe          1814.392     15  3658.784     3659.519     3726.371
 68  TVMe+I        1806.369     16  3644.738     3645.573     3716.831
 69  TVMe+G4       1806.333     16  3644.666     3645.500     3716.758
 70  TVMe+I+G4     1806.342     17  3646.684     3647.624     3723.282
 71  TVMe+R2       1807.043     17  3648.086     3649.026     3724.684
 89  TIM3+F        1796.576     17  3627.153     3628.093     3703.751
 90  TIM3+F+I      1788.622     18  3613.245     3614.297     3694.349
 91  TIM3+F+G4     1788.380     18  3612.760     3613.812     3693.864
 92  TIM3+F+I+G4   1788.445     19  3614.889     3616.060     3700.499
 93  TIM3+F+R2     1789.086     19  3616.171     3617.343     3701.781
111  TIM3e         1815.655     14  3659.310     3659.953     3722.391
112  TIM3e+I       1807.504     15  3645.007     3645.742     3712.594
113  TIM3e+G4      1807.466     15  3644.932     3645.667     3712.519
114  TIM3e+I+G4    1807.478     16  3646.955     3647.789     3719.048
115  TIM3e+R2      1808.122     16  3648.245     3649.079     3720.337
133  TIM2+F        1800.570     17  3635.139     3636.079     3711.737
134  TIM2+F+I      1792.569     18  3621.138     3622.190     3702.242
135  TIM2+F+G4     1792.575     18  3621.150     3622.202     3702.254
136  TIM2+F+I+G4   1792.561     19  3623.121     3624.292     3708.731
137  TIM2+F+R2     1793.237     19  3624.474     3625.645     3710.084
155  TIM2e         1816.966     14  3661.932     3662.574     3725.013
156  TIM2e+I       1808.710     15  3647.420     3648.155     3715.006
157  TIM2e+G4      1808.773     15  3647.546     3648.282     3715.133
158  TIM2e+I+G4    1808.752     16  3649.505     3650.339     3721.597
159  TIM2e+R2      1809.410     16  3650.820     3651.654     3722.912
177  TIM+F         1800.934     17  3635.868     3636.808     3712.466
178  TIM+F+I       1792.802     18  3621.604     3622.656     3702.708
179  TIM+F+G4      1792.806     18  3621.613     3622.665     3702.717
180  TIM+F+I+G4    1792.797     19  3623.594     3624.765     3709.204
181  TIM+F+R2      1793.498     19  3624.996     3626.167     3710.606
199  TIMe          1817.079     14  3662.158     3662.801     3725.239
200  TIMe+I        1808.605     15  3647.210     3647.945     3714.797
201  TIMe+G4       1808.665     15  3647.329     3648.064     3714.916
202  TIMe+I+G4     1808.652     16  3649.303     3650.138     3721.396
203  TIMe+R2       1809.245     16  3650.490     3651.325     3722.583
221  TPM3u+F       1798.319     16  3628.638     3629.473     3700.731
222  TPM3u+F+I     1790.481     17  3614.962     3615.902     3691.561
223  TPM3u+F+G4    1790.353     17  3614.705     3615.645     3691.304
224  TPM3u+F+I+G4  1790.390     18  3616.780     3617.833     3697.884
225  TPM3u+F+R2    1791.106     18  3618.212     3619.264     3699.316
243  TPM3          1815.655     13  3657.310     3657.865     3715.885
244  TPM3+I        1807.504     14  3643.008     3643.651     3706.089
245  TPM3+G4       1807.466     14  3642.932     3643.574     3706.013
246  TPM3+I+G4     1807.477     15  3644.954     3645.690     3712.541
247  TPM3+R2       1808.104     15  3646.209     3646.944     3713.796
265  TPM2u+F       1802.269     16  3636.539     3637.373     3708.631
