IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406929_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406929_.aln
Seed:    678646 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406929_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000256062 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 783 columns, 189 distinct patterns
157 parsimony-informative, 238 singleton sites, 388 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs
   1  Ceratotherium_simum    0.00%    passed     76.65%
   2  Diceros_bicornis       1.15%    passed     70.67%
   3  Equus_asinus           2.30%    passed     96.82%
   4  Equus_quagga           2.68%    passed     88.44%
   5  Equus_caballus         0.00%    passed     42.13%
   6  Canis_lupus            2.30%    passed     64.11%
   7  Bos_taurus             0.38%    passed     13.75%
****  TOTAL                  1.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3207.420
Optimal log-likelihood: -3207.042
Rate parameters:  A-C: 1.40437  A-G: 3.37093  A-T: 1.41675  C-G: 0.99341  C-T: 2.05175  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.317  G: 0.272  T: 0.200
Proportion of invariable sites: 0.223
Gamma shape alpha: 998.427
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.108 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 783) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3208.809     19  6455.618     6456.614     6544.218
  2  GTR+F+I       3205.735     20  6451.469     6452.572     6544.732
  3  GTR+F+G4      3206.776     20  6453.552     6454.654     6546.814
  4  GTR+F+I+G4    3206.192     21  6454.384     6455.598     6552.309
  5  GTR+F+R2      3206.638     21  6455.277     6456.491     6553.202
  6  GTR+F+R3      3206.431     23  6458.862     6460.316     6566.114
 14  GTR+F+I+R2    3206.039     22  6456.078     6457.409     6558.667
 15  GTR+F+I+R3    3205.961     24  6459.922     6461.505     6571.837
 23  SYM           3228.950     16  6489.899     6490.610     6564.510
 24  SYM+I         3226.028     17  6486.056     6486.856     6565.329
 25  SYM+G4        3226.921     17  6487.843     6488.643     6567.116
 26  SYM+I+G4      3226.510     18  6489.021     6489.916     6572.957
 27  SYM+R2        3226.813     18  6489.625     6490.521     6573.562
 45  TVM+F         3214.505     18  6465.010     6465.906     6548.947
 46  TVM+F+I       3211.463     19  6460.926     6461.922     6549.525
 47  TVM+F+G4      3212.374     19  6462.748     6463.744     6551.348
 48  TVM+F+I+G4    3211.910     20  6463.820     6464.923     6557.083
 49  TVM+F+R2      3212.246     20  6464.492     6465.594     6557.754
 67  TVMe          3234.168     15  6498.336     6498.961     6568.283
 68  TVMe+I        3231.354     16  6494.709     6495.419     6569.319
 69  TVMe+G4       3232.013     16  6496.027     6496.737     6570.637
 70  TVMe+I+G4     3231.775     17  6497.550     6498.350     6576.823
 71  TVMe+R2       3231.928     17  6497.855     6498.655     6577.128
 89  TIM3+F        3211.697     17  6457.395     6458.195     6536.668
 90  TIM3+F+I      3208.394     18  6452.788     6453.684     6536.725
 91  TIM3+F+G4     3209.455     18  6454.910     6455.806     6538.847
 92  TIM3+F+I+G4   3208.784     19  6455.568     6456.564     6544.168
 93  TIM3+F+R2     3209.295     19  6456.591     6457.587     6545.190
111  TIM3e         3229.934     14  6487.868     6488.414     6553.151
112  TIM3e+I       3226.781     15  6483.561     6484.187     6553.508
113  TIM3e+G4      3227.689     15  6485.377     6486.003     6555.324
114  TIM3e+I+G4    3227.204     16  6486.408     6487.118     6561.018
115  TIM3e+R2      3227.559     16  6487.119     6487.829     6561.729
133  TIM2+F        3208.815     17  6451.629     6452.429     6530.903
134  TIM2+F+I      3205.733     18  6447.467     6448.362     6531.403
135  TIM2+F+G4     3206.775     18  6449.551     6450.446     6533.487
136  TIM2+F+I+G4   3206.192     19  6450.385     6451.381     6538.984
137  TIM2+F+R2     3206.639     19  6451.278     6452.274     6539.878
155  TIM2e         3230.577     14  6489.154     6489.701     6554.438
156  TIM2e+I       3227.611     15  6485.222     6485.848     6555.169
157  TIM2e+G4      3228.565     15  6487.131     6487.756     6557.078
158  TIM2e+I+G4    3228.069     16  6488.138     6488.848     6562.748
159  TIM2e+R2      3228.445     16  6488.891     6489.601     6563.501
177  TIM+F         3211.510     17  6457.020     6457.820     6536.293
178  TIM+F+I       3208.208     18  6452.415     6453.311     6536.352
179  TIM+F+G4      3209.265     18  6454.531     6455.426     6538.467
180  TIM+F+I+G4    3208.598     19  6455.197     6456.193     6543.796
181  TIM+F+R2      3209.107     19  6456.214     6457.210     6544.813
199  TIMe          3231.572     14  6491.144     6491.691     6556.428
200  TIMe+I        3228.370     15  6486.740     6487.366     6556.687
201  TIMe+G4       3229.346     15  6488.692     6489.318     6558.639
202  TIMe+I+G4     3228.769     16  6489.537     6490.247     6564.147
203  TIMe+R2       3229.201     16  6490.402     6491.112     6565.012
221  TPM3u+F       3217.354     16  6466.709     6467.419     6541.319
222  TPM3u+F+I     3214.084     17  6462.169     6462.969     6541.442
223  TPM3u+F+G4    3214.992     17  6463.984     6464.784     6543.257
224  TPM3u+F+I+G4  3214.467     18  6464.934     6465.829     6548.870
225  TPM3u+F+R2    3214.847     18  6465.694     6466.589     6549.630
243  TPM3          3235.099     13  6496.198     6496.672     6556.819
244  TPM3+I        3232.101     14  6492.202     6492.749     6557.486
245  TPM3+G4       3232.754     14  6493.508     6494.055     6558.792
246  TPM3+I+G4     3232.551     15  6495.102     6495.728     6565.049
247  TPM3+R2       3232.655     15  6495.310     6495.936     6565.257
265  TPM2u+F       3214.507     16  6461.015     6461.725     6535.625
266  TPM2u+F+I     3211.462     17  6456.925     6457.725     6536.198
267  TPM2u+F+G4    3212.372     17  6458.744     6459.544     6538.018
268  TPM2u+F+I+G4  3211.913     18  6459.827     6460.722     6543.763
269  TPM2u+F+R2    3212.247     18  6460.494     6461.389     6544.430
287  TPM2          3235.745     13  6497.489     6497.963     6558.110
288  TPM2+I        3232.929     14  6493.859     6494.405     6559.142
289  TPM2+G4       3233.652     14  6495.305     6495.851     6560.588
290  TPM2+I+G4     3233.417     15  6496.834     6497.460     6566.781
291  TPM2+R2       3233.560     15  6497.120     6497.746     6567.067
309  K3Pu+F        3217.157     16  6466.315     6467.025     6540.925
310  K3Pu+F+I      3213.883     17  6461.766     6462.566     6541.040
311  K3Pu+F+G4     3214.791     17  6463.581     6464.381     6542.855
312  K3Pu+F+I+G4   3214.269     18  6464.538     6465.433     6548.474
313  K3Pu+F+R2     3214.644     18  6465.288     6466.183     6549.225
331  K3P           3236.689     13  6499.378     6499.851     6559.999
332  K3P+I         3233.687     14  6495.375     6495.922     6560.659
333  K3P+G4        3234.410     14  6496.820     6497.367     6562.104
334  K3P+I+G4      3234.121     15  6498.242     6498.868     6568.189
335  K3P+R2        3234.302     15  6498.603     6499.229     6568.550
353  TN+F          3211.702     16  6455.404     6456.114     6530.014
354  TN+F+I        3208.395     17  6450.789     6451.589     6530.063
355  TN+F+G4       3209.454     17  6452.909     6453.709     6532.182
356  TN+F+I+G4     3208.785     18  6453.570     6454.465     6537.506
357  TN+F+R2       3209.295     18  6454.591     6455.486     6538.527
375  TNe           3231.572     13  6489.145     6489.618     6549.765
376  TNe+I         3228.371     14  6484.741     6485.288     6550.025
377  TNe+G4        3229.346     14  6486.692     6487.239     6551.976
378  TNe+I+G4      3228.771     15  6487.542     6488.168     6557.489
379  TNe+R2        3229.201     15  6488.403     6489.028     6558.350
397  HKY+F         3217.359     15  6464.719     6465.345     6534.666
398  HKY+F+I       3214.085     16  6460.169     6460.880     6534.780
399  HKY+F+G4      3214.992     16  6461.984     6462.694     6536.594
400  HKY+F+I+G4    3214.472     17  6462.943     6463.743     6542.216
401  HKY+F+R2      3214.846     17  6463.692     6464.492     6542.966
419  K2P           3236.689     12  6497.379     6497.784     6553.336
420  K2P+I         3233.687     13  6493.375     6493.848     6553.996
421  K2P+G4        3234.410     13  6494.820     6495.294     6555.441
422  K2P+I+G4      3234.124     14  6496.247     6496.794     6561.531
423  K2P+R2        3234.303     14  6496.605     6497.152     6561.889
441  F81+F         3248.378     14  6524.757     6525.304     6590.041
442  F81+F+I       3245.743     15  6521.486     6522.112     6591.433
443  F81+F+G4      3246.463     15  6522.926     6523.552     6592.873
444  F81+F+I+G4    3246.195     16  6524.390     6525.101     6599.000
445  F81+F+R2      3246.400     16  6524.799     6525.509     6599.409
463  JC            3264.291     11  6550.582     6550.925     6601.877
464  JC+I          3261.782     12  6547.564     6547.969     6603.521
465  JC+G4         3262.400     12  6548.799     6549.204     6604.757
466  JC+I+G4       3262.260     13  6550.520     6550.994     6611.141
467  JC+R2         3262.351     13  6550.703     6551.176     6611.324
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406929_.aln.model.gz
CPU time for ModelFinder: 1.227 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.121 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 678646)...

