IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407408_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407408_.aln
Seed:    115165 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407408_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000205994 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 549 columns, 56 distinct patterns
39 parsimony-informative, 55 singleton sites, 455 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     99.91%
   3  Equus_asinus           0.00%    passed     97.68%
   4  Equus_quagga           0.00%    passed     97.26%
   5  Equus_caballus         0.00%    passed     96.31%
   6  Canis_lupus            0.00%    passed     99.74%
   7  Bos_taurus             0.55%    passed     79.72%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1279.028
Optimal log-likelihood: -1278.937
Rate parameters:  A-C: 1.14710  A-G: 5.92948  A-T: 0.99678  C-G: 0.66952  C-T: 2.79033  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.225  G: 0.216  T: 0.290
Proportion of invariable sites: 0.415
Gamma shape alpha: 998.520
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 549) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1280.463     19  2598.927     2600.363     2680.781
  2  GTR+F+I       1278.938     20  2597.875     2599.466     2684.037
  3  GTR+F+G4      1279.023     20  2598.046     2599.637     2684.208
  4  GTR+F+I+G4    1278.938     21  2599.876     2601.629     2690.346
  5  GTR+F+R2      1279.146     21  2600.293     2602.046     2690.763
  6  GTR+F+R3      1279.026     23  2604.052     2606.155     2703.138
 14  GTR+F+I+R2    1279.186     22  2602.372     2604.296     2697.150
 15  GTR+F+I+R3    1279.104     24  2606.209     2608.499     2709.603
 23  SYM           1285.710     16  2603.421     2604.443     2672.350
 24  SYM+I         1284.119     17  2602.237     2603.390     2675.475
 25  SYM+G4        1284.207     17  2602.414     2603.567     2675.652
 26  SYM+I+G4      1284.120     18  2604.240     2605.531     2681.786
 27  SYM+R2        1284.353     18  2604.705     2605.996     2682.251
 45  TVM+F         1284.668     18  2605.337     2606.627     2682.882
 46  TVM+F+I       1282.934     19  2603.868     2605.305     2685.722
 47  TVM+F+G4      1283.031     19  2604.063     2605.500     2685.917
 48  TVM+F+I+G4    1282.947     20  2605.893     2607.484     2692.055
 49  TVM+F+R2      1283.227     20  2606.453     2608.044     2692.615
 67  TVMe          1289.281     15  2608.562     2609.462     2673.183
 68  TVMe+I        1287.520     16  2607.040     2608.062     2675.969
 69  TVMe+G4       1287.618     16  2607.236     2608.259     2676.166
 70  TVMe+I+G4     1287.534     17  2609.068     2610.221     2682.306
 71  TVMe+R2       1287.833     17  2609.667     2610.819     2682.904
 89  TIM3+F        1280.815     17  2595.631     2596.783     2668.868
