IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387150_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387150_.aln
Seed:    223196 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387150_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000448942 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1566 columns, 97 distinct patterns
63 parsimony-informative, 157 singleton sites, 1346 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 95.33% CPU
   1  Ceratotherium_simum   31.99%    passed     10.00%
   2  Diceros_bicornis       0.00%    passed     95.52%
   3  Equus_asinus           0.00%    passed     95.89%
   4  Equus_quagga           0.00%    passed     95.89%
   5  Equus_caballus         0.00%    passed     97.11%
   6  Canis_lupus            0.00%    passed     95.95%
   7  Bos_taurus             0.38%    passed     97.30%
****  TOTAL                  4.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3398.571
Optimal log-likelihood: -3398.570
Rate parameters:  A-C: 0.45364  A-G: 2.71319  A-T: 0.63912  C-G: 1.40789  C-T: 3.24564  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.235  G: 0.235  T: 0.224
Proportion of invariable sites: 0.431
Gamma shape alpha: 6.456
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.097 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1566) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3402.716     19  6843.432     6843.923     6945.201
  2  GTR+F+I       3398.455     20  6836.909     6837.453     6944.035
  3  GTR+F+G4      3398.717     20  6837.434     6837.978     6944.560
  4  GTR+F+I+G4    3398.572     21  6839.143     6839.742     6951.625
  5  GTR+F+R2      3399.596     21  6841.191     6841.790     6953.673
  6  GTR+F+R3      3399.010     23  6844.021     6844.737     6967.215
 14  GTR+F+I+R2    3398.888     22  6841.776     6842.431     6959.614
 15  GTR+F+I+R3    3398.722     24  6845.444     6846.223     6973.995
 23  SYM           3415.533     16  6863.066     6863.417     6948.766
 24  SYM+I         3411.260     17  6856.521     6856.916     6947.577
 25  SYM+G4        3411.538     17  6857.076     6857.472     6948.133
 26  SYM+I+G4      3411.388     18  6858.776     6859.219     6955.190
 27  SYM+R2        3412.430     18  6860.861     6861.303     6957.274
 45  TVM+F         3403.224     18  6842.448     6842.890     6938.861
 46  TVM+F+I       3398.908     19  6835.815     6836.307     6937.585
 47  TVM+F+G4      3399.188     19  6836.377     6836.869     6938.146
 48  TVM+F+I+G4    3399.039     20  6838.078     6838.621     6945.203
 49  TVM+F+R2      3400.088     20  6840.176     6840.720     6947.302
 67  TVMe          3415.544     15  6861.088     6861.398     6941.432
 68  TVMe+I        3411.268     16  6854.535     6854.886     6940.236
 69  TVMe+G4       3411.549     16  6855.099     6855.450     6940.799
 70  TVMe+I+G4     3411.397     17  6856.793     6857.189     6947.850
 71  TVMe+R2       3412.436     17  6858.872     6859.268     6949.929
 89  TIM3+F        3409.241     17  6852.483     6852.878     6943.539
 90  TIM3+F+I      3405.031     18  6846.062     6846.504     6942.475
 91  TIM3+F+G4     3405.276     18  6846.552     6846.994     6942.965
 92  TIM3+F+I+G4   3405.140     19  6848.279     6848.771     6950.049
 93  TIM3+F+R2     3406.142     19  6850.283     6850.775     6952.053
111  TIM3e         3420.349     14  6868.697     6868.968     6943.685
112  TIM3e+I       3416.024     15  6862.049     6862.358     6942.393
113  TIM3e+G4      3416.263     15  6862.525     6862.835     6942.870
114  TIM3e+I+G4    3416.141     16  6864.282     6864.633     6949.982
115  TIM3e+R2      3417.196     16  6866.392     6866.743     6952.092
133  TIM2+F        3403.517     17  6841.035     6841.430     6932.092
134  TIM2+F+I      3399.269     18  6834.537     6834.979     6930.950
135  TIM2+F+G4     3399.495     18  6834.990     6835.432     6931.403
136  TIM2+F+I+G4   3399.373     19  6836.746     6837.237     6938.515
137  TIM2+F+R2     3400.391     19  6838.782     6839.273     6940.551
155  TIM2e         3416.374     14  6860.748     6861.019     6935.736
