IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398550_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398550_.aln
Seed:    182123 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398550_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000153065 secs using 32.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 342 columns, 48 distinct patterns
33 parsimony-informative, 41 singleton sites, 268 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs using 27.35% CPU
   1  Ceratotherium_simum    0.00%    passed     99.63%
   2  Diceros_bicornis       0.00%    passed     99.32%
   3  Equus_asinus           0.00%    passed     95.24%
   4  Equus_quagga           0.00%    passed     92.67%
   5  Equus_caballus         0.00%    passed     92.67%
   6  Canis_lupus            0.00%    passed     76.83%
   7  Bos_taurus             0.00%    passed     59.36%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -882.557
Optimal log-likelihood: -882.363
Rate parameters:  A-C: 1.47176  A-G: 4.45315  A-T: 0.00010  C-G: 0.82600  C-T: 5.48239  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.209  C: 0.294  G: 0.310  T: 0.186
Proportion of invariable sites: 0.387
Gamma shape alpha: 1.764
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 342) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         886.542      19  1811.085     1813.445     1883.946
  2  GTR+F+I       882.461      20  1804.921     1807.538     1881.617
  3  GTR+F+G4      882.368      20  1804.736     1807.353     1881.432
  4  GTR+F+I+G4    882.361      21  1806.723     1809.610     1887.254
  5  GTR+F+R2      883.613      21  1809.227     1812.114     1889.758
  6  GTR+F+R3      882.450      23  1810.900     1814.372     1899.101
 14  GTR+F+I+R2    882.419      22  1808.838     1812.011     1893.204
 15  GTR+F+I+R3    882.391      24  1812.781     1816.567     1904.817
 23  SYM           894.576      16  1821.153     1822.826     1882.510
 24  SYM+I         889.984      17  1813.967     1815.856     1879.159
 25  SYM+G4        889.739      17  1813.478     1815.367     1878.670
 26  SYM+I+G4      889.742      18  1815.484     1817.601     1884.510
 27  SYM+R2        890.605      18  1817.210     1819.327     1886.236
 45  TVM+F         886.672      18  1809.343     1811.461     1878.370
 46  TVM+F+I       882.717      19  1803.433     1805.793     1876.295
 47  TVM+F+G4      882.566      19  1803.131     1805.492     1875.993
 48  TVM+F+I+G4    882.569      20  1805.138     1807.755     1881.834
 49  TVM+F+R2      883.772      20  1807.543     1810.160     1884.239
 67  TVMe          894.595      15  1819.190     1820.662     1876.712
 68  TVMe+I        890.118      16  1812.235     1813.909     1873.592
 69  TVMe+G4       889.837      16  1811.673     1813.347     1873.030
 70  TVMe+I+G4     889.844      17  1813.688     1815.577     1878.880
 71  TVMe+R2       890.776      17  1815.553     1817.442     1880.745
 89  TIM3+F        887.814      17  1809.627     1811.516     1874.819
 90  TIM3+F+I      883.852      18  1803.704     1805.822     1872.731
 91  TIM3+F+G4     883.916      18  1803.832     1805.949     1872.858
 92  TIM3+F+I+G4   883.897      19  1805.794     1808.154     1878.656
 93  TIM3+F+R2     884.980      19  1807.960     1810.321     1880.822
111  TIM3e         895.930      14  1819.860     1821.144     1873.547
112  TIM3e+I       891.573      15  1813.147     1814.619     1870.669
113  TIM3e+G4      891.407      15  1812.815     1814.287     1870.337
114  TIM3e+I+G4    891.412      16  1814.823     1816.497     1876.180
115  TIM3e+R2      892.852      16  1817.704     1819.378     1879.061
133  TIM2+F        888.153      17  1810.306     1812.195     1875.498
134  TIM2+F+I      884.291      18  1804.582     1806.699     1873.608
135  TIM2+F+G4     884.482      18  1804.964     1807.082     1873.991
136  TIM2+F+I+G4   884.425      19  1806.851     1809.211     1879.712
137  TIM2+F+R2     885.399      19  1808.798     1811.159     1881.660
155  TIM2e         896.913      14  1821.827     1823.111     1875.514
156  TIM2e+I       892.923      15  1815.846     1817.319     1873.368
157  TIM2e+G4      892.932      15  1815.865     1817.337     1873.387
158  TIM2e+I+G4    892.930      16  1817.860     1819.534     1879.217
159  TIM2e+R2      894.065      16  1820.130     1821.804     1881.487
177  TIM+F         887.347      17  1808.693     1810.582     1873.885
178  TIM+F+I       883.511      18  1803.022     1805.139     1872.048
179  TIM+F+G4      883.697      18  1803.394     1805.512     1872.421
180  TIM+F+I+G4    883.636      19  1805.273     1807.633     1878.134
181  TIM+F+R2      884.602      19  1807.204     1809.564     1880.065
199  TIMe          896.405      14  1820.811     1822.095     1874.498
200  TIMe+I        892.448      15  1814.895     1816.367     1872.417
201  TIMe+G4       892.460      15  1814.920     1816.393     1872.442
202  TIMe+I+G4     892.454      16  1816.909     1818.583     1878.266
203  TIMe+R2       893.568      16  1819.136     1820.810     1880.493
221  TPM3u+F       887.945      16  1807.890     1809.563     1869.247
222  TPM3u+F+I     884.102      17  1802.205     1804.093     1867.396
223  TPM3u+F+G4    884.105      17  1802.209     1804.098     1867.401
224  TPM3u+F+I+G4  884.097      18  1804.195     1806.312     1873.221
