IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400142_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400142_.aln
Seed:    286485 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400142_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231028 secs using 99.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 603 columns, 148 distinct patterns
79 parsimony-informative, 196 singleton sites, 328 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    1.99%    passed     91.27%
   2  Diceros_bicornis       1.99%    passed     97.00%
   3  Equus_asinus           0.00%    passed     91.21%
   4  Equus_quagga           4.48%    passed     94.88%
   5  Equus_caballus         0.00%    passed     96.89%
   6  Canis_lupus            0.50%    failed      2.95%
   7  Bos_taurus             1.00%    failed      0.56%
****  TOTAL                  1.42%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.040 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2253.210
Optimal log-likelihood: -2253.050
Rate parameters:  A-C: 0.84144  A-G: 1.66302  A-T: 0.86125  C-G: 0.99659  C-T: 2.22048  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.305  G: 0.357  T: 0.121
Proportion of invariable sites: 0.260
Gamma shape alpha: 998.399
Parameters optimization took 1 rounds (0.035 sec)
Time for fast ML tree search: 0.081 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 603) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2255.720     19  4549.441     4550.744     4633.077
  2  GTR+F+I       2252.437     20  4544.875     4546.318     4632.913
  3  GTR+F+G4      2252.987     20  4545.975     4547.418     4634.013
  4  GTR+F+I+G4    2252.836     21  4547.673     4549.263     4640.113
  5  GTR+F+R2      2252.889     21  4547.779     4549.369     4640.219
  6  GTR+F+R3      2252.825     23  4551.650     4553.557     4652.895
 14  GTR+F+I+R2    2252.674     22  4549.348     4551.093     4646.190
 15  GTR+F+I+R3    2252.612     24  4553.224     4555.300     4658.870
 23  SYM           2306.145     16  4644.289     4645.218     4714.720
 24  SYM+I         2303.149     17  4640.299     4641.345     4715.131
 25  SYM+G4        2303.452     17  4640.903     4641.950     4715.736
 26  SYM+I+G4      2303.538     18  4643.075     4644.246     4722.310
 27  SYM+R2        2303.397     18  4642.794     4643.965     4722.028
 45  TVM+F         2256.698     18  4549.396     4550.567     4628.630
 46  TVM+F+I       2253.489     19  4544.977     4546.281     4628.614
 47  TVM+F+G4      2254.052     19  4546.103     4547.407     4629.740
 48  TVM+F+I+G4    2253.898     20  4547.797     4549.240     4635.835
 49  TVM+F+R2      2253.916     20  4547.831     4549.275     4635.870
 67  TVMe          2307.052     15  4644.104     4644.922     4710.133
 68  TVMe+I        2304.099     16  4640.198     4641.126     4710.629
 69  TVMe+G4       2304.325     16  4640.649     4641.578     4711.080
 70  TVMe+I+G4     2304.544     17  4643.088     4644.135     4717.921
 71  TVMe+R2       2304.279     17  4642.559     4643.605     4717.391
 89  TIM3+F        2256.112     17  4546.224     4547.270     4621.057
 90  TIM3+F+I      2252.804     18  4541.608     4542.780     4620.843
 91  TIM3+F+G4     2253.353     18  4542.706     4543.877     4621.940
 92  TIM3+F+I+G4   2253.206     19  4544.411     4545.715     4628.047
 93  TIM3+F+R2     2253.251     19  4544.502     4545.806     4628.139
111  TIM3e         2309.034     14  4646.067     4646.781     4707.694
112  TIM3e+I       2306.297     15  4642.593     4643.411     4708.622
113  TIM3e+G4      2306.574     15  4643.149     4643.966     4709.177
114  TIM3e+I+G4    2306.738     16  4645.476     4646.404     4715.907
115  TIM3e+R2      2306.536     16  4645.072     4646.000     4715.502
133  TIM2+F        2255.726     17  4545.452     4546.498     4620.285
134  TIM2+F+I      2252.441     18  4540.882     4542.053     4620.116
135  TIM2+F+G4     2252.991     18  4541.981     4543.153     4621.216
136  TIM2+F+I+G4   2252.843     19  4543.686     4544.989     4627.322
137  TIM2+F+R2     2252.893     19  4543.786     4545.090     4627.422
155  TIM2e         2313.201     14  4654.402     4655.116     4716.028
156  TIM2e+I       2310.346     15  4650.693     4651.510     4716.721
157  TIM2e+G4      2310.953     15  4651.907     4652.724     4717.935
158  TIM2e+I+G4    2310.807     16  4653.615     4654.543     4724.045
159  TIM2e+R2      2310.843     16  4653.686     4654.614     4724.116
177  TIM+F         2255.994     17  4545.989     4547.035     4620.821
178  TIM+F+I       2252.693     18  4541.386     4542.557     4620.620
179  TIM+F+G4      2253.241     18  4542.482     4543.653     4621.717
180  TIM+F+I+G4    2253.096     19  4544.192     4545.496     4627.829
181  TIM+F+R2      2253.140     19  4544.280     4545.583     4627.916
199  TIMe          2313.558     14  4655.117     4655.831     4716.743
200  TIMe+I        2310.918     15  4651.836     4652.654     4717.865
201  TIMe+G4       2311.497     15  4652.994     4653.811     4719.023
202  TIMe+I+G4     2311.342     16  4654.685     4655.613     4725.116
203  TIMe+R2       2311.401     16  4654.802     4655.730     4725.233
221  TPM3u+F       2257.103     16  4546.206     4547.134     4616.636
