IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404555_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404555_.aln
Seed:    110212 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404555_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000158072 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 384 columns, 68 distinct patterns
43 parsimony-informative, 61 singleton sites, 280 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.94%
   2  Diceros_bicornis       0.00%    passed     98.65%
   3  Equus_asinus           0.00%    passed     99.23%
   4  Equus_quagga           0.00%    passed     99.10%
   5  Equus_caballus         0.00%    passed     98.91%
   6  Canis_lupus            0.00%    passed     99.99%
   7  Bos_taurus             0.00%    passed     63.10%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1105.890
Optimal log-likelihood: -1105.889
Rate parameters:  A-C: 2.42156  A-G: 5.53637  A-T: 2.68531  C-G: 3.38153  C-T: 13.25575  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.254  G: 0.315  T: 0.173
Proportion of invariable sites: 0.365
Gamma shape alpha: 8.076
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 384) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1109.389     19  2256.779     2258.866     2331.841
  2  GTR+F+I       1105.906     20  2251.812     2254.126     2330.825
  3  GTR+F+G4      1105.934     20  2251.868     2254.182     2330.881
  4  GTR+F+I+G4    1105.892     21  2253.783     2256.336     2336.747
  5  GTR+F+R2      1106.280     21  2254.559     2257.112     2337.523
  6  GTR+F+R3      1105.975     23  2257.950     2261.017     2348.815
 14  GTR+F+I+R2    1105.967     22  2255.934     2258.737     2342.848
 15  GTR+F+I+R3    1105.925     24  2259.850     2263.193     2354.665
 23  SYM           1117.205     16  2266.410     2267.893     2329.621
 24  SYM+I         1113.870     17  2261.740     2263.412     2328.901
 25  SYM+G4        1113.877     17  2261.753     2263.425     2328.914
 26  SYM+I+G4      1113.848     18  2263.697     2265.571     2334.808
 27  SYM+R2        1114.198     18  2264.396     2266.270     2335.508
 45  TVM+F         1115.029     18  2266.058     2267.932     2337.170
 46  TVM+F+I       1111.154     19  2260.308     2262.396     2335.370
 47  TVM+F+G4      1111.037     19  2260.074     2262.162     2335.136
 48  TVM+F+I+G4    1111.076     20  2262.152     2264.466     2341.165
 49  TVM+F+R2      1111.575     20  2263.149     2265.463     2342.162
 67  TVMe          1119.235     15  2268.471     2269.775     2327.730
 68  TVMe+I        1115.752     16  2263.504     2264.987     2326.715
 69  TVMe+G4       1115.685     16  2263.370     2264.852     2326.580
 70  TVMe+I+G4     1115.704     17  2265.407     2267.079     2332.568
 71  TVMe+R2       1116.101     17  2266.203     2267.875     2333.364
 89  TIM3+F        1110.391     17  2254.781     2256.453     2321.942
 90  TIM3+F+I      1107.029     18  2250.059     2251.933     2321.170
 91  TIM3+F+G4     1107.072     18  2250.144     2252.018     2321.255
 92  TIM3+F+I+G4   1107.023     19  2252.046     2254.134     2327.109
 93  TIM3+F+R2     1107.365     19  2252.730     2254.818     2327.792
111  TIM3e         1118.432     14  2264.864     2266.003     2320.173
112  TIM3e+I       1115.214     15  2260.428     2261.732     2319.687
113  TIM3e+G4      1115.214     15  2260.429     2261.733     2319.688
114  TIM3e+I+G4    1115.196     16  2262.391     2263.873     2325.601
115  TIM3e+R2      1115.492     16  2262.985     2264.467     2326.195
133  TIM2+F        1111.154     17  2256.308     2257.980     2323.469
134  TIM2+F+I      1107.735     18  2251.470     2253.344     2322.582
135  TIM2+F+G4     1107.763     18  2251.526     2253.400     2322.638
136  TIM2+F+I+G4   1107.727     19  2253.454     2255.542     2328.517
137  TIM2+F+R2     1108.042     19  2254.084     2256.171     2329.146
155  TIM2e         1120.394     14  2268.788     2269.926     2324.097
156  TIM2e+I       1117.273     15  2264.547     2265.851     2323.806
157  TIM2e+G4      1117.270     15  2264.541     2265.845     2323.800
158  TIM2e+I+G4    1117.260     16  2266.520     2268.003     2329.731
159  TIM2e+R2      1117.499     16  2266.998     2268.480     2330.208
177  TIM+F         1110.261     17  2254.523     2256.195     2321.684
178  TIM+F+I       1106.849     18  2249.697     2251.571     2320.809
179  TIM+F+G4      1106.899     18  2249.799     2251.673     2320.910
180  TIM+F+I+G4    1106.844     19  2251.688     2253.776     2326.750
181  TIM+F+R2      1107.163     19  2252.327     2254.415     2327.389
199  TIMe          1119.331     14  2266.662     2267.800     2321.971
200  TIMe+I        1116.158     15  2262.317     2263.621     2321.576
201  TIMe+G4       1116.172     15  2262.343     2263.647     2321.603
202  TIMe+I+G4     1116.145     16  2264.289     2265.772     2327.500
203  TIMe+R2       1116.405     16  2264.810     2266.293     2328.021
221  TPM3u+F       1116.007     16  2264.015     2265.497     2327.225
222  TPM3u+F+I     1112.254     17  2258.508     2260.180     2325.669
223  TPM3u+F+G4    1112.163     17  2258.326     2259.999     2325.487
224  TPM3u+F+I+G4  1112.196     18  2260.392     2262.266     2331.504
