IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389702_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389702_.aln
Seed:    339859 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389702_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000321865 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 981 columns, 118 distinct patterns
110 parsimony-informative, 126 singleton sites, 745 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.93%
   2  Diceros_bicornis       0.00%    passed     97.93%
   3  Equus_asinus           0.00%    passed     99.50%
   4  Equus_quagga           0.00%    passed     99.78%
   5  Equus_caballus         0.00%    passed     99.65%
   6  Canis_lupus           10.70%    passed     60.30%
   7  Bos_taurus             7.03%    passed     96.19%
****  TOTAL                  2.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2629.551
Optimal log-likelihood: -2629.549
Rate parameters:  A-C: 2.40463  A-G: 7.62159  A-T: 0.64665  C-G: 1.48488  C-T: 5.47659  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.228  G: 0.245  T: 0.311
Proportion of invariable sites: 0.381
Gamma shape alpha: 32.650
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.105 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 981) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2633.789     19  5305.577     5306.368     5398.460
  2  GTR+F+I       2629.555     20  5299.109     5299.984     5396.880
  3  GTR+F+G4      2629.559     20  5299.118     5299.993     5396.889
  4  GTR+F+I+G4    2629.551     21  5301.102     5302.066     5403.762
  5  GTR+F+R2      2629.735     21  5301.471     5302.434     5404.131
  6  GTR+F+R3      2629.570     23  5305.140     5306.294     5417.578
 14  GTR+F+I+R2    2629.726     22  5303.451     5304.507     5411.000
 15  GTR+F+I+R3    2629.684     24  5307.368     5308.623     5424.693
 23  SYM           2645.766     16  5323.533     5324.097     5401.750
 24  SYM+I         2641.270     17  5316.541     5317.176     5399.646
 25  SYM+G4        2641.306     17  5316.612     5317.247     5399.717
 26  SYM+I+G4      2641.270     18  5318.540     5319.251     5406.534
 27  SYM+R2        2641.529     18  5319.058     5319.769     5407.052
 45  TVM+F         2635.631     18  5307.263     5307.974     5395.257
 46  TVM+F+I       2631.462     19  5300.925     5301.715     5393.807
 47  TVM+F+G4      2631.376     19  5300.753     5301.544     5393.636
 48  TVM+F+I+G4    2631.453     20  5302.906     5303.781     5400.678
 49  TVM+F+R2      2631.587     20  5303.174     5304.049     5400.945
 67  TVMe          2646.323     15  5322.646     5323.143     5395.974
 68  TVMe+I        2641.940     16  5315.880     5316.445     5394.097
 69  TVMe+G4       2641.920     16  5315.839     5316.404     5394.057
 70  TVMe+I+G4     2641.932     17  5317.863     5318.499     5400.969
 71  TVMe+R2       2642.151     17  5318.301     5318.937     5401.407
 89  TIM3+F        2635.276     17  5304.552     5305.188     5387.658
 90  TIM3+F+I      2630.955     18  5297.911     5298.622     5385.905
 91  TIM3+F+G4     2630.935     18  5297.870     5298.581     5385.864
 92  TIM3+F+I+G4   2630.950     19  5299.899     5300.690     5392.782
 93  TIM3+F+R2     2631.142     19  5300.284     5301.075     5393.167
111  TIM3e         2647.166     14  5322.333     5322.768     5390.773
112  TIM3e+I       2642.597     15  5315.193     5315.691     5388.522
113  TIM3e+G4      2642.606     15  5315.212     5315.709     5388.540
114  TIM3e+I+G4    2642.592     16  5317.184     5317.748     5395.401
115  TIM3e+R2      2642.859     16  5317.717     5318.281     5395.934
133  TIM2+F        2640.928     17  5315.856     5316.492     5398.962
134  TIM2+F+I      2636.571     18  5309.143     5309.854     5397.137
135  TIM2+F+G4     2636.571     18  5309.141     5309.853     5397.136
136  TIM2+F+I+G4   2636.566     19  5311.133     5311.923     5404.016
137  TIM2+F+R2     2636.787     19  5311.575     5312.366     5404.458
155  TIM2e         2651.000     14  5330.000     5330.435     5398.440
156  TIM2e+I       2646.166     15  5322.331     5322.829     5395.660
157  TIM2e+G4      2646.177     15  5322.355     5322.852     5395.683
158  TIM2e+I+G4    2646.161     16  5324.322     5324.886     5402.539
159  TIM2e+R2      2646.406     16  5324.813     5325.377     5403.030
177  TIM+F         2639.922     17  5313.843     5314.479     5396.949
178  TIM+F+I       2635.467     18  5306.934     5307.645     5394.928
179  TIM+F+G4      2635.506     18  5307.012     5307.723     5395.006
180  TIM+F+I+G4    2635.467     19  5308.934     5309.725     5401.817
181  TIM+F+R2      2635.718     19  5309.437     5310.228     5402.320
199  TIMe          2649.674     14  5327.349     5327.783     5395.789
200  TIMe+I        2644.809     15  5319.618     5320.116     5392.947
201  TIMe+G4       2644.854     15  5319.708     5320.205     5393.036
202  TIMe+I+G4     2644.812     16  5321.624     5322.188     5399.841
203  TIMe+R2       2645.065     16  5322.130     5322.694     5400.347
221  TPM3u+F       2637.104     16  5306.207     5306.772     5384.425
222  TPM3u+F+I     2632.842     17  5299.683     5300.319     5382.789
223  TPM3u+F+G4    2632.725     17  5299.450     5300.086     5382.556
224  TPM3u+F+I+G4  2632.826     18  5301.652     5302.363     5389.646
225  TPM3u+F+R2    2632.967     18  5301.934     5302.645     5389.928
243  TPM3          2647.712     13  5321.425     5321.801     5384.976
244  TPM3+I        2643.256     14  5314.513     5314.948     5382.953
245  TPM3+G4       2643.207     14  5314.414     5314.848     5382.854
246  TPM3+I+G4     2643.243     15  5316.485     5316.982     5389.814
247  TPM3+R2       2643.470     15  5316.939     5317.437     5390.268
265  TPM2u+F       2642.785     16  5317.571     5318.135     5395.788
266  TPM2u+F+I     2638.532     17  5311.064     5311.699     5394.169
267  TPM2u+F+G4    2638.438     17  5310.876     5311.511     5393.981
268  TPM2u+F+I+G4  2638.516     18  5313.032     5313.743     5401.026
269  TPM2u+F+R2    2638.682     18  5313.365     5314.076     5401.359
287  TPM2          2651.568     13  5329.135     5329.512     5392.687
288  TPM2+I        2646.825     14  5321.651     5322.086     5390.091
289  TPM2+G4       2646.779     14  5321.559     5321.994     5389.999
290  TPM2+I+G4     2646.807     15  5323.615     5324.112     5396.943
291  TPM2+R2       2647.027     15  5324.054     5324.551     5397.383
309  K3Pu+F        2641.786     16  5315.573     5316.137     5393.790
310  K3Pu+F+I      2637.443     17  5308.886     5309.522     5391.992
311  K3Pu+F+G4     2637.384     17  5308.767     5309.403     5391.873
312  K3Pu+F+I+G4   2637.430     18  5310.860     5311.571     5398.854
313  K3Pu+F+R2     2637.625     18  5311.250     5311.961     5399.244
331  K3P           2650.248     13  5326.495     5326.871     5390.047
332  K3P+I         2645.483     14  5318.967     5319.402     5387.407
333  K3P+G4        2645.469     14  5318.938     5319.373     5387.378
334  K3P+I+G4      2645.473     15  5320.946     5321.443     5394.274
335  K3P+R2        2645.698     15  5321.395     5321.893     5394.724
353  TN+F          2641.126     16  5314.252     5314.817     5392.469
354  TN+F+I        2636.693     17  5307.387     5308.022     5390.492
355  TN+F+G4       2636.700     17  5307.400     5308.036     5390.506
356  TN+F+I+G4     2636.689     18  5309.378     5310.089     5397.372
357  TN+F+R2       2636.930     18  5309.861     5310.572     5397.855
375  TNe           2651.049     13  5328.099     5328.475     5391.650
376  TNe+I         2646.176     14  5320.352     5320.787     5388.792
377  TNe+G4        2646.190     14  5320.380     5320.815     5388.820
378  TNe+I+G4      2646.172     15  5322.344     5322.841     5395.673
379  TNe+R2        2646.428     15  5322.855     5323.353     5396.184
397  HKY+F         2642.983     15  5315.966     5316.464     5389.295
398  HKY+F+I       2638.655     16  5309.310     5309.874     5387.527
399  HKY+F+G4      2638.564     16  5309.129     5309.693     5387.346
400  HKY+F+I+G4    2638.637     17  5311.275     5311.910     5394.381
401  HKY+F+R2      2638.821     17  5311.642     5312.277     5394.747
419  K2P           2651.617     12  5327.233     5327.556     5385.896
420  K2P+I         2646.837     13  5319.674     5320.050     5383.225
421  K2P+G4        2646.792     13  5319.585     5319.961     5383.136
422  K2P+I+G4      2646.819     14  5321.638     5322.073     5390.078
423  K2P+R2        2647.043     14  5322.085     5322.520     5390.525
441  F81+F         2712.796     14  5453.593     5454.027     5522.033
442  F81+F+I       2710.559     15  5451.117     5451.615     5524.446
443  F81+F+G4      2710.526     15  5451.051     5451.549     5524.380
444  F81+F+I+G4    2710.846     16  5453.691     5454.256     5531.909
445  F81+F+R2      2710.524     16  5453.047     5453.612     5531.265
463  JC            2720.974     11  5463.948     5464.220     5517.722
464  JC+I          2718.512     12  5461.024     5461.346     5519.686
465  JC+G4         2718.463     12  5460.926     5461.248     5519.589
466  JC+I+G4       2718.719     13  5463.438     5463.814     5526.989
467  JC+R2         2718.469     13  5462.938     5463.315     5526.490
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389702_.aln.model.gz
CPU time for ModelFinder: 0.518 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.431 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 339859)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2632.725
Optimal log-likelihood: -2632.723
Rate parameters:  A-C: 2.41049  A-G: 7.89316  A-T: 1.00000  C-G: 2.41049  C-T: 7.89316  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.228  G: 0.245  T: 0.311
Gamma shape alpha: 0.950
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00050807 secs using 99.79% CPU
Computing ML distances took 0.000567 sec (of wall-clock time) 0.000574 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000269 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2632.723
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 36 initial trees ... 0.035 seconds
Current best score: -2632.723

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2632.723
Iteration 10 / LogL: -2632.794 / Time: 0h:0m:1s
Iteration 20 / LogL: -2632.730 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2632.723 / CPU time: 0.194
Number of iterations: 20
