IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400978_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400978_.aln
Seed:    699555 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400978_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000504017 secs using 99.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1731 columns, 74 distinct patterns
68 parsimony-informative, 127 singleton sites, 1536 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     96.82%
   2  Diceros_bicornis       0.00%    passed     97.48%
   3  Equus_asinus           0.00%    passed     98.05%
   4  Equus_quagga           0.00%    passed     95.06%
   5  Equus_caballus         0.00%    passed     97.52%
   6  Canis_lupus            0.00%    passed     97.72%
   7  Bos_taurus             0.00%    passed     94.71%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3561.185
Optimal log-likelihood: -3561.182
Rate parameters:  A-C: 2.19768  A-G: 6.16977  A-T: 0.90603  C-G: 1.46054  C-T: 7.19626  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.231  G: 0.208  T: 0.285
Proportion of invariable sites: 0.444
Gamma shape alpha: 2.926
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.078 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1731) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3566.278     19  7170.556     7171.000     7274.228
  2  GTR+F+I       3561.066     20  7162.132     7162.623     7271.261
  3  GTR+F+G4      3561.236     20  7162.472     7162.963     7271.601
  4  GTR+F+I+G4    3561.198     21  7164.397     7164.937     7278.982
  5  GTR+F+R2      3561.816     21  7165.631     7166.172     7280.217
  6  GTR+F+R3      3561.378     23  7168.755     7169.402     7294.254
 14  GTR+F+I+R2    3561.331     22  7166.663     7167.255     7286.705
 15  GTR+F+I+R3    3561.311     24  7170.622     7171.325     7301.577
 23  SYM           3580.831     16  7193.663     7193.980     7280.966
 24  SYM+I         3575.744     17  7185.487     7185.845     7278.247
 25  SYM+G4        3575.913     17  7185.826     7186.183     7278.586
 26  SYM+I+G4      3575.883     18  7187.765     7188.165     7285.981
 27  SYM+R2        3576.466     18  7188.932     7189.332     7287.148
 45  TVM+F         3566.622     18  7169.244     7169.644     7267.461
 46  TVM+F+I       3561.408     19  7160.816     7161.260     7264.488
 47  TVM+F+G4      3561.566     19  7161.133     7161.577     7264.805
 48  TVM+F+I+G4    3561.534     20  7163.067     7163.558     7272.196
 49  TVM+F+R2      3562.165     20  7164.330     7164.821     7273.459
 67  TVMe          3581.621     15  7193.241     7193.521     7275.088
 68  TVMe+I        3576.535     16  7185.071     7185.388     7272.374
 69  TVMe+G4       3576.700     16  7185.400     7185.717     7272.703
 70  TVMe+I+G4     3576.663     17  7187.325     7187.682     7280.085
 71  TVMe+R2       3577.259     17  7188.518     7188.875     7281.278
 89  TIM3+F        3566.984     17  7167.968     7168.325     7260.727
 90  TIM3+F+I      3561.731     18  7159.462     7159.861     7257.678
