IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396300_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396300_.aln
Seed:    849114 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396300_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000130177 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 285 columns, 55 distinct patterns
30 parsimony-informative, 60 singleton sites, 195 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.44%
   2  Diceros_bicornis       0.00%    passed     97.28%
   3  Equus_asinus           0.00%    passed     97.17%
   4  Equus_quagga           0.00%    passed     94.51%
   5  Equus_caballus         0.00%    passed     97.17%
   6  Canis_lupus            0.00%    passed     28.03%
   7  Bos_taurus             1.05%    passed     72.34%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -841.800
Optimal log-likelihood: -841.793
Rate parameters:  A-C: 1.02299  A-G: 3.90388  A-T: 0.52843  C-G: 1.05626  C-T: 1.80766  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.331  G: 0.216  T: 0.224
Proportion of invariable sites: 0.340
Gamma shape alpha: 998.968
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 285) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         843.139      19  1724.278     1727.146     1793.675
  2  GTR+F+I       841.738      20  1723.476     1726.658     1796.526
  3  GTR+F+G4      841.701      20  1723.401     1726.583     1796.451
  4  GTR+F+I+G4    841.780      21  1725.560     1729.074     1802.262
  5  GTR+F+R2      841.714      21  1725.428     1728.941     1802.130
  6  GTR+F+R3      841.712      23  1729.424     1733.654     1813.431
 14  GTR+F+I+R2    841.818      22  1727.635     1731.498     1807.990
 15  GTR+F+I+R3    841.795      24  1731.591     1736.206     1819.251
 23  SYM           847.620      16  1727.240     1729.269     1785.679
 24  SYM+I         846.324      17  1726.647     1728.939     1788.740
 25  SYM+G4        846.293      17  1726.586     1728.878     1788.678
 26  SYM+I+G4      846.380      18  1728.759     1731.331     1794.504
 27  SYM+R2        846.302      18  1728.604     1731.175     1794.349
 45  TVM+F         846.361      18  1728.722     1731.293     1794.466
 46  TVM+F+I       844.863      19  1727.726     1730.594     1797.124
 47  TVM+F+G4      844.627      19  1727.253     1730.121     1796.651
 48  TVM+F+I+G4    844.874      20  1729.749     1732.931     1802.799
 49  TVM+F+R2      844.724      20  1729.448     1732.630     1802.498
 67  TVMe          849.416      15  1728.832     1730.617     1783.620
 68  TVMe+I        848.060      16  1728.119     1730.149     1786.559
 69  TVMe+G4       847.894      16  1727.788     1729.817     1786.227
 70  TVMe+I+G4     848.099      17  1730.197     1732.489     1792.289
 71  TVMe+R2       847.952      17  1729.904     1732.196     1791.996
 89  TIM3+F        843.604      17  1721.209     1723.501     1783.301
 90  TIM3+F+I      842.206      18  1720.412     1722.983     1786.157
 91  TIM3+F+G4     842.188      18  1720.376     1722.948     1786.121
 92  TIM3+F+I+G4   842.247      19  1722.495     1725.363     1791.892
 93  TIM3+F+R2     842.195      19  1722.390     1725.258     1791.788
111  TIM3e         848.044      14  1724.087     1725.643     1775.222
112  TIM3e+I       846.743      15  1723.486     1725.270     1778.273
113  TIM3e+G4      846.730      15  1723.460     1725.245     1778.248
114  TIM3e+I+G4    846.798      16  1725.596     1727.626     1784.036
115  TIM3e+R2      846.733      16  1725.465     1727.495     1783.905
133  TIM2+F        843.804      17  1721.608     1723.900     1783.700
134  TIM2+F+I      842.382      18  1720.763     1723.335     1786.508
135  TIM2+F+G4     842.310      18  1720.620     1723.192     1786.365
136  TIM2+F+I+G4   842.420      19  1722.839     1725.707     1792.237
137  TIM2+F+R2     842.339      19  1722.678     1725.546     1792.075
155  TIM2e         848.972      14  1725.944     1727.500     1777.079
156  TIM2e+I       847.700      15  1725.400     1727.184     1780.187
