IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406464_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406464_.aln
Seed:    502128 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406464_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 615 columns, 88 distinct patterns
46 parsimony-informative, 152 singleton sites, 417 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.92%
   2  Diceros_bicornis       0.00%    passed     87.86%
   3  Equus_asinus           0.00%    passed     91.49%
   4  Equus_quagga           0.00%    passed     98.97%
   5  Equus_caballus         0.00%    passed     96.43%
   6  Canis_lupus            4.39%    passed     95.85%
   7  Bos_taurus            10.73%    failed      1.47%
****  TOTAL                  2.16%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.020 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1765.857
Optimal log-likelihood: -1765.768
Rate parameters:  A-C: 0.51550  A-G: 1.12664  A-T: 0.28064  C-G: 1.06469  C-T: 3.48754  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.325  G: 0.301  T: 0.134
Proportion of invariable sites: 0.336
Gamma shape alpha: 3.033
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 615) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1772.152     19  3582.304     3583.581     3666.315
  2  GTR+F+I       1766.135     20  3572.270     3573.684     3660.702
  3  GTR+F+G4      1765.286     20  3570.571     3571.986     3659.004
  4  GTR+F+I+G4    1765.736     21  3573.473     3575.031     3666.327
  5  GTR+F+R2      1766.107     21  3574.214     3575.772     3667.068
  6  GTR+F+R3      1765.286     23  3576.572     3578.440     3678.269
 14  GTR+F+I+R2    1765.744     22  3575.488     3577.198     3672.764
 15  GTR+F+I+R3    1765.640     24  3579.281     3581.315     3685.400
 23  SYM           1814.737     16  3661.473     3662.383     3732.219
 24  SYM+I         1806.372     17  3646.744     3647.769     3721.912
 25  SYM+G4        1805.572     17  3645.145     3646.170     3720.312
 26  SYM+I+G4      1805.826     18  3647.652     3648.800     3727.242
 27  SYM+R2        1805.968     18  3647.936     3649.083     3727.525
 45  TVM+F         1780.664     18  3597.329     3598.476     3676.918
 46  TVM+F+I       1775.031     19  3588.063     3589.340     3672.074
 47  TVM+F+G4      1774.758     19  3587.516     3588.793     3671.527
 48  TVM+F+I+G4    1774.922     20  3589.843     3591.257     3678.276
 49  TVM+F+R2      1775.294     20  3590.588     3592.002     3679.021
 67  TVMe          1817.293     15  3664.586     3665.388     3730.911
 68  TVMe+I        1809.806     16  3651.612     3652.522     3722.358
 69  TVMe+G4       1809.116     16  3650.232     3651.141     3720.978
 70  TVMe+I+G4     1809.386     17  3652.772     3653.797     3727.940
 71  TVMe+R2       1809.767     17  3653.534     3654.559     3728.701
 89  TIM3+F        1778.411     17  3590.823     3591.848     3665.990
