IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400987_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400987_.aln
Seed:    461463 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400987_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000170946 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 387 columns, 49 distinct patterns
28 parsimony-informative, 43 singleton sites, 316 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.40%
   2  Diceros_bicornis       0.00%    passed     94.02%
   3  Equus_asinus           0.00%    passed     98.65%
   4  Equus_quagga           0.00%    passed     96.38%
   5  Equus_caballus         0.00%    passed     98.65%
   6  Canis_lupus            0.00%    passed     53.72%
   7  Bos_taurus             0.00%    passed     93.13%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -941.984
Optimal log-likelihood: -941.984
Rate parameters:  A-C: 0.90097  A-G: 2.81505  A-T: 0.99251  C-G: 0.52641  C-T: 2.49230  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.280  G: 0.312  T: 0.189
Proportion of invariable sites: 0.407
Gamma shape alpha: 1.594
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 387) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         945.922      19  1929.843     1931.914     2005.053
  2  GTR+F+I       941.877      20  1923.754     1926.049     2002.922
  3  GTR+F+G4      941.979      20  1923.958     1926.253     2003.126
  4  GTR+F+I+G4    941.984      21  1925.968     1928.499     2009.095
  5  GTR+F+R2      943.351      21  1928.702     1931.233     2011.829
  6  GTR+F+R3      942.050      23  1930.099     1933.141     2021.143
 14  GTR+F+I+R2    941.944      22  1927.887     1930.668     2014.973
 15  GTR+F+I+R3    942.000      24  1932.000     1935.315     2027.002
 23  SYM           951.472      16  1934.943     1936.413     1998.278
 24  SYM+I         947.846      17  1929.693     1931.351     1996.986
 25  SYM+G4        948.001      17  1930.002     1931.660     1997.295
 26  SYM+I+G4      947.991      18  1931.982     1933.841     2003.233
 27  SYM+R2        949.089      18  1934.178     1936.036     2005.429
 45  TVM+F         945.960      18  1927.920     1929.779     1999.172
 46  TVM+F+I       941.945      19  1921.890     1923.961     1997.100
 47  TVM+F+G4      942.048      19  1922.096     1924.167     1997.306
 48  TVM+F+I+G4    942.052      20  1924.104     1926.400     2003.273
 49  TVM+F+R2      943.396      20  1926.791     1929.087     2005.960
 67  TVMe          951.730      15  1933.461     1934.755     1992.837
 68  TVMe+I        948.128      16  1928.256     1929.726     1991.590
 69  TVMe+G4       948.300      16  1928.601     1930.071     1991.936
 70  TVMe+I+G4     948.284      17  1930.569     1932.227     1997.862
 71  TVMe+R2       949.359      17  1932.718     1934.377     2000.011
 89  TIM3+F        946.243      17  1926.486     1928.145     1993.780
 90  TIM3+F+I      942.294      18  1920.587     1922.446     1991.839
 91  TIM3+F+G4     942.400      18  1920.801     1922.659     1992.052
 92  TIM3+F+I+G4   942.405      19  1922.809     1924.880     1998.019
 93  TIM3+F+R2     943.709      19  1925.419     1927.489     2000.629
111  TIM3e         951.645      14  1931.290     1932.419     1986.708
112  TIM3e+I       948.012      15  1926.023     1927.317     1985.400
113  TIM3e+G4      948.169      15  1926.338     1927.632     1985.714
114  TIM3e+I+G4    948.158      16  1928.316     1929.787     1991.651
