IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389542_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389542_.aln
Seed:    581908 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389542_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154018 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 330 columns, 70 distinct patterns
20 parsimony-informative, 121 singleton sites, 189 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    4.55%    passed     78.75%
   2  Diceros_bicornis       0.00%    passed     91.66%
   3  Equus_asinus           0.00%    passed     99.48%
   4  Equus_quagga           0.00%    passed     99.48%
   5  Equus_caballus         0.00%    passed     98.45%
   6  Canis_lupus            0.00%    passed     91.42%
   7  Bos_taurus             0.00%    passed     94.83%
****  TOTAL                  0.65%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1105.636
Optimal log-likelihood: -1105.617
Rate parameters:  A-C: 1.83588  A-G: 2.95148  A-T: 1.24482  C-G: 0.79285  C-T: 1.62502  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.295  G: 0.293  T: 0.202
Proportion of invariable sites: 0.288
Gamma shape alpha: 2.798
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.019 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 330) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1111.788     19  2261.576     2264.027     2333.758
  2  GTR+F+I       1105.719     20  2251.439     2254.157     2327.421
  3  GTR+F+G4      1105.682     20  2251.364     2254.082     2327.345
  4  GTR+F+I+G4    1105.607     21  2253.214     2256.214     2332.995
  5  GTR+F+R2      1105.995     21  2253.990     2256.990     2333.771
  6  GTR+F+R3      1105.694     23  2257.388     2260.996     2344.767
 14  GTR+F+I+R2    1105.636     22  2255.271     2258.568     2338.851
 15  GTR+F+I+R3    1105.611     24  2259.222     2263.157     2350.401
 23  SYM           1117.399     16  2266.798     2268.536     2327.584
 24  SYM+I         1111.147     17  2256.294     2258.256     2320.879
 25  SYM+G4        1111.353     17  2256.706     2258.668     2321.291
 26  SYM+I+G4      1111.199     18  2258.398     2260.597     2326.781
 27  SYM+R2        1111.567     18  2259.133     2261.333     2327.517
 45  TVM+F         1112.426     18  2260.853     2263.052     2329.236
 46  TVM+F+I       1107.169     19  2252.339     2254.790     2324.521
 47  TVM+F+G4      1106.817     19  2251.634     2254.086     2323.817
 48  TVM+F+I+G4    1106.950     20  2253.900     2256.619     2329.882
 49  TVM+F+R2      1107.174     20  2254.347     2257.066     2330.329
 67  TVMe          1118.097     15  2266.195     2267.723     2323.181
 68  TVMe+I        1112.734     16  2257.468     2259.206     2318.254
 69  TVMe+G4       1112.612     16  2257.225     2258.963     2318.010
 70  TVMe+I+G4     1112.620     17  2259.241     2261.202     2323.825
 71  TVMe+R2       1112.906     17  2259.812     2261.773     2324.396
 89  TIM3+F        1113.406     17  2260.812     2262.774     2325.397
 90  TIM3+F+I      1107.351     18  2250.702     2252.902     2319.086
