IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106801786_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106801786_.aln
Seed:    267253 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106801786_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283003 secs using 99.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 918 columns, 116 distinct patterns
57 parsimony-informative, 168 singleton sites, 693 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum   12.09%    passed     16.99%
   2  Diceros_bicornis       0.00%    passed     76.95%
   3  Equus_asinus           0.00%    passed     95.92%
   4  Equus_quagga           0.00%    passed     56.43%
   5  Equus_caballus         0.00%    passed     96.09%
   6  Canis_lupus            0.00%    passed     85.11%
   7  Bos_taurus             2.29%    passed     59.45%
****  TOTAL                  2.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2566.211
Optimal log-likelihood: -2566.193
Rate parameters:  A-C: 1.10272  A-G: 2.68345  A-T: 0.76579  C-G: 0.99341  C-T: 4.36206  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.223  G: 0.281  T: 0.200
Proportion of invariable sites: 0.369
Gamma shape alpha: 998.425
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.118 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 918) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2568.703     19  5175.406     5176.253     5267.028
  2  GTR+F+I       2565.954     20  5171.909     5172.845     5268.353
  3  GTR+F+G4      2566.247     20  5172.494     5173.430     5268.938
  4  GTR+F+I+G4    2566.160     21  5174.321     5175.352     5275.587
  5  GTR+F+R2      2566.112     21  5174.225     5175.256     5275.491
  6  GTR+F+R3      2566.296     23  5178.591     5179.826     5289.502
 14  GTR+F+I+R2    2566.263     22  5176.526     5177.656     5282.614
 15  GTR+F+I+R3    2566.167     24  5180.335     5181.678     5296.067
 23  SYM           2577.734     16  5187.469     5188.073     5264.624
 24  SYM+I         2575.244     17  5184.488     5185.168     5266.466
 25  SYM+G4        2575.527     17  5185.054     5185.734     5267.032
 26  SYM+I+G4      2575.529     18  5187.059     5187.820     5273.858
 27  SYM+R2        2575.406     18  5186.812     5187.573     5273.612
 45  TVM+F         2572.025     18  5180.051     5180.812     5266.850
 46  TVM+F+I       2569.651     19  5177.302     5178.149     5268.924
 47  TVM+F+G4      2569.869     19  5177.738     5178.584     5269.360
 48  TVM+F+I+G4    2569.992     20  5179.984     5180.921     5276.428
 49  TVM+F+R2      2569.783     20  5179.566     5180.503     5276.010
 67  TVMe          2577.951     15  5185.903     5186.435     5258.236
 68  TVMe+I        2575.565     16  5183.130     5183.733     5260.285
 69  TVMe+G4       2575.821     16  5183.642     5184.246     5260.797
 70  TVMe+I+G4     2575.898     17  5185.796     5186.476     5267.773
 71  TVMe+R2       2575.722     17  5185.443     5186.123     5267.421
 89  TIM3+F        2569.049     17  5172.098     5172.778     5254.075
 90  TIM3+F+I      2566.303     18  5168.606     5169.367     5255.406
 91  TIM3+F+G4     2566.585     18  5169.171     5169.931     5255.970
 92  TIM3+F+I+G4   2566.508     19  5171.017     5171.863     5262.639
 93  TIM3+F+R2     2566.454     19  5170.908     5171.755     5262.530
111  TIM3e         2578.067     14  5184.134     5184.599     5251.644
112  TIM3e+I       2575.574     15  5181.148     5181.680     5253.481
113  TIM3e+G4      2575.851     15  5181.701     5182.234     5254.034
114  TIM3e+I+G4    2575.860     16  5183.721     5184.325     5260.876
115  TIM3e+R2      2575.733     16  5183.466     5184.070     5260.622
133  TIM2+F        2569.315     17  5172.631     5173.311     5254.608
134  TIM2+F+I      2566.570     18  5169.140     5169.901     5255.940
135  TIM2+F+G4     2566.839     18  5169.678     5170.439     5256.478
136  TIM2+F+I+G4   2566.775     19  5171.549     5172.395     5263.171
137  TIM2+F+R2     2566.711     19  5171.421     5172.268     5263.043
155  TIM2e         2578.645     14  5185.291     5185.756     5252.802
156  TIM2e+I       2576.178     15  5182.356     5182.889     5254.689
157  TIM2e+G4      2576.431     15  5182.862     5183.394     5255.195
158  TIM2e+I+G4    2576.474     16  5184.949     5185.552     5262.104
159  TIM2e+R2      2576.326     16  5184.651     5185.255     5261.807
177  TIM+F         2569.042     17  5172.084     5172.764     5254.061
178  TIM+F+I       2566.304     18  5168.608     5169.369     5255.408
179  TIM+F+G4      2566.571     18  5169.142     5169.903     5255.942
180  TIM+F+I+G4    2566.512     19  5171.023     5171.870     5262.645
181  TIM+F+R2      2566.445     19  5170.890     5171.737     5262.512
199  TIMe          2578.343     14  5184.685     5185.150     5252.196
200  TIMe+I        2575.884     15  5181.769     5182.301     5254.102
201  TIMe+G4       2576.135     15  5182.269     5182.801     5254.602
202  TIMe+I+G4     2576.181     16  5184.362     5184.966     5261.517
203  TIMe+R2       2576.029     16  5184.059     5184.662     5261.214
221  TPM3u+F       2572.367     16  5176.734     5177.338     5253.889
222  TPM3u+F+I     2569.997     17  5173.995     5174.675     5255.972
223  TPM3u+F+G4    2570.207     17  5174.414     5175.094     5256.391
224  TPM3u+F+I+G4  2570.337     18  5176.674     5177.434     5263.473
225  TPM3u+F+R2    2570.124     18  5176.248     5177.009     5263.047
243  TPM3          2578.283     13  5182.567     5182.969     5245.255
244  TPM3+I        2575.894     14  5179.789     5180.254     5247.299
245  TPM3+G4       2576.145     14  5180.290     5180.756     5247.801
246  TPM3+I+G4     2576.227     15  5182.454     5182.986     5254.786
247  TPM3+R2       2576.046     15  5182.092     5182.624     5254.425
265  TPM2u+F       2572.633     16  5177.266     5177.870     5254.421
266  TPM2u+F+I     2570.264     17  5174.528     5175.208     5256.505
267  TPM2u+F+G4    2570.460     17  5174.920     5175.600     5256.897
268  TPM2u+F+I+G4  2570.605     18  5177.209     5177.970     5264.009
269  TPM2u+F+R2    2570.382     18  5176.765     5177.526     5263.564
287  TPM2          2578.862     13  5183.724     5184.126     5246.412
288  TPM2+I        2576.497     14  5180.995     5181.460     5248.505
289  TPM2+G4       2576.726     14  5181.452     5181.917     5248.963
290  TPM2+I+G4     2576.839     15  5183.677     5184.209     5256.010
291  TPM2+R2       2576.637     15  5183.274     5183.806     5255.607
309  K3Pu+F        2572.362     16  5176.725     5177.328     5253.880
310  K3Pu+F+I      2570.003     17  5174.007     5174.687     5255.984
311  K3Pu+F+G4     2570.198     17  5174.396     5175.076     5256.373
312  K3Pu+F+I+G4   2570.349     18  5176.698     5177.458     5263.497
313  K3Pu+F+R2     2570.121     18  5176.242     5177.003     5263.041
331  K3P           2578.561     13  5183.123     5183.525     5245.811
332  K3P+I         2576.203     14  5180.406     5180.871     5247.917
333  K3P+G4        2576.431     14  5180.861     5181.327     5248.372
334  K3P+I+G4      2576.547     15  5183.094     5183.626     5255.427
335  K3P+R2        2576.342     15  5182.683     5183.215     5255.016
353  TN+F          2569.339     16  5170.677     5171.281     5247.832
354  TN+F+I        2566.595     17  5167.189     5167.869     5249.167
355  TN+F+G4       2566.859     17  5167.718     5168.398     5249.695
356  TN+F+I+G4     2566.803     18  5169.606     5170.367     5256.406
357  TN+F+R2       2566.736     18  5169.471     5170.232     5256.271
375  TNe           2578.650     13  5183.301     5183.703     5245.989
376  TNe+I         2576.186     14  5180.372     5180.837     5247.883
377  TNe+G4        2576.437     14  5180.873     5181.338     5248.384
378  TNe+I+G4      2576.477     15  5182.954     5183.487     5255.287
379  TNe+R2        2576.331     15  5182.661     5183.194     5254.994
397  HKY+F         2572.657     15  5175.314     5175.846     5247.647
398  HKY+F+I       2570.292     16  5172.584     5173.188     5249.739
399  HKY+F+G4      2570.485     16  5172.971     5173.574     5250.126
400  HKY+F+I+G4    2570.635     17  5175.270     5175.950     5257.248
401  HKY+F+R2      2570.409     17  5174.818     5175.498     5256.795
419  K2P           2578.869     12  5181.737     5182.082     5239.604
420  K2P+I         2576.505     13  5179.010     5179.413     5241.699
421  K2P+G4        2576.732     13  5179.464     5179.867     5242.152
422  K2P+I+G4      2576.847     14  5181.694     5182.159     5249.205
