IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391604_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391604_.aln
Seed:    538327 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391604_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000159025 secs using 98.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 363 columns, 44 distinct patterns
23 parsimony-informative, 47 singleton sites, 293 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     99.23%
   2  Diceros_bicornis       0.00%    passed     99.41%
   3  Equus_asinus           0.00%    passed     91.60%
   4  Equus_quagga           0.00%    passed     91.60%
   5  Equus_caballus         0.00%    passed     95.00%
   6  Canis_lupus            0.00%    passed     95.80%
   7  Bos_taurus             0.00%    passed     66.43%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -852.861
Optimal log-likelihood: -852.857
Rate parameters:  A-C: 0.90839  A-G: 1.78353  A-T: 0.07051  C-G: 0.85415  C-T: 3.48595  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.281  G: 0.392  T: 0.127
Proportion of invariable sites: 0.405
Gamma shape alpha: 7.675
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 363) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         854.603      19  1747.206     1749.422     1821.200
  2  GTR+F+I       852.861      20  1745.722     1748.178     1823.610
  3  GTR+F+G4      852.865      20  1745.731     1748.187     1823.619
  4  GTR+F+I+G4    852.858      21  1747.715     1750.425     1829.498
  5  GTR+F+R2      853.136      21  1748.272     1750.982     1830.054
  6  GTR+F+R3      852.907      23  1751.813     1755.070     1841.384
 14  GTR+F+I+R2    852.982      22  1749.965     1752.941     1835.641
 15  GTR+F+I+R3    852.943      24  1753.886     1757.436     1847.351
 23  SYM           890.990      16  1813.979     1815.551     1876.290
 24  SYM+I         889.265      17  1812.530     1814.304     1878.735
 25  SYM+G4        889.108      17  1812.216     1813.990     1878.421
 26  SYM+I+G4      889.196      18  1814.391     1816.379     1884.490
 27  SYM+R2        889.480      18  1814.960     1816.948     1885.059
 45  TVM+F         856.641      18  1749.283     1751.271     1819.382
 46  TVM+F+I       854.677      19  1747.354     1749.570     1821.348
 47  TVM+F+G4      854.639      19  1747.277     1749.493     1821.271
 48  TVM+F+I+G4    854.653      20  1749.305     1751.761     1827.193
 49  TVM+F+R2      855.042      20  1750.084     1752.540     1827.972
 67  TVMe          891.217      15  1812.435     1813.818     1870.851
 68  TVMe+I        889.429      16  1810.858     1812.430     1873.169
 69  TVMe+G4       889.275      16  1810.551     1812.123     1872.861
 70  TVMe+I+G4     889.353      17  1812.706     1814.480     1878.911
 71  TVMe+R2       889.659      17  1813.317     1815.091     1879.522
 89  TIM3+F        856.111      17  1746.222     1747.996     1812.427
 90  TIM3+F+I      854.386      18  1744.772     1746.761     1814.871
 91  TIM3+F+G4     854.322      18  1744.644     1746.632     1814.743
 92  TIM3+F+I+G4   854.357      19  1746.714     1748.930     1820.708
 93  TIM3+F+R2     854.621      19  1747.243     1749.459     1821.237
111  TIM3e         893.187      14  1814.374     1815.581     1868.896
112  TIM3e+I       891.645      15  1813.290     1814.674     1871.707
113  TIM3e+G4      891.428      15  1812.856     1814.240     1871.272
114  TIM3e+I+G4    891.564      16  1815.128     1816.700     1877.439
115  TIM3e+R2      891.753      16  1815.507     1817.079     1877.817
133  TIM2+F        855.943      17  1745.886     1747.660     1812.091
134  TIM2+F+I      854.208      18  1744.416     1746.405     1814.516
135  TIM2+F+G4     854.201      18  1744.401     1746.390     1814.501
136  TIM2+F+I+G4   854.200      19  1746.400     1748.616     1820.394
137  TIM2+F+R2     854.470      19  1746.941     1749.157     1820.934
155  TIM2e         893.746      14  1815.491     1816.698     1870.013
156  TIM2e+I       892.153      15  1814.305     1815.688     1872.721
157  TIM2e+G4      892.066      15  1814.131     1815.515     1872.547
158  TIM2e+I+G4    892.121      16  1816.243     1817.815     1878.553
159  TIM2e+R2      892.336      16  1816.673     1818.245     1878.983
177  TIM+F         856.001      17  1746.001     1747.775     1812.206
178  TIM+F+I       854.309      18  1744.618     1746.606     1814.717
179  TIM+F+G4      854.294      18  1744.587     1746.576     1814.686
180  TIM+F+I+G4    854.299      19  1746.599     1748.814     1820.592
181  TIM+F+R2      854.535      19  1747.071     1749.286     1821.064
199  TIMe          894.888      14  1817.775     1818.982     1872.297
200  TIMe+I        893.421      15  1816.842     1818.225     1875.258
201  TIMe+G4       893.300      15  1816.600     1817.983     1875.016
202  TIMe+I+G4     893.388      16  1818.775     1820.347     1881.086
203  TIMe+R2       893.536      16  1819.072     1820.644     1881.382
221  TPM3u+F       858.151      16  1748.302     1749.874     1810.612
222  TPM3u+F+I     856.187      17  1746.375     1748.149     1812.580
223  TPM3u+F+G4    856.062      17  1746.125     1747.899     1812.329
224  TPM3u+F+I+G4  856.115      18  1748.229     1750.218     1818.329
225  TPM3u+F+R2    856.513      18  1749.027     1751.015     1819.126
243  TPM3          893.418      13  1812.836     1813.879     1863.463
244  TPM3+I        891.832      14  1811.663     1812.870     1866.185
245  TPM3+G4       891.611      14  1811.223     1812.429     1865.744
246  TPM3+I+G4     891.739      15  1813.478     1814.862     1871.894
247  TPM3+R2       891.945      15  1813.891     1815.274     1872.307
265  TPM2u+F       857.970      16  1747.940     1749.512     1810.251
266  TPM2u+F+I     856.023      17  1746.047     1747.820     1812.251
267  TPM2u+F+G4    855.960      17  1745.920     1747.694     1812.125
268  TPM2u+F+I+G4  855.986      18  1747.972     1749.961     1818.072
269  TPM2u+F+R2    856.365      18  1748.731     1750.719     1818.830
287  TPM2          893.983      13  1813.967     1815.010     1864.594
288  TPM2+I        892.306      14  1812.612     1813.819     1867.134
289  TPM2+G4       892.216      14  1812.431     1813.638     1866.953
290  TPM2+I+G4     892.268      15  1814.536     1815.919     1872.952
291  TPM2+R2       892.509      15  1815.018     1816.402     1873.434
309  K3Pu+F        858.033      16  1748.066     1749.639     1810.377
310  K3Pu+F+I      856.121      17  1746.241     1748.015     1812.446
311  K3Pu+F+G4     856.039      17  1746.078     1747.852     1812.283
312  K3Pu+F+I+G4   856.077      18  1748.154     1750.142     1818.253
313  K3Pu+F+R2     856.417      18  1748.834     1750.822     1818.933
331  K3P           895.129      13  1816.259     1817.302     1866.886
332  K3P+I         893.596      14  1815.191     1816.398     1869.713
333  K3P+G4        893.466      14  1814.932     1816.139     1869.453
334  K3P+I+G4      893.551      15  1817.101     1818.484     1875.517
335  K3P+R2        893.720      15  1817.441     1818.824     1875.857
353  TN+F          856.220      16  1744.440     1746.012     1806.750
354  TN+F+I        854.492      17  1742.983     1744.757     1809.188
355  TN+F+G4       854.462      17  1742.924     1744.698     1809.129
356  TN+F+I+G4     854.476      18  1744.952     1746.941     1815.052
357  TN+F+R2       854.740      18  1745.481     1747.469     1815.580
375  TNe           894.897      13  1815.794     1816.837     1866.421
376  TNe+I         893.438      14  1814.876     1816.083     1869.398
377  TNe+G4        893.320      14  1814.641     1815.848     1869.163
378  TNe+I+G4      893.406      15  1816.812     1818.196     1875.229
379  TNe+R2        893.550      15  1817.100     1818.484     1875.516
397  HKY+F         858.254      15  1746.507     1747.891     1804.923
398  HKY+F+I       856.301      16  1744.602     1746.174     1806.912
399  HKY+F+G4      856.208      16  1744.415     1745.987     1806.726
400  HKY+F+I+G4    856.248      17  1746.496     1748.270     1812.701
401  HKY+F+R2      856.631      17  1747.262     1749.035     1813.466
419  K2P           895.140      12  1814.279     1815.171     1861.012
420  K2P+I         893.614      13  1813.228     1814.271     1863.855
421  K2P+G4        893.487      13  1812.975     1814.017     1863.602
422  K2P+I+G4      893.571      14  1815.142     1816.349     1869.664
423  K2P+R2        893.736      14  1815.472     1816.679     1869.994
441  F81+F         866.887      14  1761.775     1762.982     1816.296
442  F81+F+I       865.399      15  1760.797     1762.181     1819.213
443  F81+F+G4      865.261      15  1760.523     1761.906     1818.939
444  F81+F+I+G4    865.359      16  1762.717     1764.290     1825.028
445  F81+F+R2      865.508      16  1763.015     1764.588     1825.326
463  JC            902.211      11  1826.421     1827.174     1869.260
464  JC+I          900.880      12  1825.761     1826.652     1872.493
465  JC+G4         900.729      12  1825.458     1826.349     1872.191
466  JC+I+G4       900.852      13  1827.704     1828.747     1878.332
467  JC+R2         900.918      13  1827.837     1828.880     1878.464
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391604_.aln.model.gz
CPU time for ModelFinder: 0.376 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.468 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 538327)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -858.254
Optimal log-likelihood: -858.254
Rate parameters:  A-C: 1.00000  A-G: 2.66626  A-T: 1.00000  C-G: 1.00000  C-T: 2.66626  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.281  G: 0.392  T: 0.127
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000204086 secs using 94.57% CPU
Computing ML distances took 0.000269 sec (of wall-clock time) 0.000269 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 95.93% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -859.175
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.067 second
Computing log-likelihood of 49 initial trees ... 0.026 seconds
Current best score: -858.254

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -858.254
Iteration 10 / LogL: -858.261 / Time: 0h:0m:0s
Iteration 20 / LogL: -858.255 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -858.254 / CPU time: 0.154
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -858.254 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -858.254 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -858.254 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -890.306
Iteration 60 / LogL: -858.254 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -858.259 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -858.254 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -858.254 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -858.254 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -890.306
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -858.254
Optimal log-likelihood: -858.254
Rate parameters:  A-C: 1.00000  A-G: 2.66626  A-T: 1.00000  C-G: 1.00000  C-T: 2.66626  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.281  G: 0.392  T: 0.127
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -858.254
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391604_.aln.splits.nex
Total tree length: 0.233

Total number of iterations: 102
CPU time used for tree search: 0.906 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.307 sec (0h:0m:1s)
Total CPU time used: 1.344 sec (0h:0m:1s)
Total wall-clock time used: 1.889 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391604_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391604_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391604_.aln.contree
Log-likelihood of consensus tree: -858.255

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391604_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391604_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391604_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391604_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391604_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391604_.aln.log

Date and Time: Thu Oct 30 21:28:05 2025
