IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397000_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397000_.aln
Seed:    350205 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397000_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000617981 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2220 columns, 333 distinct patterns
330 parsimony-informative, 436 singleton sites, 1454 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.90871e-05 secs using 92.82% CPU
   1  Ceratotherium_simum    0.27%    passed     68.78%
   2  Diceros_bicornis       0.14%    passed     80.33%
   3  Equus_asinus          11.35%    passed     98.29%
   4  Equus_quagga          13.24%    passed     95.02%
   5  Equus_caballus         0.00%    passed     88.47%
   6  Canis_lupus            1.35%    passed     12.09%
   7  Bos_taurus             2.30%    passed     89.21%
****  TOTAL                  4.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7227.966
Optimal log-likelihood: -7227.726
Rate parameters:  A-C: 0.94132  A-G: 3.11988  A-T: 1.68825  C-G: 1.42135  C-T: 4.32038  G-T: 1.00000
Base frequencies:  A: 0.304  C: 0.259  G: 0.238  T: 0.199
Proportion of invariable sites: 0.318
Gamma shape alpha: 998.565
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.336 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2220) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         7233.166     19  14504.331    14504.677    14612.731
  2  GTR+F+I       7225.896     20  14491.792    14492.174    14605.898
  3  GTR+F+G4      7226.330     20  14492.659    14493.041    14606.765
  4  GTR+F+I+G4    7226.731     21  14495.461    14495.881    14615.272
  5  GTR+F+R2      7226.267     21  14494.534    14494.954    14614.345
  6  GTR+F+R3      7226.258     23  14498.515    14499.018    14629.736
 14  GTR+F+I+R2    7226.222     22  14496.443    14496.904    14621.959
 15  GTR+F+I+R3    7226.119     24  14500.239    14500.786    14637.165
 23  SYM           7262.286     16  14556.572    14556.819    14647.857
 24  SYM+I         7255.564     17  14545.127    14545.405    14642.116
 25  SYM+G4        7255.937     17  14545.875    14546.153    14642.864
 26  SYM+I+G4      7256.453     18  14548.905    14549.216    14651.600
 27  SYM+R2        7255.943     18  14547.885    14548.196    14650.580
 45  TVM+F         7238.518     18  14513.036    14513.347    14615.731
 46  TVM+F+I       7231.139     19  14500.279    14500.624    14608.679
 47  TVM+F+G4      7231.653     19  14501.306    14501.652    14609.706
 48  TVM+F+I+G4    7232.012     20  14504.023    14504.405    14618.129
 49  TVM+F+R2      7231.566     20  14503.132    14503.514    14617.238
 67  TVMe          7263.251     15  14556.503    14556.721    14642.082
 68  TVMe+I        7256.399     16  14544.797    14545.044    14636.081
 69  TVMe+G4       7256.823     16  14545.645    14545.892    14636.930
 70  TVMe+I+G4     7257.324     17  14548.648    14548.926    14645.638
 71  TVMe+R2       7256.802     17  14547.604    14547.882    14644.593
 89  TIM3+F        7239.066     17  14512.132    14512.410    14609.121
 90  TIM3+F+I      7232.060     18  14500.120    14500.430    14602.814
