IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388376_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388376_.aln
Seed:    872679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388376_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000478983 secs using 66.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1578 columns, 109 distinct patterns
84 parsimony-informative, 197 singleton sites, 1297 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 91.36% CPU
   1  Ceratotherium_simum    0.19%    passed     99.00%
   2  Diceros_bicornis       1.90%    passed     95.93%
   3  Equus_asinus           0.00%    passed     96.08%
   4  Equus_quagga           0.00%    passed     97.23%
   5  Equus_caballus         0.00%    passed     97.23%
   6  Canis_lupus            0.00%    passed     81.99%
   7  Bos_taurus             0.38%    passed     74.55%
****  TOTAL                  0.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3770.908
Optimal log-likelihood: -3770.907
Rate parameters:  A-C: 2.12428  A-G: 6.31340  A-T: 0.78543  C-G: 1.00828  C-T: 4.15895  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.240  G: 0.226  T: 0.295
Proportion of invariable sites: 0.412
Gamma shape alpha: 998.332
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1578) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3775.265     19  7588.531     7589.018     7690.445
  2  GTR+F+I       3770.905     20  7581.810     7582.349     7689.088
  3  GTR+F+G4      3771.312     20  7582.625     7583.164     7689.903
  4  GTR+F+I+G4    3770.905     21  7583.811     7584.404     7696.453
  5  GTR+F+R2      3771.380     21  7584.760     7585.353     7697.402
  6  GTR+F+R3      3771.278     23  7588.556     7589.266     7711.926
 14  GTR+F+I+R2    3771.338     22  7586.675     7587.326     7704.681
 15  GTR+F+I+R3    3771.162     24  7590.324     7591.096     7719.058
 23  SYM           3783.202     16  7598.403     7598.751     7684.226
 24  SYM+I         3778.701     17  7591.401     7591.794     7682.588
 25  SYM+G4        3779.094     17  7592.187     7592.580     7683.374
 26  SYM+I+G4      3778.701     18  7593.403     7593.842     7689.953
 27  SYM+R2        3779.203     18  7594.406     7594.845     7690.957
 45  TVM+F         3778.880     18  7593.761     7594.199     7690.311
 46  TVM+F+I       3774.634     19  7587.268     7587.755     7689.182
 47  TVM+F+G4      3775.028     19  7588.056     7588.544     7689.971
 48  TVM+F+I+G4    3774.639     20  7589.279     7589.818     7696.557
 49  TVM+F+R2      3775.081     20  7590.161     7590.701     7697.439
 67  TVMe          3784.756     15  7599.512     7599.819     7679.970
 68  TVMe+I        3780.361     16  7592.722     7593.071     7678.545
 69  TVMe+G4       3780.744     16  7593.488     7593.837     7679.311
 70  TVMe+I+G4     3780.363     17  7594.726     7595.118     7685.912
 71  TVMe+R2       3780.836     17  7595.672     7596.065     7686.859
 89  TIM3+F        3778.466     17  7590.931     7591.324     7682.118
 90  TIM3+F+I      3774.223     18  7584.447     7584.885     7680.997
 91  TIM3+F+G4     3774.645     18  7585.290     7585.728     7681.840
 92  TIM3+F+I+G4   3774.229     19  7586.459     7586.947     7688.373
 93  TIM3+F+R2     3774.680     19  7587.360     7587.848     7689.275
111  TIM3e         3786.619     14  7601.238     7601.507     7676.333
112  TIM3e+I       3782.275     15  7594.549     7594.856     7675.008
113  TIM3e+G4      3782.682     15  7595.363     7595.671     7675.822
114  TIM3e+I+G4    3782.277     16  7596.554     7596.902     7682.376
115  TIM3e+R2      3782.749     16  7597.498     7597.846     7683.320
133  TIM2+F        3781.249     17  7596.499     7596.891     7687.685
134  TIM2+F+I      3776.872     18  7589.744     7590.183     7686.295
135  TIM2+F+G4     3777.265     18  7590.530     7590.969     7687.080
136  TIM2+F+I+G4   3776.874     19  7591.748     7592.236     7693.662
137  TIM2+F+R2     3777.348     19  7592.696     7593.184     7694.610
155  TIM2e         3788.009     14  7604.017     7604.286     7679.112
156  TIM2e+I       3783.435     15  7596.871     7597.178     7677.329
157  TIM2e+G4      3783.808     15  7597.615     7597.923     7678.074
158  TIM2e+I+G4    3783.437     16  7598.875     7599.223     7684.697
159  TIM2e+R2      3783.945     16  7599.891     7600.239     7685.713
177  TIM+F         3779.248     17  7592.497     7592.889     7683.683
178  TIM+F+I       3774.885     18  7585.770     7586.209     7682.320
179  TIM+F+G4      3775.305     18  7586.609     7587.048     7683.160
180  TIM+F+I+G4    3774.887     19  7587.774     7588.262     7689.689
181  TIM+F+R2      3775.371     19  7588.743     7589.231     7690.657
199  TIMe          3786.289     14  7600.578     7600.847     7675.673
200  TIMe+I        3781.749     15  7593.499     7593.806     7673.958
201  TIMe+G4       3782.152     15  7594.303     7594.611     7674.762
202  TIMe+I+G4     3781.751     16  7595.502     7595.851     7681.325
203  TIMe+R2       3782.267     16  7596.534     7596.883     7682.357
221  TPM3u+F       3782.065     16  7596.129     7596.478     7681.952
222  TPM3u+F+I     3777.930     17  7589.860     7590.252     7681.046
223  TPM3u+F+G4    3778.331     17  7590.662     7591.054     7681.848
224  TPM3u+F+I+G4  3777.940     18  7591.879     7592.318     7688.430
225  TPM3u+F+R2    3778.355     18  7592.711     7593.150     7689.261
243  TPM3          3788.160     13  7602.320     7602.552     7672.051
244  TPM3+I        3783.915     14  7595.831     7596.099     7670.925
245  TPM3+G4       3784.309     14  7596.618     7596.887     7671.713
246  TPM3+I+G4     3783.920     15  7597.840     7598.147     7678.298
247  TPM3+R2       3784.363     15  7598.727     7599.034     7679.185
265  TPM2u+F       3784.855     16  7601.710     7602.058     7687.532
266  TPM2u+F+I     3780.602     17  7595.203     7595.596     7686.390
267  TPM2u+F+G4    3780.975     17  7595.949     7596.341     7687.136
268  TPM2u+F+I+G4  3780.606     18  7597.212     7597.651     7693.763
269  TPM2u+F+R2    3781.041     18  7598.081     7598.520     7694.632
287  TPM2          3789.557     13  7605.114     7605.346     7674.845
288  TPM2+I        3785.075     14  7598.150     7598.419     7673.245
289  TPM2+G4       3785.435     14  7598.869     7599.138     7673.964
290  TPM2+I+G4     3785.076     15  7600.153     7600.460     7680.611
291  TPM2+R2       3785.559     15  7601.117     7601.425     7681.576
309  K3Pu+F        3782.869     16  7597.738     7598.086     7683.560
310  K3Pu+F+I      3778.642     17  7591.283     7591.676     7682.470
311  K3Pu+F+G4     3779.043     17  7592.086     7592.478     7683.272
312  K3Pu+F+I+G4   3778.647     18  7593.294     7593.732     7689.844
313  K3Pu+F+R2     3779.091     18  7594.182     7594.620     7690.732
331  K3P           3787.846     13  7601.693     7601.926     7671.424
332  K3P+I         3783.398     14  7594.797     7595.065     7669.891
333  K3P+G4        3783.788     14  7595.577     7595.845     7670.671
334  K3P+I+G4      3783.400     15  7596.799     7597.106     7677.258
335  K3P+R2        3783.890     15  7597.780     7598.087     7678.239
353  TN+F          3782.183     16  7596.365     7596.714     7682.188
354  TN+F+I        3777.867     17  7589.733     7590.126     7680.920
355  TN+F+G4       3778.278     17  7590.556     7590.949     7681.743
356  TN+F+I+G4     3777.870     18  7591.739     7592.178     7688.290
357  TN+F+R2       3778.336     18  7592.672     7593.111     7689.223
375  TNe           3789.155     13  7604.310     7604.543     7674.041
