IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399549_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399549_.aln
Seed:    17910 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399549_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000219822 secs using 49.59% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 660 columns, 77 distinct patterns
36 parsimony-informative, 98 singleton sites, 526 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 41.94% CPU
   1  Ceratotherium_simum   21.82%    passed     15.64%
   2  Diceros_bicornis       0.00%    passed     96.77%
   3  Equus_asinus           0.00%    passed     88.00%
   4  Equus_quagga           0.00%    passed     85.41%
   5  Equus_caballus         0.00%    passed     84.84%
   6  Canis_lupus            0.00%    passed     62.23%
   7  Bos_taurus             0.00%    passed     12.22%
****  TOTAL                  3.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1626.260
Optimal log-likelihood: -1626.213
Rate parameters:  A-C: 0.83237  A-G: 3.17930  A-T: 0.55575  C-G: 0.96268  C-T: 2.94965  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.313  G: 0.310  T: 0.194
Proportion of invariable sites: 0.399
Gamma shape alpha: 4.947
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 660) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1629.844     19  3297.687     3298.875     3383.040
  2  GTR+F+I       1626.277     20  3292.554     3293.868     3382.398
  3  GTR+F+G4      1626.142     20  3292.285     3293.599     3382.129
  4  GTR+F+I+G4    1626.211     21  3294.422     3295.870     3388.759
  5  GTR+F+R2      1626.812     21  3295.623     3297.071     3389.960
  6  GTR+F+R3      1626.269     23  3298.538     3300.274     3401.859
 14  GTR+F+I+R2    1626.320     22  3296.640     3298.228     3395.469
 15  GTR+F+I+R3    1626.265     24  3300.531     3302.420     3408.344
 23  SYM           1652.799     16  3337.598     3338.444     3409.474
 24  SYM+I         1648.587     17  3331.174     3332.127     3407.542
 25  SYM+G4        1648.490     17  3330.980     3331.933     3407.348
 26  SYM+I+G4      1648.521     18  3333.042     3334.109     3413.902
 27  SYM+R2        1649.452     18  3334.905     3335.972     3415.765
 45  TVM+F         1629.859     18  3295.717     3296.784     3376.577
 46  TVM+F+I       1626.317     19  3290.635     3291.822     3375.987
 47  TVM+F+G4      1626.188     19  3290.375     3291.563     3375.728
 48  TVM+F+I+G4    1626.256     20  3292.511     3293.826     3382.356
 49  TVM+F+R2      1626.841     20  3293.683     3294.997     3383.527
 67  TVMe          1652.799     15  3335.597     3336.343     3402.981
 68  TVMe+I        1648.604     16  3329.208     3330.054     3401.084
 69  TVMe+G4       1648.509     16  3329.017     3329.863     3400.893
 70  TVMe+I+G4     1648.540     17  3331.079     3332.032     3407.447
 71  TVMe+R2       1649.456     17  3332.913     3333.866     3409.281
 89  TIM3+F        1630.391     17  3294.782     3295.735     3371.150
 90  TIM3+F+I      1626.883     18  3289.765     3290.833     3370.626
