IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399175_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399175_.aln
Seed:    87410 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399175_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000328064 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1083 columns, 65 distinct patterns
57 parsimony-informative, 101 singleton sites, 925 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     97.99%
   2  Diceros_bicornis       0.00%    passed     98.66%
   3  Equus_asinus           0.00%    passed     99.29%
   4  Equus_quagga           0.00%    passed     99.90%
   5  Equus_caballus         0.00%    passed     99.70%
   6  Canis_lupus            1.11%    passed     88.19%
   7  Bos_taurus             0.00%    passed     94.48%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2408.304
Optimal log-likelihood: -2408.303
Rate parameters:  A-C: 1.46369  A-G: 3.90671  A-T: 0.38544  C-G: 0.87363  C-T: 5.02388  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.246  G: 0.259  T: 0.223
Proportion of invariable sites: 0.427
Gamma shape alpha: 4.144
Parameters optimization took 1 rounds (0.020 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1083) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2411.752     19  4861.504     4862.218     4956.266
  2  GTR+F+I       2408.406     20  4856.812     4857.603     4956.562
  3  GTR+F+G4      2408.235     20  4856.470     4857.261     4956.220
  4  GTR+F+I+G4    2408.310     21  4858.621     4859.492     4963.358
  5  GTR+F+R2      2408.807     21  4859.614     4860.485     4964.351
  6  GTR+F+R3      2408.433     23  4862.867     4863.909     4977.579
 14  GTR+F+I+R2    2408.512     22  4861.024     4861.979     4970.749
 15  GTR+F+I+R3    2408.409     24  4864.819     4865.953     4984.519
 23  SYM           2415.336     16  4862.672     4863.182     4942.471
 24  SYM+I         2411.969     17  4857.939     4858.514     4942.726
 25  SYM+G4        2411.794     17  4857.588     4858.163     4942.376
 26  SYM+I+G4      2411.870     18  4859.739     4860.382     4949.514
 27  SYM+R2        2412.379     18  4860.758     4861.401     4950.533
 45  TVM+F         2412.648     18  4861.296     4861.939     4951.071
 46  TVM+F+I       2409.182     19  4856.363     4857.078     4951.125
 47  TVM+F+G4      2408.993     19  4855.986     4856.701     4950.749
 48  TVM+F+I+G4    2409.068     20  4858.136     4858.927     4957.886
 49  TVM+F+R2      2409.621     20  4859.242     4860.033     4958.992
 67  TVMe          2415.557     15  4861.115     4861.565     4935.927
 68  TVMe+I        2412.149     16  4856.298     4856.808     4936.098
 69  TVMe+G4       2411.966     16  4855.932     4856.443     4935.732
 70  TVMe+I+G4     2412.042     17  4858.084     4858.659     4942.872
 71  TVMe+R2       2412.571     17  4859.143     4859.717     4943.930
 89  TIM3+F        2414.036     17  4862.072     4862.647     4946.859
 90  TIM3+F+I      2410.670     18  4857.340     4857.983     4947.115
 91  TIM3+F+G4     2410.554     18  4857.108     4857.751     4946.883
 92  TIM3+F+I+G4   2410.602     19  4859.203     4859.918     4953.966
 93  TIM3+F+R2     2411.101     19  4860.202     4860.917     4954.965
111  TIM3e         2417.632     14  4863.264     4863.657     4933.089
112  TIM3e+I       2414.256     15  4858.513     4858.962     4933.325
113  TIM3e+G4      2414.133     15  4858.266     4858.716     4933.078
114  TIM3e+I+G4    2414.183     16  4860.365     4860.876     4940.165
115  TIM3e+R2      2414.689     16  4861.379     4861.889     4941.179
133  TIM2+F        2415.433     17  4864.867     4865.441     4949.654
134  TIM2+F+I      2412.154     18  4860.308     4860.951     4950.083
135  TIM2+F+G4     2412.021     18  4860.042     4860.684     4949.816
136  TIM2+F+I+G4   2412.076     19  4862.151     4862.866     4956.913
137  TIM2+F+R2     2412.628     19  4863.256     4863.971     4958.018
155  TIM2e         2419.356     14  4866.712     4867.105     4936.537
156  TIM2e+I       2416.099     15  4862.198     4862.648     4937.011
157  TIM2e+G4      2415.964     15  4861.928     4862.378     4936.740
158  TIM2e+I+G4    2416.021     16  4864.043     4864.553     4943.843
159  TIM2e+R2      2416.565     16  4865.129     4865.640     4944.929
177  TIM+F         2413.244     17  4860.488     4861.062     4945.275
178  TIM+F+I       2409.995     18  4855.990     4856.633     4945.765
179  TIM+F+G4      2409.820     18  4855.641     4856.284     4945.416
180  TIM+F+I+G4    2409.900     19  4857.801     4858.515     4952.563
181  TIM+F+R2      2410.441     19  4858.882     4859.597     4953.645
199  TIMe          2417.158     14  4862.316     4862.709     4932.141
200  TIMe+I        2413.931     15  4857.862     4858.312     4932.674
201  TIMe+G4       2413.753     15  4857.507     4857.956     4932.319
202  TIMe+I+G4     2413.835     16  4859.671     4860.181     4939.471
203  TIMe+R2       2414.370     16  4860.740     4861.250     4940.540
221  TPM3u+F       2414.940     16  4861.879     4862.390     4941.679
222  TPM3u+F+I     2411.468     17  4856.936     4857.510     4941.723
223  TPM3u+F+G4    2411.331     17  4856.662     4857.237     4941.450
224  TPM3u+F+I+G4  2411.381     18  4858.763     4859.406     4948.538
225  TPM3u+F+R2    2411.932     18  4859.863     4860.506     4949.638
243  TPM3          2417.859     13  4861.718     4862.058     4926.555
244  TPM3+I        2414.442     14  4856.884     4857.277     4926.709
245  TPM3+G4       2414.311     14  4856.622     4857.015     4926.446
246  TPM3+I+G4     2414.362     15  4858.723     4859.173     4933.536
247  TPM3+R2       2414.887     15  4859.774     4860.224     4934.586
265  TPM2u+F       2416.332     16  4864.665     4865.175     4944.465
266  TPM2u+F+I     2412.944     17  4859.888     4860.463     4944.676
267  TPM2u+F+G4    2412.801     17  4859.601     4860.176     4944.389
268  TPM2u+F+I+G4  2412.857     18  4861.714     4862.356     4951.488
269  TPM2u+F+R2    2413.374     18  4862.748     4863.391     4952.523
287  TPM2          2419.581     13  4865.162     4865.502     4929.999
288  TPM2+I        2416.281     14  4860.561     4860.954     4930.386
289  TPM2+G4       2416.138     14  4860.276     4860.669     4930.101
290  TPM2+I+G4     2416.196     15  4862.392     4862.842     4937.204
291  TPM2+R2       2416.761     15  4863.521     4863.971     4938.334
309  K3Pu+F        2414.137     16  4860.273     4860.784     4940.073
310  K3Pu+F+I      2410.775     17  4855.550     4856.124     4940.337
311  K3Pu+F+G4     2410.585     17  4855.170     4855.745     4939.958
312  K3Pu+F+I+G4   2410.665     18  4857.329     4857.972     4947.104
313  K3Pu+F+R2     2411.177     18  4858.353     4858.996     4948.128
331  K3P           2417.379     13  4860.759     4861.099     4925.596
