IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390098_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390098_.aln
Seed:    340655 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390098_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000134945 secs using 48.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 294 columns, 43 distinct patterns
22 parsimony-informative, 50 singleton sites, 221 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     98.91%
   2  Diceros_bicornis       0.00%    passed     96.93%
   3  Equus_asinus           0.00%    passed     92.45%
   4  Equus_quagga           0.00%    passed     93.41%
   5  Equus_caballus         0.00%    passed     97.74%
   6  Canis_lupus            0.00%    passed     80.89%
   7  Bos_taurus             0.00%    passed     44.10%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -770.197
Optimal log-likelihood: -770.192
Rate parameters:  A-C: 0.66236  A-G: 1.34874  A-T: 0.44818  C-G: 1.04656  C-T: 4.23205  G-T: 1.00000
Base frequencies:  A: 0.169  C: 0.388  G: 0.342  T: 0.102
Proportion of invariable sites: 0.376
Gamma shape alpha: 3.961
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 294) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         772.473      19  1582.945     1585.719     1652.933
  2  GTR+F+I       770.256      20  1580.512     1583.589     1654.184
  3  GTR+F+G4      770.123      20  1580.246     1583.323     1653.918
  4  GTR+F+I+G4    770.189      21  1582.377     1585.774     1659.732
  5  GTR+F+R2      770.537      21  1583.074     1586.471     1660.429
  6  GTR+F+R3      770.203      23  1586.405     1590.494     1671.128
 14  GTR+F+I+R2    770.256      22  1584.512     1588.246     1665.550
 15  GTR+F+I+R3    770.224      24  1588.449     1592.910     1676.855
 23  SYM           807.331      16  1646.662     1648.626     1705.600
 24  SYM+I         806.204      17  1646.407     1648.624     1709.028
 25  SYM+G4        806.353      17  1646.705     1648.923     1709.326
 26  SYM+I+G4      806.243      18  1648.485     1650.972     1714.790
 27  SYM+R2        806.335      18  1648.671     1651.158     1714.975
 45  TVM+F         777.246      18  1590.493     1592.980     1656.797
 46  TVM+F+I       774.431      19  1586.862     1589.636     1656.850
 47  TVM+F+G4      774.364      19  1586.728     1589.502     1656.716
 48  TVM+F+I+G4    774.383      20  1588.766     1591.843     1662.437
 49  TVM+F+R2      775.047      20  1590.093     1593.170     1663.765
 67  TVMe          809.290      15  1648.580     1650.306     1703.834
 68  TVMe+I        807.921      16  1647.843     1649.807     1706.780
 69  TVMe+G4       808.084      16  1648.167     1650.131     1707.104
 70  TVMe+I+G4     807.927      17  1649.854     1652.071     1712.475
 71  TVMe+R2       808.105      17  1650.210     1652.428     1712.831
 89  TIM3+F        773.547      17  1581.094     1583.311     1643.715
 90  TIM3+F+I      771.116      18  1578.232     1580.719     1644.536
 91  TIM3+F+G4     770.958      18  1577.917     1580.404     1644.221
 92  TIM3+F+I+G4   771.025      19  1580.049     1582.823     1650.037
