IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404265_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404265_.aln
Seed:    632141 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404265_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000302076 secs using 49.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 933 columns, 64 distinct patterns
39 parsimony-informative, 104 singleton sites, 790 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     98.30%
   2  Diceros_bicornis       0.00%    passed     99.09%
   3  Equus_asinus           0.00%    passed     99.44%
   4  Equus_quagga           0.00%    passed     99.81%
   5  Equus_caballus         0.00%    passed     99.82%
   6  Canis_lupus            0.00%    passed     60.08%
   7  Bos_taurus             0.00%    passed     55.71%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2094.271
Optimal log-likelihood: -2094.271
Rate parameters:  A-C: 0.78793  A-G: 2.94755  A-T: 0.80703  C-G: 1.06083  C-T: 3.76257  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.288  G: 0.287  T: 0.229
Proportion of invariable sites: 0.423
Gamma shape alpha: 2.157
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 933) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2098.944     19  4235.889     4236.721     4327.818
  2  GTR+F+I       2094.322     20  4228.645     4229.566     4325.413
  3  GTR+F+G4      2094.262     20  4228.524     4229.445     4325.292
  4  GTR+F+I+G4    2094.270     21  4230.540     4231.554     4332.147
  5  GTR+F+R2      2095.777     21  4233.555     4234.569     4335.161
  6  GTR+F+R3      2094.446     23  4234.892     4236.107     4346.176
 14  GTR+F+I+R2    2094.355     22  4232.710     4233.822     4339.155
 15  GTR+F+I+R3    2094.369     24  4236.738     4238.059     4352.860
 23  SYM           2111.286     16  4254.572     4255.165     4331.986
 24  SYM+I         2107.053     17  4248.106     4248.775     4330.359
 25  SYM+G4        2107.005     17  4248.010     4248.678     4330.262
 26  SYM+I+G4      2107.020     18  4250.040     4250.789     4337.131
 27  SYM+R2        2108.288     18  4252.577     4253.325     4339.668
 45  TVM+F         2099.593     18  4235.187     4235.935     4322.278
 46  TVM+F+I       2094.829     19  4227.658     4228.491     4319.588
 47  TVM+F+G4      2094.811     19  4227.621     4228.454     4319.551
 48  TVM+F+I+G4    2094.813     20  4229.627     4230.548     4326.395
 49  TVM+F+R2      2096.384     20  4232.769     4233.690     4329.537
 67  TVMe          2112.530     15  4255.059     4255.583     4327.636
 68  TVMe+I        2108.077     16  4248.153     4248.747     4325.568
 69  TVMe+G4       2108.072     16  4248.145     4248.739     4325.559
 70  TVMe+I+G4     2108.075     17  4250.149     4250.818     4332.402
 71  TVMe+R2       2109.461     17  4252.922     4253.591     4335.175
 89  TIM3+F        2099.394     17  4232.788     4233.457     4315.041
 90  TIM3+F+I      2094.733     18  4225.466     4226.215     4312.558
