IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399754_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399754_.aln
Seed:    786463 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399754_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs using 49.32% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 621 columns, 65 distinct patterns
62 parsimony-informative, 67 singleton sites, 492 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 43.18% CPU
   1  Ceratotherium_simum    0.00%    passed     98.86%
   2  Diceros_bicornis       0.00%    passed     99.86%
   3  Equus_asinus           0.00%    passed     98.54%
   4  Equus_quagga           0.00%    passed     98.96%
   5  Equus_caballus         0.00%    passed     97.81%
   6  Canis_lupus            0.00%    passed     81.48%
   7  Bos_taurus             0.00%    passed     90.15%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1585.937
Optimal log-likelihood: -1585.935
Rate parameters:  A-C: 1.26046  A-G: 3.32155  A-T: 0.43132  C-G: 1.23388  C-T: 4.29937  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.333  G: 0.269  T: 0.206
Proportion of invariable sites: 0.394
Gamma shape alpha: 1.449
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 621) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1593.740     19  3225.479     3226.744     3309.675
  2  GTR+F+I       1586.284     20  3212.567     3213.967     3301.194
  3  GTR+F+G4      1585.944     20  3211.889     3213.289     3300.516
  4  GTR+F+I+G4    1585.935     21  3213.871     3215.414     3306.929
  5  GTR+F+R2      1587.038     21  3216.075     3217.618     3309.133
  6  GTR+F+R3      1586.049     23  3218.098     3219.947     3320.018
 14  GTR+F+I+R2    1586.056     22  3216.112     3217.805     3313.602
 15  GTR+F+I+R3    1585.984     24  3219.968     3221.981     3326.320
 23  SYM           1608.168     16  3248.337     3249.237     3319.238
 24  SYM+I         1602.525     17  3239.051     3240.066     3314.384
 25  SYM+G4        1602.189     17  3238.377     3239.392     3313.710
 26  SYM+I+G4      1602.260     18  3240.519     3241.656     3320.283
 27  SYM+R2        1603.763     18  3243.526     3244.662     3323.290
 45  TVM+F         1594.273     18  3224.547     3225.683     3304.311
 46  TVM+F+I       1586.777     19  3211.553     3212.818     3295.749
 47  TVM+F+G4      1586.447     19  3210.895     3212.159     3295.090
 48  TVM+F+I+G4    1586.436     20  3212.872     3214.272     3301.499
 49  TVM+F+R2      1587.551     20  3215.102     3216.502     3303.729
 67  TVMe          1609.411     15  3248.822     3249.616     3315.292
 68  TVMe+I        1603.578     16  3239.155     3240.056     3310.057
 69  TVMe+G4       1603.285     16  3238.569     3239.470     3309.471
 70  TVMe+I+G4     1603.337     17  3240.674     3241.689     3316.006
 71  TVMe+R2       1604.742     17  3243.485     3244.500     3318.817
 89  TIM3+F        1594.427     17  3222.854     3223.869     3298.187
 90  TIM3+F+I      1586.908     18  3209.815     3210.951     3289.579
