IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391246_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391246_.aln
Seed:    340039 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391246_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000524998 secs using 99.62% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1803 columns, 99 distinct patterns
108 parsimony-informative, 217 singleton sites, 1478 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs using 92.27% CPU
   1  Ceratotherium_simum    0.00%    passed     96.87%
   2  Diceros_bicornis       0.00%    passed     97.01%
   3  Equus_asinus           0.83%    passed     98.00%
   4  Equus_quagga           0.83%    passed     95.94%
   5  Equus_caballus         0.00%    passed     98.34%
   6  Canis_lupus            0.33%    passed     84.45%
   7  Bos_taurus             0.00%    passed     96.20%
****  TOTAL                  0.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4170.394
Optimal log-likelihood: -4170.391
Rate parameters:  A-C: 1.08757  A-G: 3.26519  A-T: 0.66414  C-G: 2.36674  C-T: 4.56985  G-T: 1.00000
Base frequencies:  A: 0.406  C: 0.149  G: 0.213  T: 0.233
Proportion of invariable sites: 0.412
Gamma shape alpha: 998.031
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.084 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1803) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4175.373     19  8388.747     8389.173     8493.194
  2  GTR+F+I       4170.390     20  8380.781     8381.252     8490.725
  3  GTR+F+G4      4170.772     20  8381.543     8382.015     8491.488
  4  GTR+F+I+G4    4170.391     21  8382.783     8383.302     8498.224
  5  GTR+F+R2      4171.109     21  8384.217     8384.736     8499.659
  6  GTR+F+R3      4170.790     23  8387.581     8388.201     8514.016
 14  GTR+F+I+R2    4170.772     22  8385.545     8386.113     8506.483
 15  GTR+F+I+R3    4170.675     24  8389.350     8390.025     8521.283
 23  SYM           4308.248     16  8648.497     8648.801     8736.452
 24  SYM+I         4303.685     17  8641.370     8641.713     8734.823
 25  SYM+G4        4304.041     17  8642.081     8642.424     8735.534
 26  SYM+I+G4      4303.691     18  8643.382     8643.766     8742.332
 27  SYM+R2        4304.364     18  8644.727     8645.111     8743.677
 45  TVM+F         4177.960     18  8391.921     8392.304     8490.871
 46  TVM+F+I       4172.659     19  8383.318     8383.745     8487.765
 47  TVM+F+G4      4173.014     19  8384.028     8384.455     8488.475
 48  TVM+F+I+G4    4172.667     20  8385.334     8385.805     8495.278
 49  TVM+F+R2      4173.486     20  8386.972     8387.443     8496.916
 67  TVMe          4308.471     15  8646.943     8647.211     8729.401
 68  TVMe+I        4303.976     16  8639.953     8640.257     8727.908
 69  TVMe+G4       4304.347     16  8640.694     8640.999     8728.650
 70  TVMe+I+G4     4303.982     17  8641.964     8642.307     8735.417
 71  TVMe+R2       4304.593     17  8643.185     8643.528     8736.638
 89  TIM3+F        4180.454     17  8394.907     8395.250     8488.360
 90  TIM3+F+I      4175.839     18  8387.678     8388.061     8486.627
