IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406814_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406814_.aln
Seed:    26608 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406814_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000397921 secs using 99.27% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1266 columns, 115 distinct patterns
136 parsimony-informative, 178 singleton sites, 952 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     99.63%
   2  Diceros_bicornis       0.00%    passed     99.52%
   3  Equus_asinus           0.00%    passed     89.50%
   4  Equus_quagga           0.00%    passed     94.13%
   5  Equus_caballus         0.00%    passed     87.56%
   6  Canis_lupus            0.00%    passed     11.49%
   7  Bos_taurus             0.00%    passed     96.92%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3494.112
Optimal log-likelihood: -3494.110
Rate parameters:  A-C: 1.06940  A-G: 4.31234  A-T: 0.78829  C-G: 1.12244  C-T: 4.85967  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.311  G: 0.246  T: 0.209
Proportion of invariable sites: 0.376
Gamma shape alpha: 11.771
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.085 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1266) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3502.295     19  7042.589     7043.199     7140.318
  2  GTR+F+I       3494.090     20  7028.180     7028.855     7131.052
  3  GTR+F+G4      3494.277     20  7028.554     7029.229     7131.426
  4  GTR+F+I+G4    3494.111     21  7030.221     7030.964     7138.237
  5  GTR+F+R2      3494.312     21  7030.624     7031.367     7138.640
  6  GTR+F+R3      3494.288     23  7034.575     7035.464     7152.878
 14  GTR+F+I+R2    3494.290     22  7032.579     7033.393     7145.739
 15  GTR+F+I+R3    3494.226     24  7036.451     7037.418     7159.898
 23  SYM           3516.428     16  7064.857     7065.292     7147.155
 24  SYM+I         3508.253     17  7050.506     7050.996     7137.947
 25  SYM+G4        3508.456     17  7050.913     7051.403     7138.354
 26  SYM+I+G4      3508.282     18  7052.564     7053.112     7145.149
 27  SYM+R2        3508.483     18  7052.966     7053.514     7145.551
 45  TVM+F         3502.567     18  7041.134     7041.683     7133.719
 46  TVM+F+I       3494.417     19  7026.835     7027.445     7124.563
 47  TVM+F+G4      3494.594     19  7027.187     7027.797     7124.916
 48  TVM+F+I+G4    3494.435     20  7028.871     7029.545     7131.743
 49  TVM+F+R2      3494.632     20  7029.265     7029.939     7132.137
 67  TVMe          3516.991     15  7063.982     7064.366     7141.136
 68  TVMe+I        3508.880     16  7049.761     7050.196     7132.059
 69  TVMe+G4       3509.074     16  7050.148     7050.583     7132.446
 70  TVMe+I+G4     3508.906     17  7051.813     7052.303     7139.254
 71  TVMe+R2       3509.099     17  7052.198     7052.688     7139.639
 89  TIM3+F        3502.540     17  7039.079     7039.570     7126.521
 90  TIM3+F+I      3494.330     18  7024.659     7025.208     7117.244
