IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391047_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391047_.aln
Seed:    394135 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391047_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000346899 secs using 49.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1065 columns, 82 distinct patterns
77 parsimony-informative, 92 singleton sites, 896 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     91.79%
   2  Diceros_bicornis       0.00%    passed     92.79%
   3  Equus_asinus           0.00%    passed     99.18%
   4  Equus_quagga           0.00%    passed     99.01%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            0.85%    passed     97.61%
   7  Bos_taurus             0.28%    passed     79.50%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2440.953
Optimal log-likelihood: -2440.953
Rate parameters:  A-C: 2.16651  A-G: 5.62952  A-T: 0.87846  C-G: 2.08753  C-T: 7.93322  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.197  G: 0.267  T: 0.202
Proportion of invariable sites: 0.422
Gamma shape alpha: 998.587
Parameters optimization took 1 rounds (0.038 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1065) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2443.777     19  4925.554     4926.281     5019.997
  2  GTR+F+I       2440.953     20  4921.905     4922.710     5021.320
  3  GTR+F+G4      2441.031     20  4922.062     4922.867     5021.477
  4  GTR+F+I+G4    2440.953     21  4923.906     4924.792     5028.292
  5  GTR+F+R2      2441.228     21  4924.455     4925.341     5028.841
  6  GTR+F+R3      2441.051     23  4928.103     4929.163     5042.429
 14  GTR+F+I+R2    2441.190     22  4926.380     4927.351     5035.736
 15  GTR+F+I+R3    2441.141     24  4930.282     4931.436     5049.579
 23  SYM           2471.211     16  4974.421     4974.940     5053.953
 24  SYM+I         2468.377     17  4970.755     4971.340     5055.257
 25  SYM+G4        2468.482     17  4970.964     4971.549     5055.467
 26  SYM+I+G4      2468.378     18  4972.756     4973.410     5062.229
 27  SYM+R2        2468.664     18  4973.328     4973.982     5062.801
 45  TVM+F         2445.431     18  4926.862     4927.516     5016.336
 46  TVM+F+I       2442.453     19  4922.906     4923.634     5017.350
 47  TVM+F+G4      2442.529     19  4923.058     4923.785     5017.502
 48  TVM+F+I+G4    2442.456     20  4924.912     4925.716     5024.326
 49  TVM+F+R2      2442.756     20  4925.512     4926.317     5024.927
 67  TVMe          2471.254     15  4972.509     4972.966     5047.070
 68  TVMe+I        2468.442     16  4968.885     4969.404     5048.417
 69  TVMe+G4       2468.547     16  4969.093     4969.612     5048.625
 70  TVMe+I+G4     2468.444     17  4970.887     4971.472     5055.390
 71  TVMe+R2       2468.731     17  4971.462     4972.046     5055.964
 89  TIM3+F        2443.813     17  4921.625     4922.210     5006.128
 90  TIM3+F+I      2440.994     18  4917.988     4918.641     5007.461
 91  TIM3+F+G4     2441.078     18  4918.156     4918.810     5007.629
 92  TIM3+F+I+G4   2440.994     19  4919.989     4920.716     5014.433
 93  TIM3+F+R2     2441.269     19  4920.538     4921.266     5014.982
111  TIM3e         2471.270     14  4970.540     4970.940     5040.131
112  TIM3e+I       2468.460     15  4966.921     4967.378     5041.482
113  TIM3e+G4      2468.559     15  4967.117     4967.575     5041.678
114  TIM3e+I+G4    2468.461     16  4968.922     4969.441     5048.453
115  TIM3e+R2      2468.738     16  4969.476     4969.995     5049.007
133  TIM2+F        2448.203     17  4930.407     4930.991     5014.909
