IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406930_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406930_.aln
Seed:    689613 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406930_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000447989 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1431 columns, 118 distinct patterns
78 parsimony-informative, 277 singleton sites, 1076 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     96.16%
   2  Diceros_bicornis       2.73%    passed     94.09%
   3  Equus_asinus           0.00%    passed     99.29%
   4  Equus_quagga           0.00%    passed     98.46%
   5  Equus_caballus         0.00%    passed     96.80%
   6  Canis_lupus            0.00%    passed     99.52%
   7  Bos_taurus             0.00%    passed     85.99%
****  TOTAL                  0.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3858.006
Optimal log-likelihood: -3857.988
Rate parameters:  A-C: 1.18896  A-G: 1.66150  A-T: 1.19357  C-G: 1.14203  C-T: 2.32608  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.320  G: 0.359  T: 0.161
Proportion of invariable sites: 0.379
Gamma shape alpha: 123.426
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.079 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1431) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3865.159     19  7768.318     7768.857     7868.374
  2  GTR+F+I       3857.985     20  7755.969     7756.565     7861.292
  3  GTR+F+G4      3858.029     20  7756.057     7756.653     7861.380
  4  GTR+F+I+G4    3857.985     21  7757.970     7758.626     7868.559
  5  GTR+F+R2      3858.135     21  7758.271     7758.927     7868.859
  6  GTR+F+R3      3858.022     23  7762.045     7762.830     7883.166
 14  GTR+F+I+R2    3858.124     22  7760.248     7760.967     7876.103
 15  GTR+F+I+R3    3858.065     24  7764.129     7764.983     7890.516
 23  SYM           3964.872     16  7961.744     7962.128     8046.002
 24  SYM+I         3959.935     17  7953.870     7954.303     8043.394
 25  SYM+G4        3959.792     17  7953.585     7954.018     8043.109
 26  SYM+I+G4      3960.222     18  7956.443     7956.928     8051.234
 27  SYM+R2        3959.827     18  7955.654     7956.138     8050.444
 45  TVM+F         3867.445     18  7770.891     7771.375     7865.681
 46  TVM+F+I       3859.865     19  7757.730     7758.269     7857.787
 47  TVM+F+G4      3859.954     19  7757.908     7758.446     7857.964
 48  TVM+F+I+G4    3859.859     20  7759.719     7760.314     7865.041
 49  TVM+F+R2      3860.085     20  7760.170     7760.765     7865.492
 67  TVMe          3966.775     15  7963.550     7963.889     8042.542
 68  TVMe+I        3961.572     16  7955.144     7955.529     8039.402
 69  TVMe+G4       3961.449     16  7954.897     7955.282     8039.156
 70  TVMe+I+G4     3961.795     17  7957.591     7958.024     8047.115
 71  TVMe+R2       3961.493     17  7956.986     7957.419     8046.510
 89  TIM3+F        3865.202     17  7764.404     7764.838     7853.929
 90  TIM3+F+I      3858.153     18  7752.306     7752.791     7847.097
 91  TIM3+F+G4     3858.185     18  7752.369     7752.853     7847.159
 92  TIM3+F+I+G4   3858.157     19  7754.314     7754.852     7854.370
 93  TIM3+F+R2     3858.345     19  7754.690     7755.229     7854.747
111  TIM3e         3969.049     14  7966.098     7966.394     8039.823
112  TIM3e+I       3964.097     15  7958.195     7958.534     8037.186
113  TIM3e+G4      3963.908     15  7957.815     7958.155     8036.807
114  TIM3e+I+G4    3964.358     16  7960.716     7961.101     8044.974
115  TIM3e+R2      3963.970     16  7959.941     7960.326     8044.199
133  TIM2+F        3865.466     17  7764.932     7765.365     7854.456
134  TIM2+F+I      3858.167     18  7752.334     7752.818     7847.124
135  TIM2+F+G4     3858.223     18  7752.445     7752.930     7847.236
136  TIM2+F+I+G4   3858.167     19  7754.333     7754.872     7854.390
137  TIM2+F+R2     3858.332     19  7754.663     7755.202     7854.720
155  TIM2e         3971.106     14  7970.213     7970.509     8043.939
156  TIM2e+I       3966.066     15  7962.132     7962.472     8041.124
157  TIM2e+G4      3966.044     15  7962.088     7962.427     8041.080
158  TIM2e+I+G4    3966.301     16  7964.602     7964.987     8048.860
159  TIM2e+R2      3966.043     16  7964.085     7964.470     8048.343
177  TIM+F         3865.408     17  7764.817     7765.250     7854.341
178  TIM+F+I       3858.237     18  7752.475     7752.959     7847.265
179  TIM+F+G4      3858.303     18  7752.606     7753.091     7847.397
180  TIM+F+I+G4    3858.239     19  7754.479     7755.017     7854.535
181  TIM+F+R2      3858.459     19  7754.917     7755.456     7854.974
199  TIMe          3971.702     14  7971.404     7971.701     8045.130
200  TIMe+I        3966.393     15  7962.785     7963.125     8041.777
201  TIMe+G4       3966.442     15  7962.884     7963.223     8041.876
202  TIMe+I+G4     3966.560     16  7965.120     7965.505     8049.378
203  TIMe+R2       3966.429     16  7964.858     7965.242     8049.116
221  TPM3u+F       3867.489     16  7766.978     7767.362     7851.236
222  TPM3u+F+I     3860.067     17  7754.133     7754.567     7843.658
223  TPM3u+F+G4    3860.138     17  7754.277     7754.710     7843.801
224  TPM3u+F+I+G4  3860.063     18  7756.126     7756.610     7850.916
225  TPM3u+F+R2    3860.257     18  7756.514     7756.998     7851.304
243  TPM3          3970.902     13  7967.804     7968.061     8036.264
244  TPM3+I        3965.738     14  7959.475     7959.772     8033.201
245  TPM3+G4       3965.575     14  7959.150     7959.447     8032.876
246  TPM3+I+G4     3965.943     15  7961.885     7962.224     8040.877
247  TPM3+R2       3965.642     15  7961.283     7961.622     8040.275
265  TPM2u+F       3867.734     16  7767.469     7767.853     7851.727
266  TPM2u+F+I     3860.049     17  7754.098     7754.531     7843.622
267  TPM2u+F+G4    3860.147     17  7754.295     7754.728     7843.819
268  TPM2u+F+I+G4  3860.045     18  7756.089     7756.574     7850.880
269  TPM2u+F+R2    3860.281     18  7756.562     7757.046     7851.352
287  TPM2          3972.996     13  7971.992     7972.249     8040.451
288  TPM2+I        3967.621     14  7963.242     7963.539     8036.968
289  TPM2+G4       3967.612     14  7963.225     7963.521     8036.950
290  TPM2+I+G4     3967.794     15  7965.588     7965.927     8044.580
291  TPM2+R2       3967.621     15  7965.243     7965.582     8044.235
309  K3Pu+F        3867.677     16  7767.354     7767.739     7851.612
310  K3Pu+F+I      3860.150     17  7754.301     7754.734     7843.825
311  K3Pu+F+G4     3860.255     17  7754.510     7754.943     7844.034
312  K3Pu+F+I+G4   3860.148     18  7756.296     7756.780     7851.086
313  K3Pu+F+R2     3860.366     18  7756.733     7757.217     7851.523
331  K3P           3973.545     13  7973.091     7973.348     8041.551
332  K3P+I         3967.941     14  7963.882     7964.178     8037.608
333  K3P+G4        3968.009     14  7964.017     7964.314     8037.743
334  K3P+I+G4      3968.055     15  7966.110     7966.449     8045.102
335  K3P+R2        3968.009     15  7966.018     7966.357     8045.010
353  TN+F          3865.486     16  7762.972     7763.357     7847.230
354  TN+F+I        3858.282     17  7750.564     7750.997     7840.088
355  TN+F+G4       3858.340     17  7750.681     7751.114     7840.205
356  TN+F+I+G4     3858.283     18  7752.567     7753.051     7847.357
357  TN+F+R2       3858.502     18  7753.004     7753.489     7847.795
375  TNe           3974.646     13  7975.293     7975.550     8043.752
376  TNe+I         3969.536     14  7967.072     7967.368     8040.797
377  TNe+G4        3969.514     14  7967.027     7967.324     8040.753
378  TNe+I+G4      3969.748     15  7969.495     7969.835     8048.487
379  TNe+R2        3969.520     15  7969.039     7969.379     8048.031
397  HKY+F         3867.754     15  7765.508     7765.847     7844.500
398  HKY+F+I       3860.194     16  7752.389     7752.773     7836.647
399  HKY+F+G4      3860.291     16  7752.582     7752.966     7836.840
400  HKY+F+I+G4    3860.191     17  7754.382     7754.815     7843.906
401  HKY+F+R2      3860.407     17  7754.815     7755.248     7844.339
419  K2P           3976.487     12  7976.973     7977.193     8040.167
420  K2P+I         3971.088     13  7968.177     7968.434     8036.637
421  K2P+G4        3971.083     13  7968.166     7968.423     8036.625
422  K2P+I+G4      3971.240     14  7970.481     7970.778     8044.207
423  K2P+R2        3971.101     14  7970.201     7970.498     8043.927
441  F81+F         3878.557     14  7785.113     7785.410     7858.839
442  F81+F+I       3872.607     15  7775.213     7775.552     7854.205
443  F81+F+G4      3872.531     15  7775.062     7775.402     7854.054
444  F81+F+I+G4    3872.700     16  7777.400     7777.784     7861.658
445  F81+F+R2      3872.617     16  7777.234     7777.619     7861.492
463  JC            3981.900     11  7985.799     7985.985     8043.727
464  JC+I          3977.032     12  7978.063     7978.283     8041.257
465  JC+G4         3976.959     12  7977.918     7978.138     8041.112
466  JC+I+G4       3977.296     13  7980.593     7980.849     8049.052
467  JC+R2         3976.975     13  7979.950     7980.207     8048.410
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406930_.aln.model.gz
CPU time for ModelFinder: 0.531 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.044 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 689613)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3860.194
Optimal log-likelihood: -3860.194
Rate parameters:  A-C: 1.00000  A-G: 1.75363  A-T: 1.00000  C-G: 1.00000  C-T: 1.75363  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.320  G: 0.359  T: 0.161
Proportion of invariable sites: 0.383
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000195026 secs using 99.99% CPU
Computing ML distances took 0.000248 sec (of wall-clock time) 0.000254 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 201.9% CPU
Computing RapidNJ tree took 0.000162 sec (of wall-clock time) 0.000323 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3860.194
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 50 initial trees ... 0.023 seconds
Current best score: -3860.194

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3860.194
UPDATE BEST LOG-LIKELIHOOD: -3860.193
UPDATE BEST LOG-LIKELIHOOD: -3860.193
Iteration 10 / LogL: -3860.195 / Time: 0h:0m:1s
Iteration 20 / LogL: -3860.195 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3860.193 / CPU time: 0.184
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3860.193
UPDATE BEST LOG-LIKELIHOOD: -3860.193
Iteration 30 / LogL: -3860.194 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3860.194 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3930.892 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3877.507
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -3930.764 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -3860.195 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3860.194 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3860.193
Iteration 90 / LogL: -3930.764 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -3860.194 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3877.507
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3860.193
Optimal log-likelihood: -3860.193
Rate parameters:  A-C: 1.00000  A-G: 1.75410  A-T: 1.00000  C-G: 1.00000  C-T: 1.75410  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.320  G: 0.359  T: 0.161
Proportion of invariable sites: 0.384
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3860.193
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406930_.aln.splits.nex
Total tree length: 0.334

Total number of iterations: 102
CPU time used for tree search: 1.088 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.509 sec (0h:0m:1s)
Total CPU time used: 1.699 sec (0h:0m:1s)
Total wall-clock time used: 2.640 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406930_.aln.splits.nex...
7 taxa and 15 splits.
