IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393396_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393396_.aln
Seed:    922765 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393396_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000144958 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 291 columns, 28 distinct patterns
14 parsimony-informative, 22 singleton sites, 255 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.63%
   2  Diceros_bicornis       0.00%    passed     99.63%
   3  Equus_asinus           0.00%    passed     99.92%
   4  Equus_quagga           0.00%    passed     99.69%
   5  Equus_caballus         0.00%    passed     99.69%
   6  Canis_lupus            0.00%    passed     81.47%
   7  Bos_taurus             0.00%    passed     99.87%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -603.582
Optimal log-likelihood: -603.502
Rate parameters:  A-C: 0.72844  A-G: 1.48063  A-T: 0.00010  C-G: 0.48511  C-T: 4.51699  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.223  C: 0.247  G: 0.327  T: 0.202
Proportion of invariable sites: 0.434
Gamma shape alpha: 0.598
Parameters optimization took 1 rounds (0.043 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 291) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         607.150      19  1252.299     1255.104     1322.093
  2  GTR+F+I       603.450      20  1246.900     1250.012     1320.367
  3  GTR+F+G4      603.380      20  1246.759     1249.871     1320.226
  4  GTR+F+I+G4    603.279      21  1248.557     1251.992     1325.697
  5  GTR+F+R2      605.409      21  1252.817     1256.252     1329.957
  6  GTR+F+R3      603.976      23  1253.951     1258.086     1338.438
 14  GTR+F+I+R2    603.586      22  1251.172     1254.948     1331.985
 15  GTR+F+I+R3    603.351      24  1254.702     1259.213     1342.861
 23  SYM           611.880      16  1255.761     1257.746     1314.534
 24  SYM+I         608.001      17  1250.001     1252.243     1312.448
 25  SYM+G4        607.980      17  1249.960     1252.202     1312.407
 26  SYM+I+G4      607.882      18  1251.763     1254.278     1317.883
 27  SYM+R2        610.173      18  1256.347     1258.861     1322.466
 45  TVM+F         610.567      18  1257.133     1259.648     1323.253
 46  TVM+F+I       606.681      19  1251.363     1254.167     1321.156
 47  TVM+F+G4      606.677      19  1251.353     1254.157     1321.146
 48  TVM+F+I+G4    606.578      20  1253.156     1256.267     1326.622
 49  TVM+F+R2      608.796      20  1257.592     1260.703     1331.059
 67  TVMe          614.221      15  1258.442     1260.187     1313.542
 68  TVMe+I        610.270      16  1252.540     1254.526     1311.313
 69  TVMe+G4       610.272      16  1252.545     1254.530     1311.318
 70  TVMe+I+G4     610.168      17  1254.336     1256.577     1316.782
 71  TVMe+R2       612.498      17  1258.997     1261.239     1321.443
 89  TIM3+F        609.083      17  1252.166     1254.407     1314.612
 90  TIM3+F+I      604.673      18  1245.347     1247.861     1311.466
 91  TIM3+F+G4     604.789      18  1245.579     1248.093     1311.699
 92  TIM3+F+I+G4   604.662      19  1247.324     1250.129     1317.117
