IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394284_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394284_.aln
Seed:    868085 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394284_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000172853 secs using 49.17% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 429 columns, 53 distinct patterns
27 parsimony-informative, 61 singleton sites, 341 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     96.16%
   2  Diceros_bicornis       0.00%    passed     98.41%
   3  Equus_asinus           0.00%    passed     96.94%
   4  Equus_quagga           0.00%    passed     96.94%
   5  Equus_caballus         0.00%    passed     97.44%
   6  Canis_lupus            0.70%    passed     99.24%
   7  Bos_taurus             0.00%    passed     93.30%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1052.322
Optimal log-likelihood: -1052.293
Rate parameters:  A-C: 7.33593  A-G: 29.43100  A-T: 1.44999  C-G: 7.75938  C-T: 16.37232  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.275  G: 0.259  T: 0.287
Proportion of invariable sites: 0.396
Gamma shape alpha: 1.895
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 429) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1057.698     19  2153.397     2155.255     2230.564
  2  GTR+F+I       1052.315     20  2144.629     2146.688     2225.858
  3  GTR+F+G4      1052.285     20  2144.569     2146.628     2225.798
  4  GTR+F+I+G4    1052.291     21  2146.583     2148.853     2231.873
  5  GTR+F+R2      1053.193     21  2148.385     2150.656     2233.676
  6  GTR+F+R3      1052.344     23  2150.689     2153.415     2244.102
 14  GTR+F+I+R2    1052.326     22  2148.652     2151.145     2238.004
 15  GTR+F+I+R3    1052.321     24  2152.642     2155.613     2250.117
 23  SYM           1066.066     16  2164.131     2165.452     2229.115
 24  SYM+I         1060.471     17  2154.943     2156.432     2223.988
 25  SYM+G4        1060.365     17  2154.730     2156.219     2223.775
 26  SYM+I+G4      1060.379     18  2156.757     2158.425     2229.863
 27  SYM+R2        1061.193     18  2158.387     2160.055     2231.493
 45  TVM+F         1059.920     18  2155.840     2157.508     2228.946
 46  TVM+F+I       1054.373     19  2146.746     2148.604     2223.914
 47  TVM+F+G4      1054.235     19  2146.470     2148.329     2223.638
 48  TVM+F+I+G4    1054.255     20  2148.510     2150.569     2229.740
 49  TVM+F+R2      1055.060     20  2150.119     2152.178     2231.348
 67  TVMe          1066.518     15  2163.037     2164.199     2223.958
 68  TVMe+I        1060.934     16  2153.868     2155.189     2218.851
 69  TVMe+G4       1060.780     16  2153.560     2154.880     2218.543
 70  TVMe+I+G4     1060.797     17  2155.594     2157.083     2224.639
 71  TVMe+R2       1061.626     17  2157.251     2158.740     2226.296
 89  TIM3+F        1057.885     17  2149.771     2151.260     2218.815
 90  TIM3+F+I      1052.392     18  2140.784     2142.452     2213.890
 91  TIM3+F+G4     1052.337     18  2140.673     2142.342     2213.780
 92  TIM3+F+I+G4   1052.347     19  2142.695     2144.553     2219.862
 93  TIM3+F+R2     1053.188     19  2144.376     2146.234     2221.544
111  TIM3e         1066.342     14  2160.683     2161.698     2217.544
112  TIM3e+I       1060.719     15  2151.438     2152.601     2212.360
113  TIM3e+G4      1060.623     15  2151.247     2152.409     2212.169
114  TIM3e+I+G4    1060.636     16  2153.271     2154.591     2218.254
115  TIM3e+R2      1061.445     16  2154.891     2156.211     2219.874
133  TIM2+F        1065.484     17  2164.968     2166.457     2234.013
134  TIM2+F+I      1059.359     18  2154.717     2156.385     2227.823
135  TIM2+F+G4     1059.480     18  2154.960     2156.628     2228.066
136  TIM2+F+I+G4   1059.481     19  2156.962     2158.820     2234.130
137  TIM2+F+R2     1060.416     19  2158.831     2160.689     2235.999
155  TIM2e         1073.637     14  2175.274     2176.288     2232.134
156  TIM2e+I       1067.221     15  2164.442     2165.604     2225.363
157  TIM2e+G4      1067.288     15  2164.576     2165.738     2225.498
158  TIM2e+I+G4    1067.298     16  2166.596     2167.917     2231.580
159  TIM2e+R2      1068.341     16  2168.681     2170.002     2233.665
177  TIM+F         1064.815     17  2163.630     2165.119     2232.675
178  TIM+F+I       1058.713     18  2153.426     2155.095     2226.533
179  TIM+F+G4      1058.800     18  2153.601     2155.269     2226.707
180  TIM+F+I+G4    1058.803     19  2155.607     2157.465     2232.775
181  TIM+F+R2      1059.729     19  2157.458     2159.316     2234.626
199  TIMe          1073.170     14  2174.340     2175.355     2231.201
200  TIMe+I        1066.908     15  2163.815     2164.977     2224.737
201  TIMe+G4       1066.965     15  2163.930     2165.092     2224.852
202  TIMe+I+G4     1066.972     16  2165.945     2167.265     2230.928
203  TIMe+R2       1067.965     16  2167.930     2169.251     2232.914
221  TPM3u+F       1060.089     16  2152.178     2153.499     2217.161
222  TPM3u+F+I     1054.426     17  2142.851     2144.340     2211.896
223  TPM3u+F+G4    1054.269     17  2142.539     2144.028     2211.584
224  TPM3u+F+I+G4  1054.290     18  2144.580     2146.248     2217.686
225  TPM3u+F+R2    1055.042     18  2146.084     2147.753     2219.190
243  TPM3          1066.787     13  2159.574     2160.451     2212.373
244  TPM3+I        1061.166     14  2150.331     2151.346     2207.192
245  TPM3+G4       1061.024     14  2150.048     2151.062     2206.908
246  TPM3+I+G4     1061.040     15  2152.080     2153.243     2213.002
247  TPM3+R2       1061.860     15  2153.721     2154.883     2214.643
265  TPM2u+F       1067.747     16  2167.494     2168.814     2232.477
266  TPM2u+F+I     1061.409     17  2156.818     2158.307     2225.862
267  TPM2u+F+G4    1061.456     17  2156.912     2158.401     2225.956
268  TPM2u+F+I+G4  1061.466     18  2158.933     2160.601     2232.039
269  TPM2u+F+R2    1062.493     18  2160.986     2162.655     2234.092
287  TPM2          1074.105     13  2174.211     2175.088     2227.010
288  TPM2+I        1067.681     14  2163.362     2164.377     2220.223
289  TPM2+G4       1067.714     14  2163.427     2164.442     2220.288
290  TPM2+I+G4     1067.723     15  2165.446     2166.608     2226.367
291  TPM2+R2       1068.786     15  2167.571     2168.734     2228.493
309  K3Pu+F        1067.087     16  2166.175     2167.495     2231.158
310  K3Pu+F+I      1060.779     17  2155.557     2157.046     2224.602
311  K3Pu+F+G4     1060.785     17  2155.570     2157.060     2224.615
312  K3Pu+F+I+G4   1060.796     18  2157.593     2159.261     2230.699
313  K3Pu+F+R2     1061.817     18  2159.635     2161.303     2232.741
331  K3P           1073.640     13  2173.279     2174.156     2226.078
332  K3P+I         1067.351     14  2162.702     2163.717     2219.563
