IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404604_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404604_.aln
Seed:    707900 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404604_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000281096 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 822 columns, 106 distinct patterns
108 parsimony-informative, 144 singleton sites, 570 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.36%    passed     93.05%
   2  Diceros_bicornis       0.36%    passed     99.53%
   3  Equus_asinus           0.00%    passed     97.62%
   4  Equus_quagga           0.00%    passed     97.02%
   5  Equus_caballus         0.00%    passed     97.03%
   6  Canis_lupus            0.36%    passed     91.40%
   7  Bos_taurus            12.41%    passed     95.76%
****  TOTAL                  1.93%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2400.496
Optimal log-likelihood: -2400.428
Rate parameters:  A-C: 1.26280  A-G: 3.41033  A-T: 0.95979  C-G: 1.91876  C-T: 1.81773  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.215  G: 0.268  T: 0.304
Proportion of invariable sites: 0.351
Gamma shape alpha: 8.664
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.078 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 822) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2405.234     19  4848.469     4849.416     4937.992
  2  GTR+F+I       2400.487     20  4840.973     4842.022     4935.208
  3  GTR+F+G4      2400.069     20  4840.138     4841.187     4934.373
  4  GTR+F+I+G4    2400.409     21  4842.819     4843.974     4941.765
  5  GTR+F+R2      2400.463     21  4842.926     4844.081     4941.873
  6  GTR+F+R3      2400.127     23  4846.254     4847.638     4954.624
 14  GTR+F+I+R2    2400.416     22  4844.833     4846.100     4948.491
 15  GTR+F+I+R3    2400.360     24  4848.719     4850.225     4961.801
 23  SYM           2415.407     16  4862.813     4863.489     4938.201
 24  SYM+I         2410.713     17  4855.427     4856.188     4935.526
 25  SYM+G4        2410.310     17  4854.619     4855.381     4934.719
 26  SYM+I+G4      2410.640     18  4857.280     4858.132     4942.091
 27  SYM+R2        2410.696     18  4857.392     4858.243     4942.203
 45  TVM+F         2409.160     18  4854.319     4855.171     4939.131
 46  TVM+F+I       2404.864     19  4847.729     4848.677     4937.252
 47  TVM+F+G4      2404.260     19  4846.519     4847.467     4936.042
 48  TVM+F+I+G4    2404.802     20  4849.603     4850.652     4943.838
 49  TVM+F+R2      2404.651     20  4849.303     4850.351     4943.538
 67  TVMe          2418.455     15  4866.910     4867.505     4937.586
 68  TVMe+I        2414.173     16  4860.345     4861.021     4935.733
 69  TVMe+G4       2413.613     16  4859.227     4859.903     4934.615
 70  TVMe+I+G4     2414.111     17  4862.222     4862.983     4942.321
 71  TVMe+R2       2413.988     17  4861.977     4862.738     4942.077
 89  TIM3+F        2406.397     17  4846.793     4847.555     4926.893
 90  TIM3+F+I      2401.480     18  4838.961     4839.812     4923.772
 91  TIM3+F+G4     2401.074     18  4838.149     4839.000     4922.960
 92  TIM3+F+I+G4   2401.389     19  4840.777     4841.725     4930.301
 93  TIM3+F+R2     2401.500     19  4840.999     4841.947     4930.522
111  TIM3e         2417.636     14  4863.273     4863.793     4929.237
112  TIM3e+I       2412.872     15  4855.745     4856.340     4926.421
113  TIM3e+G4      2412.474     15  4854.947     4855.543     4925.623
114  TIM3e+I+G4    2412.787     16  4857.574     4858.250     4932.962
115  TIM3e+R2      2412.878     16  4857.757     4858.433     4933.145
133  TIM2+F        2408.932     17  4851.865     4852.626     4931.964
134  TIM2+F+I      2404.037     18  4844.074     4844.926     4928.886
135  TIM2+F+G4     2403.694     18  4843.387     4844.239     4928.198
136  TIM2+F+I+G4   2403.957     19  4845.913     4846.861     4935.437
137  TIM2+F+R2     2404.086     19  4846.172     4847.120     4935.696
155  TIM2e         2416.972     14  4861.944     4862.464     4927.908
156  TIM2e+I       2412.114     15  4854.228     4854.824     4924.904
157  TIM2e+G4      2411.736     15  4853.472     4854.067     4924.148
158  TIM2e+I+G4    2412.031     16  4856.062     4856.738     4931.450
159  TIM2e+R2      2412.144     16  4856.288     4856.963     4931.676
177  TIM+F         2409.099     17  4852.197     4852.959     4932.297
178  TIM+F+I       2404.103     18  4844.207     4845.058     4929.018
179  TIM+F+G4      2403.751     18  4843.502     4844.354     4928.313
180  TIM+F+I+G4    2404.014     19  4846.028     4846.976     4935.551
181  TIM+F+R2      2404.166     19  4846.332     4847.280     4935.855
199  TIMe          2418.569     14  4865.139     4865.659     4931.103
200  TIMe+I        2413.708     15  4857.416     4858.011     4928.092
201  TIMe+G4       2413.308     15  4856.617     4857.212     4927.293
202  TIMe+I+G4     2413.615     16  4859.229     4859.905     4934.617
203  TIMe+R2       2413.726     16  4859.453     4860.128     4934.841
221  TPM3u+F       2410.314     16  4852.629     4853.305     4928.017
222  TPM3u+F+I     2405.898     17  4845.796     4846.558     4925.896
223  TPM3u+F+G4    2405.297     17  4844.595     4845.356     4924.694
224  TPM3u+F+I+G4  2405.817     18  4847.633     4848.485     4932.444
225  TPM3u+F+R2    2405.708     18  4847.417     4848.268     4932.228
243  TPM3          2420.703     13  4867.406     4867.857     4928.659
244  TPM3+I        2416.348     14  4860.696     4861.216     4926.660
245  TPM3+G4       2415.786     14  4859.573     4860.093     4925.537
246  TPM3+I+G4     2416.268     15  4862.536     4863.131     4933.212
247  TPM3+R2       2416.179     15  4862.357     4862.953     4933.033
265  TPM2u+F       2412.891     16  4857.782     4858.458     4933.170
266  TPM2u+F+I     2408.534     17  4851.068     4851.829     4931.167
267  TPM2u+F+G4    2408.015     17  4850.029     4850.790     4930.129
268  TPM2u+F+I+G4  2408.466     18  4852.933     4853.785     4937.744
269  TPM2u+F+R2    2408.378     18  4852.755     4853.607     4937.567
287  TPM2          2420.064     13  4866.127     4866.578     4927.380
288  TPM2+I        2415.588     14  4859.176     4859.697     4925.141
289  TPM2+G4       2415.061     14  4858.122     4858.643     4924.087
290  TPM2+I+G4     2415.507     15  4861.014     4861.610     4931.690
291  TPM2+R2       2415.454     15  4860.908     4861.504     4931.585
309  K3Pu+F        2413.066     16  4858.132     4858.808     4933.520
310  K3Pu+F+I      2408.671     17  4851.342     4852.104     4931.442
311  K3Pu+F+G4     2408.129     17  4850.257     4851.019     4930.357
312  K3Pu+F+I+G4   2408.596     18  4853.193     4854.044     4938.004
313  K3Pu+F+R2     2408.507     18  4853.013     4853.865     4937.825
331  K3P           2421.685     13  4869.370     4869.821     4930.623
332  K3P+I         2417.204     14  4862.408     4862.928     4928.372
333  K3P+G4        2416.647     14  4861.294     4861.814     4927.258
