IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398075_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398075_.aln
Seed:    455105 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398075_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000423193 secs using 99.25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1422 columns, 62 distinct patterns
45 parsimony-informative, 103 singleton sites, 1274 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 93.82% CPU
   1  Ceratotherium_simum    0.00%    passed     99.23%
   2  Diceros_bicornis       0.00%    passed     99.60%
   3  Equus_asinus           0.00%    passed     99.72%
   4  Equus_quagga           0.00%    passed     99.72%
   5  Equus_caballus         0.00%    passed     99.42%
   6  Canis_lupus            0.21%    passed     83.47%
   7  Bos_taurus             0.00%    passed     95.06%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2825.137
Optimal log-likelihood: -2825.137
Rate parameters:  A-C: 0.83043  A-G: 5.05915  A-T: 1.87284  C-G: 1.30117  C-T: 8.74924  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.254  G: 0.252  T: 0.212
Proportion of invariable sites: 0.447
Gamma shape alpha: 2.315
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.114 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1422) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2828.950     19  5695.900     5696.442     5795.837
  2  GTR+F+I       2825.202     20  5690.404     5691.004     5795.600
  3  GTR+F+G4      2825.138     20  5690.276     5690.875     5795.472
  4  GTR+F+I+G4    2825.145     21  5692.291     5692.951     5802.747
  5  GTR+F+R2      2826.438     21  5694.876     5695.536     5805.332
  6  GTR+F+R3      2825.468     23  5696.936     5697.726     5817.912
 14  GTR+F+I+R2    2825.249     22  5694.499     5695.222     5810.215
 15  GTR+F+I+R3    2825.278     24  5698.557     5699.416     5824.792
 23  SYM           2836.955     16  5705.910     5706.297     5790.067
 24  SYM+I         2833.152     17  5700.304     5700.740     5789.721
 25  SYM+G4        2833.088     17  5700.175     5700.611     5789.592
 26  SYM+I+G4      2833.094     18  5702.188     5702.676     5796.865
 27  SYM+R2        2834.425     18  5704.850     5705.337     5799.526
 45  TVM+F         2833.036     18  5702.072     5702.560     5796.749
 46  TVM+F+I       2828.612     19  5695.224     5695.766     5795.160
 47  TVM+F+G4      2828.637     19  5695.274     5695.816     5795.211
 48  TVM+F+I+G4    2828.639     20  5697.278     5697.878     5802.474
 49  TVM+F+R2      2830.330     20  5700.660     5701.260     5805.857
 67  TVMe          2839.173     15  5708.347     5708.688     5787.244
 68  TVMe+I        2834.908     16  5701.815     5702.202     5785.972
 69  TVMe+G4       2834.908     16  5701.817     5702.204     5785.974
 70  TVMe+I+G4     2834.909     17  5703.817     5704.253     5793.234
 71  TVMe+R2       2836.512     17  5707.023     5707.459     5796.440
 89  TIM3+F        2830.084     17  5694.167     5694.603     5783.584
 90  TIM3+F+I      2826.375     18  5688.749     5689.237     5783.426
 91  TIM3+F+G4     2826.292     18  5688.584     5689.071     5783.260
 92  TIM3+F+I+G4   2826.302     19  5690.604     5691.147     5790.541
 93  TIM3+F+R2     2827.585     19  5693.170     5693.712     5793.107
111  TIM3e         2838.148     14  5704.295     5704.594     5777.933
112  TIM3e+I       2834.394     15  5698.789     5699.130     5777.686
113  TIM3e+G4      2834.306     15  5698.611     5698.953     5777.509
114  TIM3e+I+G4    2834.316     16  5700.631     5701.018     5784.788
115  TIM3e+R2      2835.631     16  5703.262     5703.649     5787.419
133  TIM2+F        2830.499     17  5694.998     5695.433     5784.414
134  TIM2+F+I      2826.816     18  5689.631     5690.119     5784.308
135  TIM2+F+G4     2826.717     18  5689.433     5689.921     5784.110
136  TIM2+F+I+G4   2826.730     19  5691.460     5692.002     5791.396
137  TIM2+F+R2     2827.999     19  5693.998     5694.540     5793.934
155  TIM2e         2838.220     14  5704.441     5704.739     5778.078
156  TIM2e+I       2834.451     15  5698.902     5699.243     5777.799
157  TIM2e+G4      2834.353     15  5698.707     5699.048     5777.604
