IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406509_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406509_.aln
Seed:    868089 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406509_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000458002 secs using 66.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1563 columns, 52 distinct patterns
55 parsimony-informative, 91 singleton sites, 1417 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 86.35% CPU
   1  Ceratotherium_simum    0.00%    passed     92.03%
   2  Diceros_bicornis       0.00%    passed     97.15%
   3  Equus_asinus           0.00%    passed     98.15%
   4  Equus_quagga           0.00%    passed     99.50%
   5  Equus_caballus         0.00%    passed     98.94%
   6  Canis_lupus            0.00%    passed     93.31%
   7  Bos_taurus             0.00%    passed     88.15%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3022.350
Optimal log-likelihood: -3022.349
Rate parameters:  A-C: 1.37815  A-G: 6.71192  A-T: 0.64258  C-G: 0.86673  C-T: 14.10437  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.235  G: 0.271  T: 0.204
Proportion of invariable sites: 0.451
Gamma shape alpha: 1.090
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.107 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1563) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3027.478     19  6092.956     6093.448     6194.689
  2  GTR+F+I       3022.342     20  6084.684     6085.229     6191.771
  3  GTR+F+G4      3022.345     20  6084.691     6085.235     6191.778
  4  GTR+F+I+G4    3022.353     21  6086.705     6087.305     6199.147
  5  GTR+F+R2      3023.563     21  6089.126     6089.726     6201.568
  6  GTR+F+R3      3022.647     23  6091.294     6092.011     6214.444
 14  GTR+F+I+R2    3022.390     22  6088.780     6089.437     6206.576
 15  GTR+F+I+R3    3022.349     24  6092.699     6093.479     6221.204
 23  SYM           3040.118     16  6112.236     6112.588     6197.906
 24  SYM+I         3035.136     17  6104.271     6104.668     6195.296
 25  SYM+G4        3035.147     17  6104.293     6104.689     6195.317
 26  SYM+I+G4      3035.156     18  6106.311     6106.754     6202.690
 27  SYM+R2        3036.285     18  6108.570     6109.013     6204.948
 45  TVM+F         3034.257     18  6104.515     6104.958     6200.893
 46  TVM+F+I       3028.978     19  6095.957     6096.449     6197.689
 47  TVM+F+G4      3028.976     19  6095.952     6096.444     6197.684
 48  TVM+F+I+G4    3028.990     20  6097.979     6098.524     6205.066
 49  TVM+F+R2      3030.273     20  6100.547     6101.091     6207.634
 67  TVMe          3042.756     15  6115.512     6115.822     6195.828
 68  TVMe+I        3037.857     16  6107.714     6108.066     6193.383
 69  TVMe+G4       3037.872     16  6107.744     6108.096     6193.414
 70  TVMe+I+G4     3037.883     17  6109.766     6110.162     6200.790
 71  TVMe+R2       3038.983     17  6111.966     6112.363     6202.991
 89  TIM3+F        3027.912     17  6089.823     6090.219     6180.847
 90  TIM3+F+I      3022.826     18  6081.652     6082.095     6178.031
