IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387463_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387463_.aln
Seed:    680764 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387463_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000496864 secs using 33.21% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1725 columns, 157 distinct patterns
183 parsimony-informative, 292 singleton sites, 1250 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 90.56% CPU
   1  Ceratotherium_simum    0.00%    passed     99.69%
   2  Diceros_bicornis       0.00%    passed     99.40%
   3  Equus_asinus           0.00%    passed     95.40%
   4  Equus_quagga           0.00%    passed     98.36%
   5  Equus_caballus         0.87%    passed     96.33%
   6  Canis_lupus            0.00%    passed     98.90%
   7  Bos_taurus             0.00%    passed     88.54%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5058.598
Optimal log-likelihood: -5058.575
Rate parameters:  A-C: 1.05279  A-G: 4.98706  A-T: 1.16395  C-G: 1.17228  C-T: 4.45632  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.270  G: 0.263  T: 0.255
Proportion of invariable sites: 0.358
Gamma shape alpha: 998.386
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1725) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5065.723     19  10169.447    10169.892    10273.053
  2  GTR+F+I       5058.357     20  10156.714    10157.207    10265.773
  3  GTR+F+G4      5058.509     20  10157.018    10157.511    10266.077
  4  GTR+F+I+G4    5058.556     21  10159.113    10159.655    10273.625
  5  GTR+F+R2      5058.444     21  10158.888    10159.430    10273.400
  6  GTR+F+R3      5058.496     23  10162.992    10163.641    10288.411
 14  GTR+F+I+R2    5058.593     22  10161.185    10161.780    10281.151
 15  GTR+F+I+R3    5058.483     24  10164.967    10165.673    10295.838
 23  SYM           5073.551     16  10179.103    10179.421    10266.350
 24  SYM+I         5066.215     17  10166.431    10166.790    10259.132
 25  SYM+G4        5066.394     17  10166.788    10167.146    10259.489
 26  SYM+I+G4      5066.417     18  10168.834    10169.235    10266.987
 27  SYM+R2        5066.315     18  10168.629    10169.030    10266.783
 45  TVM+F         5066.180     18  10168.361    10168.762    10266.515
 46  TVM+F+I       5058.790     19  10155.580    10156.026    10259.187
 47  TVM+F+G4      5058.946     19  10155.892    10156.338    10259.499
 48  TVM+F+I+G4    5058.972     20  10157.944    10158.437    10267.003
 49  TVM+F+R2      5058.865     20  10157.731    10158.224    10266.790
 67  TVMe          5073.555     15  10177.110    10177.391    10258.905
 68  TVMe+I        5066.219     16  10164.439    10164.757    10251.686
 69  TVMe+G4       5066.399     16  10164.798    10165.117    10252.046
 70  TVMe+I+G4     5066.422     17  10166.844    10167.203    10259.545
 71  TVMe+R2       5066.319     17  10166.637    10166.996    10259.338
 89  TIM3+F        5065.988     17  10165.976    10166.334    10258.676
 90  TIM3+F+I      5058.631     18  10153.262    10153.663    10251.416
 91  TIM3+F+G4     5058.782     18  10153.564    10153.965    10251.718
 92  TIM3+F+I+G4   5058.834     19  10155.668    10156.114    10259.275
 93  TIM3+F+R2     5058.717     19  10155.433    10155.879    10259.040
111  TIM3e         5074.043     14  10176.086    10176.332    10252.428
112  TIM3e+I       5066.768     15  10163.535    10163.816    10245.330
113  TIM3e+G4      5066.943     15  10163.886    10164.167    10245.681
114  TIM3e+I+G4    5066.977     16  10165.954    10166.272    10253.202
115  TIM3e+R2      5066.863     16  10165.725    10166.044    10252.973
133  TIM2+F        5066.024     17  10166.047    10166.406    10258.748
134  TIM2+F+I      5058.661     18  10153.321    10153.722    10251.475
135  TIM2+F+G4     5058.817     18  10153.635    10154.036    10251.789
136  TIM2+F+I+G4   5058.846     19  10155.693    10156.139    10259.300
137  TIM2+F+R2     5058.736     19  10155.472    10155.918    10259.078
155  TIM2e         5073.919     14  10175.837    10176.083    10252.179
156  TIM2e+I       5066.592     15  10163.184    10163.464    10244.978
157  TIM2e+G4      5066.771     15  10163.542    10163.823    10245.336
158  TIM2e+I+G4    5066.796     16  10165.592    10165.910    10252.839
159  TIM2e+R2      5066.691     16  10165.381    10165.700    10252.629
177  TIM+F         5065.756     17  10165.512    10165.870    10258.212
178  TIM+F+I       5058.382     18  10152.765    10153.165    10250.918
179  TIM+F+G4      5058.535     18  10153.071    10153.472    10251.225
180  TIM+F+I+G4    5058.566     19  10155.133    10155.579    10258.740
181  TIM+F+R2      5058.458     19  10154.916    10155.362    10258.523
199  TIMe          5073.842     14  10175.684    10175.929    10252.026
200  TIMe+I        5066.543     15  10163.086    10163.367    10244.881
201  TIMe+G4       5066.724     15  10163.448    10163.729    10245.243
202  TIMe+I+G4     5066.754     16  10165.508    10165.826    10252.755
203  TIMe+R2       5066.642     16  10165.285    10165.603    10252.533
221  TPM3u+F       5066.443     16  10164.886    10165.204    10252.133
222  TPM3u+F+I     5059.066     17  10152.131    10152.490    10244.832
223  TPM3u+F+G4    5059.215     17  10152.429    10152.788    10245.130
224  TPM3u+F+I+G4  5059.265     18  10154.530    10154.931    10252.683
225  TPM3u+F+R2    5059.152     18  10154.304    10154.705    10252.458
243  TPM3          5074.045     13  10174.091    10174.304    10244.980
244  TPM3+I        5066.769     14  10161.537    10161.783    10237.879
245  TPM3+G4       5066.947     14  10161.895    10162.140    10238.236
246  TPM3+I+G4     5066.983     15  10163.966    10164.247    10245.761
247  TPM3+R2       5066.865     15  10163.731    10164.011    10245.525
265  TPM2u+F       5066.478     16  10164.957    10165.275    10252.204
266  TPM2u+F+I     5059.095     17  10152.190    10152.548    10244.890
267  TPM2u+F+G4    5059.244     17  10152.487    10152.846    10245.188
268  TPM2u+F+I+G4  5059.293     18  10154.585    10154.986    10252.739
269  TPM2u+F+R2    5059.182     18  10154.363    10154.764    10252.517
287  TPM2          5073.922     13  10173.845    10174.058    10244.734
288  TPM2+I        5066.596     14  10161.192    10161.438    10237.534
289  TPM2+G4       5066.775     14  10161.549    10161.795    10237.891
290  TPM2+I+G4     5066.801     15  10163.603    10163.884    10245.398
291  TPM2+R2       5066.695     15  10163.390    10163.671    10245.185
309  K3Pu+F        5066.213     16  10164.426    10164.744    10251.674
310  K3Pu+F+I      5058.817     17  10151.634    10151.992    10244.334
311  K3Pu+F+G4     5058.968     17  10151.936    10152.294    10244.637
312  K3Pu+F+I+G4   5058.996     18  10153.992    10154.393    10252.146
313  K3Pu+F+R2     5058.894     18  10153.788    10154.189    10251.942
331  K3P           5073.844     13  10173.687    10173.900    10244.576
332  K3P+I         5066.548     14  10161.097    10161.342    10237.438
333  K3P+G4        5066.730     14  10161.460    10161.706    10237.802
334  K3P+I+G4      5066.760     15  10163.519    10163.800    10245.314
335  K3P+R2        5066.648     15  10163.296    10163.577    10245.090
353  TN+F          5066.027     16  10164.053    10164.372    10251.301
354  TN+F+I        5058.665     17  10151.330    10151.688    10244.031
355  TN+F+G4       5058.818     17  10151.635    10151.994    10244.336
356  TN+F+I+G4     5058.850     18  10153.701    10154.102    10251.855
357  TN+F+R2       5058.740     18  10153.480    10153.880    10251.633
375  TNe           5074.148     13  10174.296    10174.508    10245.184
376  TNe+I         5066.867     14  10161.735    10161.980    10238.076
377  TNe+G4        5067.047     14  10162.095    10162.340    10238.436
378  TNe+I+G4      5067.081     15  10164.162    10164.443    10245.957
379  TNe+R2        5066.965     15  10163.930    10164.211    10245.725
397  HKY+F         5066.483     15  10162.967    10163.248    10244.762
398  HKY+F+I       5059.100     16  10150.199    10150.518    10237.447
399  HKY+F+G4      5059.249     16  10150.498    10150.816    10237.745
400  HKY+F+I+G4    5059.297     17  10152.594    10152.952    10245.294
401  HKY+F+R2      5059.187     17  10152.373    10152.732    10245.074
419  K2P           5074.152     12  10172.304    10172.486    10237.740
420  K2P+I         5066.873     13  10159.745    10159.958    10230.634
421  K2P+G4        5067.052     13  10160.105    10160.318    10230.994
422  K2P+I+G4      5067.086     14  10162.171    10162.417    10238.513
423  K2P+R2        5066.970     14  10161.941    10162.187    10238.283
441  F81+F         5189.776     14  10407.552    10407.798    10483.894
442  F81+F+I       5184.668     15  10399.336    10399.617    10481.131
443  F81+F+G4      5184.973     15  10399.946    10400.227    10481.741
444  F81+F+I+G4    5185.457     16  10402.914    10403.232    10490.162
