IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390026_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390026_.aln
Seed:    750484 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390026_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000290155 secs using 98.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 813 columns, 95 distinct patterns
51 parsimony-informative, 182 singleton sites, 580 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    9.96%    passed     81.54%
   2  Diceros_bicornis       0.00%    passed     92.02%
   3  Equus_asinus           0.00%    passed     96.52%
   4  Equus_quagga           1.48%    passed     92.59%
   5  Equus_caballus         0.00%    passed     92.26%
   6  Canis_lupus            0.00%    passed     95.39%
   7  Bos_taurus             0.00%    passed     64.18%
****  TOTAL                  1.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2200.102
Optimal log-likelihood: -2200.083
Rate parameters:  A-C: 1.54029  A-G: 2.82492  A-T: 0.21938  C-G: 1.33116  C-T: 2.88943  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.329  G: 0.348  T: 0.139
Proportion of invariable sites: 0.359
Gamma shape alpha: 2.014
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 813) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2207.761     19  4453.522     4454.481     4542.836
  2  GTR+F+I       2200.344     20  4440.689     4441.749     4534.703
  3  GTR+F+G4      2200.042     20  4440.084     4441.145     4534.099
  4  GTR+F+I+G4    2200.061     21  4442.122     4443.290     4540.837
  5  GTR+F+R2      2201.232     21  4444.464     4445.633     4543.180
  6  GTR+F+R3      2200.139     23  4446.277     4447.676     4554.394
 14  GTR+F+I+R2    2200.240     22  4444.479     4445.760     4547.895
 15  GTR+F+I+R3    2200.168     24  4448.336     4449.859     4561.154
 23  SYM           2267.340     16  4566.681     4567.364     4641.892
 24  SYM+I         2261.233     17  4556.465     4557.235     4636.377
 25  SYM+G4        2260.804     17  4555.609     4556.379     4635.521
 26  SYM+I+G4      2260.983     18  4557.966     4558.828     4642.579
 27  SYM+R2        2261.937     18  4559.873     4560.735     4644.487
 45  TVM+F         2207.770     18  4451.540     4452.401     4536.153
 46  TVM+F+I       2200.334     19  4438.668     4439.627     4527.982
 47  TVM+F+G4      2200.031     19  4438.063     4439.021     4527.377
 48  TVM+F+I+G4    2200.070     20  4440.141     4441.201     4534.155
 49  TVM+F+R2      2201.240     20  4442.480     4443.540     4536.494
 67  TVMe          2267.806     15  4565.611     4566.213     4636.122
 68  TVMe+I        2261.632     16  4555.264     4555.948     4630.476
 69  TVMe+G4       2261.200     16  4554.401     4555.084     4629.613
 70  TVMe+I+G4     2261.361     17  4556.723     4557.492     4636.635
 71  TVMe+R2       2262.358     17  4558.715     4559.485     4638.628
 89  TIM3+F        2208.871     17  4451.741     4452.511     4531.653
 90  TIM3+F+I      2201.492     18  4438.985     4439.846     4523.598
 91  TIM3+F+G4     2201.263     18  4438.525     4439.387     4523.138
 92  TIM3+F+I+G4   2201.306     19  4440.612     4441.570     4529.926
 93  TIM3+F+R2     2202.410     19  4442.820     4443.778     4532.134
111  TIM3e         2270.163     14  4568.327     4568.853     4634.137
112  TIM3e+I       2264.248     15  4558.496     4559.098     4629.006
113  TIM3e+G4      2263.934     15  4557.867     4558.469     4628.378
114  TIM3e+I+G4    2264.063     16  4560.125     4560.809     4635.337
115  TIM3e+R2      2264.920     16  4561.839     4562.523     4637.051
133  TIM2+F        2211.225     17  4456.450     4457.220     4536.363
134  TIM2+F+I      2203.606     18  4443.211     4444.073     4527.825
135  TIM2+F+G4     2203.327     18  4442.653     4443.515     4527.266
136  TIM2+F+I+G4   2203.384     19  4444.768     4445.726     4534.082
137  TIM2+F+R2     2204.458     19  4446.916     4447.875     4536.230
155  TIM2e         2279.161     14  4586.322     4586.848     4652.132
156  TIM2e+I       2273.288     15  4576.575     4577.178     4647.086
157  TIM2e+G4      2272.943     15  4575.885     4576.487     4646.396
158  TIM2e+I+G4    2273.106     16  4578.212     4578.896     4653.424
159  TIM2e+R2      2273.943     16  4579.886     4580.570     4655.098
177  TIM+F         2211.274     17  4456.549     4457.318     4536.461
178  TIM+F+I       2203.633     18  4443.267     4444.128     4527.880
179  TIM+F+G4      2203.335     18  4442.669     4443.531     4527.283
180  TIM+F+I+G4    2203.397     19  4444.795     4445.753     4534.109
181  TIM+F+R2      2204.382     19  4446.763     4447.721     4536.077
199  TIMe          2280.240     14  4588.479     4589.006     4654.290
200  TIMe+I        2274.334     15  4578.669     4579.271     4649.180
201  TIMe+G4       2274.109     15  4578.218     4578.820     4648.729
202  TIMe+I+G4     2274.215     16  4580.430     4581.114     4655.642
203  TIMe+R2       2275.050     16  4582.101     4582.784     4657.312
221  TPM3u+F       2208.880     16  4449.759     4450.443     4524.971
222  TPM3u+F+I     2201.495     17  4436.991     4437.761     4516.903
223  TPM3u+F+G4    2201.264     17  4436.528     4437.297     4516.440
224  TPM3u+F+I+G4  2201.309     18  4438.617     4439.479     4523.230
225  TPM3u+F+R2    2202.408     18  4440.816     4441.678     4525.430
243  TPM3          2270.644     13  4567.288     4567.744     4628.398
244  TPM3+I        2264.638     14  4557.276     4557.802     4623.086
245  TPM3+G4       2264.323     14  4556.646     4557.172     4622.456
246  TPM3+I+G4     2264.450     15  4558.900     4559.502     4629.411
247  TPM3+R2       2265.340     15  4560.681     4561.283     4631.192
265  TPM2u+F       2211.228     16  4454.457     4455.140     4529.668
266  TPM2u+F+I     2203.611     17  4441.223     4441.993     4521.135
267  TPM2u+F+G4    2203.331     17  4440.662     4441.431     4520.574
268  TPM2u+F+I+G4  2203.389     18  4442.779     4443.640     4527.392
269  TPM2u+F+R2    2204.461     18  4444.923     4445.784     4529.536
287  TPM2          2279.631     13  4585.263     4585.718     4646.372
288  TPM2+I        2273.820     14  4575.639     4576.165     4641.449
289  TPM2+G4       2273.475     14  4574.949     4575.476     4640.760
290  TPM2+I+G4     2273.638     15  4577.276     4577.878     4647.787
291  TPM2+R2       2274.450     15  4578.899     4579.501     4649.410
309  K3Pu+F        2211.278     16  4454.556     4455.239     4529.768
310  K3Pu+F+I      2203.638     17  4441.276     4442.045     4521.188
311  K3Pu+F+G4     2203.339     17  4440.678     4441.448     4520.590
312  K3Pu+F+I+G4   2203.402     18  4442.803     4443.665     4527.416
313  K3Pu+F+R2     2204.380     18  4444.761     4445.622     4529.374
331  K3P           2280.722     13  4587.444     4587.899     4648.553
332  K3P+I         2274.839     14  4577.679     4578.205     4643.489
333  K3P+G4        2274.616     14  4577.232     4577.758     4643.042
334  K3P+I+G4      2274.717     15  4579.435     4580.037     4649.946
335  K3P+R2        2275.546     15  4581.091     4581.693     4651.602
353  TN+F          2211.295     16  4454.590     4455.273     4529.802
354  TN+F+I        2203.648     17  4441.296     4442.066     4521.209
355  TN+F+G4       2203.368     17  4440.735     4441.505     4520.648
356  TN+F+I+G4     2203.425     18  4442.850     4443.712     4527.463
357  TN+F+R2       2204.406     18  4444.812     4445.673     4529.425
375  TNe           2281.077     13  4588.155     4588.610     4649.264
376  TNe+I         2275.335     14  4578.670     4579.196     4644.480
377  TNe+G4        2275.039     14  4578.078     4578.604     4643.888
378  TNe+I+G4      2275.178     15  4580.356     4580.958     4650.867
379  TNe+R2        2275.957     15  4581.915     4582.517     4652.426
397  HKY+F         2211.299     15  4452.597     4453.199     4523.108
398  HKY+F+I       2203.653     16  4439.306     4439.990     4514.518
399  HKY+F+G4      2203.373     16  4438.746     4439.429     4513.957
400  HKY+F+I+G4    2203.429     17  4440.858     4441.628     4520.771
401  HKY+F+R2      2204.405     17  4442.811     4443.580     4522.723
419  K2P           2281.561     12  4587.121     4587.511     4643.530
420  K2P+I         2275.847     13  4577.693     4578.149     4638.803
421  K2P+G4        2275.545     13  4577.089     4577.545     4638.199
422  K2P+I+G4      2275.681     14  4579.362     4579.888     4645.172
423  K2P+R2        2276.516     14  4581.032     4581.559     4646.843
441  F81+F         2222.522     14  4473.044     4473.571     4538.854
442  F81+F+I       2217.575     15  4465.151     4465.753     4535.662
443  F81+F+G4      2217.216     15  4464.432     4465.034     4534.943
444  F81+F+I+G4    2217.443     16  4466.886     4467.569     4542.098
445  F81+F+R2      2217.883     16  4467.765     4468.449     4542.977
463  JC            2288.629     11  4599.258     4599.588     4650.966
464  JC+I          2284.350     12  4592.699     4593.089     4649.108
465  JC+G4         2284.024     12  4592.048     4592.438     4648.457
466  JC+I+G4       2284.273     13  4594.545     4595.001     4655.655
467  JC+R2         2284.474     13  4594.948     4595.404     4656.058
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390026_.aln.model.gz
CPU time for ModelFinder: 0.690 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.346 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 750484)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2203.373
