IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397616_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397616_.aln
Seed:    87495 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397616_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000385046 secs using 99.21% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1197 columns, 86 distinct patterns
88 parsimony-informative, 167 singleton sites, 942 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     83.85%
   2  Diceros_bicornis       0.00%    passed     88.71%
   3  Equus_asinus           0.00%    passed     88.55%
   4  Equus_quagga           0.00%    passed     86.91%
   5  Equus_caballus         0.00%    passed     91.23%
   6  Canis_lupus            0.25%    failed      0.11%
   7  Bos_taurus             0.75%    passed     52.44%
****  TOTAL                  0.14%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2989.205
Optimal log-likelihood: -2989.191
Rate parameters:  A-C: 1.26564  A-G: 3.80577  A-T: 0.54358  C-G: 0.58103  C-T: 4.80428  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.215  G: 0.216  T: 0.282
Proportion of invariable sites: 0.395
Gamma shape alpha: 18.225
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1197) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2994.360     19  6026.719     6027.365     6123.383
  2  GTR+F+I       2989.157     20  6018.314     6019.029     6120.066
  3  GTR+F+G4      2989.372     20  6018.744     6019.458     6120.496
  4  GTR+F+I+G4    2989.187     21  6020.374     6021.160     6127.213
  5  GTR+F+R2      2989.501     21  6021.003     6021.789     6127.842
  6  GTR+F+R3      2989.401     23  6024.801     6025.742     6141.815
 14  GTR+F+I+R2    2989.431     22  6022.861     6023.723     6134.788
 15  GTR+F+I+R3    2989.385     24  6026.769     6027.793     6148.871
 23  SYM           3001.539     16  6035.078     6035.539     6116.480
 24  SYM+I         2996.743     17  6027.486     6028.005     6113.975
 25  SYM+G4        2996.994     17  6027.987     6028.506     6114.476
 26  SYM+I+G4      2996.759     18  6029.519     6030.099     6121.095
 27  SYM+R2        2997.121     18  6030.243     6030.824     6121.819
 45  TVM+F         2995.337     18  6026.675     6027.255     6118.251
 46  TVM+F+I       2990.237     19  6018.473     6019.119     6115.137
 47  TVM+F+G4      2990.439     19  6018.877     6019.523     6115.541
 48  TVM+F+I+G4    2990.263     20  6020.525     6021.239     6122.277
 49  TVM+F+R2      2990.642     20  6021.284     6021.998     6123.036
 67  TVMe          3002.494     15  6034.988     6035.394     6111.301
 68  TVMe+I        2997.790     16  6027.581     6028.042     6108.982
 69  TVMe+G4       2998.028     16  6028.056     6028.517     6109.457
 70  TVMe+I+G4     2997.802     17  6029.604     6030.123     6116.093
 71  TVMe+R2       2998.146     17  6030.291     6030.810     6116.780
 89  TIM3+F        2997.256     17  6028.511     6029.030     6115.000
 90  TIM3+F+I      2992.044     18  6020.087     6020.668     6111.664
 91  TIM3+F+G4     2992.273     18  6020.546     6021.126     6112.122
 92  TIM3+F+I+G4   2992.075     19  6022.150     6022.795     6118.814
 93  TIM3+F+R2     2992.401     19  6022.803     6023.449     6119.467
111  TIM3e         3004.640     14  6037.280     6037.636     6108.506
112  TIM3e+I       2999.839     15  6029.677     6030.084     6105.991
113  TIM3e+G4      3000.105     15  6030.210     6030.617     6106.524
114  TIM3e+I+G4    2999.854     16  6031.709     6032.170     6113.110
115  TIM3e+R2      3000.224     16  6032.448     6032.909     6113.849
133  TIM2+F        2997.679     17  6029.358     6029.877     6115.847
134  TIM2+F+I      2992.560     18  6021.120     6021.701     6112.697
135  TIM2+F+G4     2992.832     18  6021.665     6022.245     6113.241
