IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400629_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400629_.aln
Seed:    447792 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400629_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000383854 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1218 columns, 82 distinct patterns
52 parsimony-informative, 118 singleton sites, 1048 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum    0.74%    passed     65.56%
   2  Diceros_bicornis       0.49%    passed     99.81%
   3  Equus_asinus           0.00%    passed     92.80%
   4  Equus_quagga           0.00%    passed     92.80%
   5  Equus_caballus         1.48%    passed     84.87%
   6  Canis_lupus            0.00%    passed     91.92%
   7  Bos_taurus             0.00%    passed     92.81%
****  TOTAL                  0.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2718.960
Optimal log-likelihood: -2718.957
Rate parameters:  A-C: 1.82532  A-G: 4.01738  A-T: 0.59748  C-G: 2.04382  C-T: 5.83931  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.188  G: 0.232  T: 0.273
Proportion of invariable sites: 0.429
Gamma shape alpha: 8.001
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1218) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2722.623     19  5483.247     5483.881     5580.241
  2  GTR+F+I       2718.965     20  5477.930     5478.631     5580.029
  3  GTR+F+G4      2718.961     20  5477.922     5478.623     5580.021
  4  GTR+F+I+G4    2718.955     21  5479.910     5480.683     5587.114
  5  GTR+F+R2      2719.670     21  5481.340     5482.112     5588.544
  6  GTR+F+R3      2719.115     23  5484.229     5485.154     5601.644
 14  GTR+F+I+R2    2719.141     22  5482.282     5483.128     5594.591
 15  GTR+F+I+R3    2719.064     24  5486.127     5487.133     5608.646
 23  SYM           2745.394     16  5522.788     5523.241     5604.467
 24  SYM+I         2741.857     17  5517.713     5518.223     5604.498
 25  SYM+G4        2741.852     17  5517.703     5518.213     5604.487
 26  SYM+I+G4      2741.849     18  5519.699     5520.269     5611.588
 27  SYM+R2        2742.501     18  5521.003     5521.573     5612.892
 45  TVM+F         2724.193     18  5484.387     5484.957     5576.276
 46  TVM+F+I       2720.747     19  5479.494     5480.128     5576.488
 47  TVM+F+G4      2720.725     19  5479.449     5480.084     5576.444
 48  TVM+F+I+G4    2720.734     20  5481.468     5482.170     5583.567
 49  TVM+F+R2      2721.340     20  5482.680     5483.382     5584.779
 67  TVMe          2745.725     15  5521.451     5521.850     5598.025
 68  TVMe+I        2742.265     16  5516.531     5516.984     5598.210
 69  TVMe+G4       2742.252     16  5516.504     5516.957     5598.183
 70  TVMe+I+G4     2742.256     17  5518.512     5519.022     5605.296
 71  TVMe+R2       2742.863     17  5519.726     5520.236     5606.510
 89  TIM3+F        2723.501     17  5481.003     5481.513     5567.787
 90  TIM3+F+I      2719.769     18  5475.538     5476.108     5567.427
 91  TIM3+F+G4     2719.773     18  5475.545     5476.116     5567.435
 92  TIM3+F+I+G4   2719.763     19  5477.526     5478.160     5574.520
 93  TIM3+F+R2     2720.510     19  5479.021     5479.655     5576.015
111  TIM3e         2745.782     14  5519.563     5519.912     5591.033
112  TIM3e+I       2742.184     15  5514.368     5514.767     5590.942
113  TIM3e+G4      2742.182     15  5514.365     5514.764     5590.939
114  TIM3e+I+G4    2742.178     16  5516.355     5516.808     5598.035
115  TIM3e+R2      2742.856     16  5517.713     5518.166     5599.392
133  TIM2+F        2728.318     17  5490.635     5491.145     5577.420
134  TIM2+F+I      2724.750     18  5485.499     5486.070     5577.388
135  TIM2+F+G4     2724.735     18  5485.469     5486.040     5577.359
136  TIM2+F+I+G4   2724.738     19  5487.475     5488.110     5584.470
137  TIM2+F+R2     2725.386     19  5488.772     5489.406     5585.766
155  TIM2e         2748.606     14  5525.212     5525.561     5596.681
