IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408188_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408188_.aln
Seed:    673505 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408188_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000268936 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 840 columns, 139 distinct patterns
91 parsimony-informative, 194 singleton sites, 555 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum   10.00%    passed     94.01%
   2  Diceros_bicornis       0.36%    passed     98.00%
   3  Equus_asinus           0.00%    passed     99.40%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         0.00%    passed     98.74%
   6  Canis_lupus            0.36%    passed     42.72%
   7  Bos_taurus             3.93%    passed     44.08%
****  TOTAL                  2.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2673.044
Optimal log-likelihood: -2672.984
Rate parameters:  A-C: 1.82379  A-G: 6.80339  A-T: 1.29878  C-G: 2.09079  C-T: 3.41845  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.286  G: 0.235  T: 0.273
Proportion of invariable sites: 0.320
Gamma shape alpha: 998.418
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 840) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2675.232     19  5388.465     5389.391     5478.399
  2  GTR+F+I       2672.489     20  5384.979     5386.005     5479.647
  3  GTR+F+G4      2672.942     20  5385.883     5386.909     5480.551
  4  GTR+F+I+G4    2672.877     21  5387.755     5388.884     5487.156
  5  GTR+F+R2      2672.869     21  5387.738     5388.868     5487.140
  6  GTR+F+R3      2672.908     23  5391.816     5393.169     5500.684
 14  GTR+F+I+R2    2672.755     22  5389.510     5390.749     5493.645
 15  GTR+F+I+R3    2672.672     24  5393.345     5394.817     5506.946
 23  SYM           2680.945     16  5393.890     5394.551     5469.624
 24  SYM+I         2678.450     17  5390.900     5391.644     5471.368
 25  SYM+G4        2678.841     17  5391.681     5392.426     5472.149
 26  SYM+I+G4      2678.917     18  5393.834     5394.668     5479.036
 27  SYM+R2        2678.809     18  5393.618     5394.452     5478.820
 45  TVM+F         2682.760     18  5401.520     5402.353     5486.721
 46  TVM+F+I       2680.493     19  5398.986     5399.913     5488.921
 47  TVM+F+G4      2680.713     19  5399.426     5400.353     5489.361
 48  TVM+F+I+G4    2681.071     20  5402.141     5403.167     5496.809
 49  TVM+F+R2      2680.753     20  5401.507     5402.533     5496.175
 67  TVMe          2683.589     15  5397.179     5397.761     5468.180
 68  TVMe+I        2681.366     16  5394.733     5395.394     5470.467
 69  TVMe+G4       2681.600     16  5395.201     5395.862     5470.935
 70  TVMe+I+G4     2681.967     17  5397.934     5398.678     5478.402
 71  TVMe+R2       2681.647     17  5397.294     5398.039     5477.762
 89  TIM3+F        2675.753     17  5385.506     5386.251     5465.974
