IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398691_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398691_.aln
Seed:    810660 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398691_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000301123 secs using 99.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 897 columns, 102 distinct patterns
116 parsimony-informative, 193 singleton sites, 588 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     94.89%
   2  Diceros_bicornis       0.00%    passed     97.67%
   3  Equus_asinus           0.00%    passed     97.54%
   4  Equus_quagga           0.00%    passed     97.54%
   5  Equus_caballus         0.00%    passed     98.17%
   6  Canis_lupus            0.00%    passed     76.89%
   7  Bos_taurus             0.67%    passed     85.72%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2783.898
Optimal log-likelihood: -2783.500
Rate parameters:  A-C: 1.90059  A-G: 6.55189  A-T: 1.28920  C-G: 2.42117  C-T: 3.03189  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.225  G: 0.227  T: 0.307
Proportion of invariable sites: 0.330
Gamma shape alpha: 998.424
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.074 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 897) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2789.027     19  5616.054     5616.921     5707.236
  2  GTR+F+I       2783.363     20  5606.726     5607.685     5702.707
  3  GTR+F+G4      2783.288     20  5606.576     5607.535     5702.557
  4  GTR+F+I+G4    2783.469     21  5608.939     5609.995     5709.719
  5  GTR+F+R2      2783.294     21  5608.588     5609.644     5709.368
  6  GTR+F+R3      2783.287     23  5612.574     5613.839     5722.952
 14  GTR+F+I+R2    2783.392     22  5610.785     5611.943     5716.364
 15  GTR+F+I+R3    2783.353     24  5614.705     5616.081     5729.883
 23  SYM           2797.282     16  5626.564     5627.182     5703.349
 24  SYM+I         2791.814     17  5617.627     5618.324     5699.211
 25  SYM+G4        2791.796     17  5617.591     5618.288     5699.175
 26  SYM+I+G4      2791.926     18  5619.853     5620.632     5706.236
 27  SYM+R2        2791.775     18  5619.550     5620.329     5705.933
 45  TVM+F         2799.615     18  5635.230     5636.009     5721.613
 46  TVM+F+I       2793.389     19  5624.779     5625.646     5715.961
 47  TVM+F+G4      2793.641     19  5625.282     5626.149     5716.464
 48  TVM+F+I+G4    2793.414     20  5626.829     5627.788     5722.810
 49  TVM+F+R2      2793.573     20  5627.145     5628.104     5723.126
 67  TVMe          2804.891     15  5639.783     5640.328     5711.769
 68  TVMe+I        2799.084     16  5630.167     5630.786     5706.952
 69  TVMe+G4       2799.323     16  5630.646     5631.264     5707.431
 70  TVMe+I+G4     2799.131     17  5632.262     5632.958     5713.846
 71  TVMe+R2       2799.237     17  5632.473     5633.169     5714.057
 89  TIM3+F        2789.760     17  5613.520     5614.217     5695.104
 90  TIM3+F+I      2784.022     18  5604.044     5604.823     5690.427
 91  TIM3+F+G4     2783.861     18  5603.722     5604.501     5690.105
 92  TIM3+F+I+G4   2784.113     19  5606.226     5607.093     5697.408
 93  TIM3+F+R2     2783.902     19  5605.804     5606.670     5696.986
111  TIM3e         2798.062     14  5624.124     5624.600     5691.311
112  TIM3e+I       2792.518     15  5615.035     5615.580     5687.021
113  TIM3e+G4      2792.410     15  5614.819     5615.364     5686.805
114  TIM3e+I+G4    2792.615     16  5617.231     5617.849     5694.016
115  TIM3e+R2      2792.425     16  5616.851     5617.469     5693.635
133  TIM2+F        2795.091     17  5624.182     5624.879     5705.766
134  TIM2+F+I      2789.603     18  5615.206     5615.985     5701.589
135  TIM2+F+G4     2789.466     18  5614.932     5615.711     5701.315
136  TIM2+F+I+G4   2789.694     19  5617.387     5618.254     5708.569
137  TIM2+F+R2     2789.490     19  5616.980     5617.846     5708.162
155  TIM2e         2800.939     14  5629.879     5630.355     5697.066
156  TIM2e+I       2795.413     15  5620.826     5621.371     5692.812
