IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390518_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390518_.aln
Seed:    602861 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390518_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000250101 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 702 columns, 73 distinct patterns
42 parsimony-informative, 102 singleton sites, 558 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.48%
   2  Diceros_bicornis       0.00%    passed     96.49%
   3  Equus_asinus           0.00%    passed     99.80%
   4  Equus_quagga           0.00%    passed     88.08%
   5  Equus_caballus         0.00%    passed     97.56%
   6  Canis_lupus            0.00%    passed     88.08%
   7  Bos_taurus             0.00%    passed     99.03%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1809.243
Optimal log-likelihood: -1809.241
Rate parameters:  A-C: 1.60834  A-G: 4.58051  A-T: 0.68228  C-G: 1.20694  C-T: 3.24207  G-T: 1.00000
Base frequencies:  A: 0.165  C: 0.359  G: 0.294  T: 0.182
Proportion of invariable sites: 0.393
Gamma shape alpha: 2.045
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 702) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1817.305     19  3672.610     3673.725     3759.135
  2  GTR+F+I       1809.996     20  3659.992     3661.225     3751.070
  3  GTR+F+G4      1809.127     20  3658.254     3659.488     3749.333
  4  GTR+F+I+G4    1809.241     21  3660.483     3661.841     3756.115
  5  GTR+F+R2      1810.003     21  3662.006     3663.364     3757.638
  6  GTR+F+R3      1809.238     23  3664.477     3666.105     3769.217
 14  GTR+F+I+R2    1809.514     22  3663.028     3664.518     3763.214
 15  GTR+F+I+R3    1809.269     24  3666.538     3668.310     3775.832
 23  SYM           1853.066     16  3738.132     3738.927     3810.995
 24  SYM+I         1847.560     17  3729.121     3730.016     3806.538
 25  SYM+G4        1846.693     17  3727.386     3728.281     3804.803
 26  SYM+I+G4      1846.971     18  3729.942     3730.943     3811.913
 27  SYM+R2        1848.115     18  3732.231     3733.232     3814.202
 45  TVM+F         1818.340     18  3672.680     3673.682     3754.651
 46  TVM+F+I       1810.934     19  3659.867     3660.981     3746.392
 47  TVM+F+G4      1810.227     19  3658.453     3659.568     3744.978
 48  TVM+F+I+G4    1810.304     20  3660.608     3661.841     3751.686
 49  TVM+F+R2      1811.085     20  3662.169     3663.403     3753.248
 67  TVMe          1853.358     15  3736.716     3737.416     3805.025
 68  TVMe+I        1847.824     16  3727.648     3728.442     3800.511
 69  TVMe+G4       1846.993     16  3725.987     3726.781     3798.850
 70  TVMe+I+G4     1847.255     17  3728.511     3729.406     3805.928
 71  TVMe+R2       1848.402     17  3730.803     3731.698     3808.220
 89  TIM3+F        1817.738     17  3669.477     3670.372     3746.894
