IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396286_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396286_.aln
Seed:    83426 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396286_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000483036 secs using 99.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1632 columns, 106 distinct patterns
125 parsimony-informative, 208 singleton sites, 1299 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.18%    passed     99.97%
   2  Diceros_bicornis       0.18%    passed     99.70%
   3  Equus_asinus           0.00%    passed     91.90%
   4  Equus_quagga           0.00%    passed     87.42%
   5  Equus_caballus         0.00%    passed     88.12%
   6  Canis_lupus            0.00%    passed     71.95%
   7  Bos_taurus             0.37%    passed     74.29%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4134.923
Optimal log-likelihood: -4134.919
Rate parameters:  A-C: 3.40100  A-G: 10.15239  A-T: 1.42889  C-G: 4.29413  C-T: 8.93116  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.247  G: 0.244  T: 0.255
Proportion of invariable sites: 0.396
Gamma shape alpha: 5.485
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.134 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1632) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4142.896     19  8323.791     8324.263     8426.345
  2  GTR+F+I       4135.251     20  8310.502     8311.023     8418.453
  3  GTR+F+G4      4134.494     20  8308.989     8309.510     8416.940
  4  GTR+F+I+G4    4134.936     21  8311.872     8312.446     8425.221
  5  GTR+F+R2      4135.192     21  8312.384     8312.958     8425.733
  6  GTR+F+R3      4134.638     23  8315.276     8315.962     8439.420
 14  GTR+F+I+R2    4135.019     22  8314.038     8314.667     8432.784
 15  GTR+F+I+R3    4134.955     24  8317.909     8318.656     8447.451
 23  SYM           4143.587     16  8319.174     8319.511     8405.535
 24  SYM+I         4135.948     17  8305.896     8306.275     8397.654
 25  SYM+G4        4135.183     17  8304.365     8304.745     8396.124
 26  SYM+I+G4      4135.632     18  8307.264     8307.688     8404.420
 27  SYM+R2        4135.888     18  8307.775     8308.200     8404.932
 45  TVM+F         4143.527     18  8323.054     8323.478     8420.210
 46  TVM+F+I       4135.619     19  8309.237     8309.709     8411.791
 47  TVM+F+G4      4134.901     19  8307.802     8308.274     8410.356
 48  TVM+F+I+G4    4135.295     20  8310.590     8311.112     8418.542
 49  TVM+F+R2      4135.619     20  8311.238     8311.759     8419.189
 67  TVMe          4144.130     15  8318.260     8318.557     8399.224
 68  TVMe+I        4136.279     16  8304.557     8304.894     8390.918
 69  TVMe+G4       4135.558     16  8303.117     8303.454     8389.478
 70  TVMe+I+G4     4135.964     17  8305.928     8306.307     8397.687
 71  TVMe+R2       4136.265     17  8306.530     8306.909     8398.289
 89  TIM3+F        4143.972     17  8321.944     8322.323     8413.703
 90  TIM3+F+I      4136.117     18  8308.234     8308.658     8405.391
 91  TIM3+F+G4     4135.305     18  8306.609     8307.033     8403.765
 92  TIM3+F+I+G4   4135.748     19  8309.496     8309.968     8412.050
 93  TIM3+F+R2     4136.078     19  8310.156     8310.628     8412.710
111  TIM3e         4144.599     14  8317.197     8317.457     8392.763
112  TIM3e+I       4136.771     15  8303.542     8303.839     8384.505
113  TIM3e+G4      4135.952     15  8301.904     8302.201     8382.868
114  TIM3e+I+G4    4136.404     16  8304.809     8305.146     8391.170
115  TIM3e+R2      4136.736     16  8305.473     8305.810     8391.834
133  TIM2+F        4159.194     17  8352.389     8352.768     8444.147
134  TIM2+F+I      4151.894     18  8339.787     8340.211     8436.943
135  TIM2+F+G4     4151.056     18  8338.111     8338.535     8435.268
136  TIM2+F+I+G4   4151.550     19  8341.100     8341.572     8443.654
137  TIM2+F+R2     4151.783     19  8341.567     8342.038     8444.120
155  TIM2e         4159.405     14  8346.810     8347.069     8422.376
156  TIM2e+I       4152.074     15  8334.148     8334.445     8415.112
157  TIM2e+G4      4151.216     15  8332.433     8332.730     8413.396
158  TIM2e+I+G4    4151.719     16  8335.438     8335.775     8421.799
159  TIM2e+R2      4151.959     16  8335.918     8336.255     8422.279
177  TIM+F         4158.384     17  8350.768     8351.147     8442.527
178  TIM+F+I       4151.151     18  8338.303     8338.727     8435.459
179  TIM+F+G4      4150.361     18  8336.722     8337.146     8433.878
180  TIM+F+I+G4    4150.842     19  8339.684     8340.156     8442.238
181  TIM+F+R2      4151.123     19  8340.246     8340.717     8442.799
199  TIMe          4158.525     14  8345.050     8345.310     8420.616
200  TIMe+I        4151.262     15  8332.525     8332.822     8413.488
201  TIMe+G4       4150.465     15  8330.931     8331.228     8411.894
202  TIMe+I+G4     4150.946     16  8333.891     8334.228     8420.252
203  TIMe+R2       4151.241     16  8334.481     8334.818     8420.842
221  TPM3u+F       4144.591     16  8321.182     8321.519     8407.543
222  TPM3u+F+I     4136.488     17  8306.977     8307.356     8398.735
223  TPM3u+F+G4    4135.722     17  8305.445     8305.824     8397.203
224  TPM3u+F+I+G4  4136.122     18  8308.244     8308.668     8405.400
225  TPM3u+F+R2    4136.427     18  8308.853     8309.277     8406.009
243  TPM3          4145.153     13  8316.307     8316.532     8386.475
244  TPM3+I        4137.100     14  8302.201     8302.461     8377.767
245  TPM3+G4       4136.329     14  8300.659     8300.919     8376.225
246  TPM3+I+G4     4136.732     15  8303.464     8303.761     8384.428
