IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407893_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407893_.aln
Seed:    571278 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407893_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000129938 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 237 columns, 21 distinct patterns
13 parsimony-informative, 8 singleton sites, 216 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.98%
   2  Diceros_bicornis       0.00%    passed     98.98%
   3  Equus_asinus           0.00%    passed     99.79%
   4  Equus_quagga           0.00%    passed     99.79%
   5  Equus_caballus         0.00%    passed     99.79%
   6  Canis_lupus            0.00%    passed     99.90%
   7  Bos_taurus             0.00%    passed     98.18%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101407893_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101407893_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -451.871
Optimal log-likelihood: -451.856
Rate parameters:  A-C: 0.32925  A-G: 2.14807  A-T: 0.00010  C-G: 0.39502  C-T: 2.72192  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.302  C: 0.237  G: 0.242  T: 0.219
Proportion of invariable sites: 0.454
Gamma shape alpha: 0.854
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.019 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 237) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         452.916      17  939.832      942.627      998.789
  2  GTR+F+I       451.883      18  939.765      942.903      1002.190
  3  GTR+F+G4      451.871      18  939.742      942.879      1002.167
  4  GTR+F+I+G4    451.856      19  941.712      945.214      1007.605
  5  GTR+F+R2      452.397      19  942.794      946.296      1008.687
  6  GTR+F+R3      452.215      21  946.429      950.727      1019.259
 14  GTR+F+I+R2    451.899      20  943.797      947.686      1013.159
 15  GTR+F+I+R3    451.869      22  947.737      952.466      1024.034
 23  SYM           454.817      14  937.633      939.525      986.186
 24  SYM+I         453.743      15  937.487      939.659      989.508
 25  SYM+G4        453.734      15  937.468      939.640      989.489
 26  SYM+I+G4      453.722      16  939.444      941.916      994.933
 27  SYM+R2        454.273      16  940.546      943.019      996.035
 45  TVM+F         453.035      16  938.071      940.543      993.560
 46  TVM+F+I       451.980      17  937.960      940.755      996.917
 47  TVM+F+G4      451.965      17  937.931      940.725      996.888
 48  TVM+F+I+G4    451.945      18  939.889      943.027      1002.314
 49  TVM+F+R2      452.549      18  941.098      944.236      1003.523
 67  TVMe          454.799      13  935.598      937.230      980.683
 68  TVMe+I        453.747      14  935.493      937.385      984.046
 69  TVMe+G4       453.737      14  935.474      937.366      984.027
 70  TVMe+I+G4     453.726      15  937.451      939.623      989.472
 71  TVMe+R2       454.275      15  938.550      940.722      990.571
 89  TIM3+F        454.341      15  938.682      940.854      990.703
 90  TIM3+F+I      453.112      16  938.223      940.696      993.712
 91  TIM3+F+G4     453.109      16  938.219      940.691      993.708
 92  TIM3+F+I+G4   453.100      17  940.201      942.995      999.158
 93  TIM3+F+R2     453.777      17  941.553      944.348      1000.510
111  TIM3e         456.066      12  936.132      937.524      977.748
112  TIM3e+I       454.798      13  935.596      937.228      980.681
113  TIM3e+G4      454.797      13  935.593      937.226      980.678
114  TIM3e+I+G4    454.791      14  937.582      939.474      986.135
115  TIM3e+R2      455.507      14  939.013      940.905      987.566
133  TIM2+F        453.294      15  936.587      938.759      988.608
134  TIM2+F+I      452.182      16  936.364      938.837      991.853
135  TIM2+F+G4     452.167      16  936.335      938.807      991.824
136  TIM2+F+I+G4   452.146      17  938.291      941.086      997.248
137  TIM2+F+R2     452.744      17  939.487      942.282      998.444
155  TIM2e         455.183      12  934.367      935.760      975.983
156  TIM2e+I       454.051      13  934.102      935.734      979.187
157  TIM2e+G4      454.040      13  934.079      935.712      979.164
158  TIM2e+I+G4    454.019      14  936.038      937.930      984.591
159  TIM2e+R2      454.642      14  937.283      939.175      985.836
177  TIM+F         454.029      15  938.058      940.230      990.079
178  TIM+F+I       452.862      16  937.723      940.196      993.212
179  TIM+F+G4      452.864      16  937.729      940.201      993.217
180  TIM+F+I+G4    452.869      17  939.738      942.532      998.695
181  TIM+F+R2      453.480      17  940.960      943.755      999.917
199  TIMe          455.708      12  935.417      936.810      977.033
200  TIMe+I        454.499      13  934.998      936.630      980.082
201  TIMe+G4       454.501      13  935.003      936.635      980.087
202  TIMe+I+G4     454.507      14  937.014      938.906      985.567
203  TIMe+R2       455.151      14  938.302      940.194      986.855
221  TPM3u+F       454.452      14  936.903      938.795      985.456
222  TPM3u+F+I     453.212      15  936.425      938.597      988.446
223  TPM3u+F+G4    453.208      15  936.417      938.589      988.438
224  TPM3u+F+I+G4  453.197      16  938.395      940.868      993.884
225  TPM3u+F+R2    453.885      16  939.770      942.242      995.259
243  TPM3          456.075      11  934.150      935.324      972.299
244  TPM3+I        454.804      12  933.609      935.002      975.225
245  TPM3+G4       454.803      12  933.606      934.999      975.223
246  TPM3+I+G4     454.795      13  935.591      937.223      980.676
247  TPM3+R2       455.515      13  937.030      938.663      982.115
265  TPM2u+F       453.403      14  934.806      936.698      983.358
266  TPM2u+F+I     452.270      15  934.540      936.712      986.561
267  TPM2u+F+G4    452.253      15  934.506      936.678      986.527
268  TPM2u+F+I+G4  452.224      16  936.449      938.922      991.938
269  TPM2u+F+R2    452.847      16  937.693      940.166      993.182
287  TPM2          455.192      11  932.385      933.558      970.534
288  TPM2+I        454.057      12  932.113      933.506      973.730
289  TPM2+G4       454.044      12  932.088      933.481      973.705
290  TPM2+I+G4     454.023      13  934.045      935.677      979.130
291  TPM2+R2       454.650      13  935.299      936.931      980.384
309  K3Pu+F        454.138      14  936.277      938.168      984.829
310  K3Pu+F+I      452.957      15  935.915      938.087      987.936
311  K3Pu+F+G4     452.959      15  935.917      938.089      987.938
312  K3Pu+F+I+G4   452.960      16  937.921      940.393      993.410
313  K3Pu+F+R2     453.585      16  939.170      941.643      994.659
331  K3P           455.717      11  933.435      934.608      971.583
332  K3P+I         454.505      12  933.010      934.403      974.627
333  K3P+G4        454.508      12  933.015      934.408      974.632
334  K3P+I+G4      454.512      13  935.023      936.656      980.108
335  K3P+R2        455.159      13  936.319      937.951      981.404
353  TN+F          454.522      14  937.044      938.936      985.597
354  TN+F+I        453.351      15  936.702      938.873      988.722
355  TN+F+G4       453.352      15  936.704      938.876      988.725
356  TN+F+I+G4     453.355      16  938.710      941.183      994.199
357  TN+F+R2       453.972      16  939.945      942.417      995.434
375  TNe           456.217      11  934.433      935.607      972.582
376  TNe+I         455.001      12  934.001      935.394      975.618
377  TNe+G4        455.002      12  934.004      935.397      975.621
378  TNe+I+G4      455.006      13  936.011      937.644      981.096
379  TNe+R2        455.668      13  937.335      938.967      982.420
397  HKY+F         454.635      13  935.269      936.902      980.354
398  HKY+F+I       453.451      14  934.903      936.795      983.456
399  HKY+F+G4      453.451      14  934.903      936.795      983.455
400  HKY+F+I+G4    453.450      15  936.900      939.072      988.921
401  HKY+F+R2      454.091      15  938.182      940.354      990.203
419  K2P           456.227      10  932.453      933.427      967.134
420  K2P+I         455.008      11  932.015      933.188      970.164
421  K2P+G4        455.009      11  932.017      933.191      970.166
422  K2P+I+G4      455.013      12  934.026      935.419      975.643
423  K2P+R2        455.677      12  935.355      936.748      976.972
441  F81+F         461.961      12  947.923      949.316      989.539
442  F81+F+I       461.092      13  948.183      949.816      993.268
443  F81+F+G4      461.103      13  948.206      949.839      993.291
444  F81+F+I+G4    461.109      14  950.217      952.109      998.770
445  F81+F+R2      461.485      14  950.971      952.863      999.524
463  JC            463.611      9   945.222      946.015      976.435
464  JC+I          462.704      10  945.407      946.381      980.088
465  JC+G4         462.714      10  945.428      946.401      980.109
466  JC+I+G4       462.720      11  947.440      948.613      985.589
467  JC+R2         463.125      11  948.250      949.424      986.399
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407893_.aln.model.gz
CPU time for ModelFinder: 0.242 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.441 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 571278)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -456.227
Optimal log-likelihood: -456.227
