IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387441_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387441_.aln
Seed:    605291 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387441_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000224113 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 603 columns, 136 distinct patterns
159 parsimony-informative, 126 singleton sites, 318 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     66.98%
   2  Diceros_bicornis       0.00%    passed     84.78%
   3  Equus_asinus           0.00%    passed     92.00%
   4  Equus_quagga           0.00%    passed     94.65%
   5  Equus_caballus         0.00%    passed     90.86%
   6  Canis_lupus            0.00%    passed     81.95%
   7  Bos_taurus             0.00%    passed     81.46%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2344.444
Optimal log-likelihood: -2344.332
Rate parameters:  A-C: 1.26188  A-G: 2.50903  A-T: 1.43989  C-G: 1.18162  C-T: 3.76479  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.266  G: 0.275  T: 0.199
Proportion of invariable sites: 0.270
Gamma shape alpha: 998.022
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.078 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 603) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2351.279     19  4740.558     4741.861     4824.194
  2  GTR+F+I       2344.291     20  4728.581     4730.024     4816.619
  3  GTR+F+G4      2344.648     20  4729.295     4730.739     4817.334
  4  GTR+F+I+G4    2344.320     21  4730.640     4732.231     4823.081
  5  GTR+F+R2      2344.498     21  4730.996     4732.586     4823.436
  6  GTR+F+R3      2344.559     23  4735.117     4737.024     4836.361
 14  GTR+F+I+R2    2344.438     22  4732.875     4734.620     4829.717
 15  GTR+F+I+R3    2344.418     24  4736.837     4738.913     4842.483
 23  SYM           2357.240     16  4746.480     4747.408     4816.911
 24  SYM+I         2350.851     17  4735.702     4736.748     4810.535
 25  SYM+G4        2351.056     17  4736.113     4737.159     4810.945
 26  SYM+I+G4      2350.915     18  4737.830     4739.001     4817.064
 27  SYM+R2        2350.961     18  4737.922     4739.094     4817.157
 45  TVM+F         2353.745     18  4743.490     4744.661     4822.725
 46  TVM+F+I       2346.897     19  4731.794     4733.098     4815.431
 47  TVM+F+G4      2347.122     19  4732.243     4733.547     4815.880
 48  TVM+F+I+G4    2346.919     20  4733.839     4735.282     4821.877
 49  TVM+F+R2      2347.013     20  4734.025     4735.468     4822.063
 67  TVMe          2357.878     15  4745.756     4746.574     4811.785
 68  TVMe+I        2351.511     16  4735.022     4735.950     4805.453
 69  TVMe+G4       2351.665     16  4735.329     4736.257     4805.760
 70  TVMe+I+G4     2351.571     17  4737.141     4738.187     4811.974
 71  TVMe+R2       2351.591     17  4737.182     4738.228     4812.015
 89  TIM3+F        2352.033     17  4738.067     4739.113     4812.899
 90  TIM3+F+I      2345.029     18  4726.057     4727.229     4805.292
 91  TIM3+F+G4     2345.425     18  4726.850     4728.021     4806.085
 92  TIM3+F+I+G4   2345.056     19  4728.112     4729.415     4811.748
 93  TIM3+F+R2     2345.248     19  4728.497     4729.801     4812.133
111  TIM3e         2357.846     14  4743.693     4744.407     4805.320
112  TIM3e+I       2351.420     15  4732.841     4733.658     4798.869
113  TIM3e+G4      2351.650     15  4733.301     4734.118     4799.329
114  TIM3e+I+G4    2351.482     16  4734.964     4735.892     4805.395
115  TIM3e+R2      2351.542     16  4735.084     4736.012     4805.515
133  TIM2+F        2351.484     17  4736.969     4738.015     4811.801
134  TIM2+F+I      2344.500     18  4725.000     4726.171     4804.234
