IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391673_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391673_.aln
Seed:    415919 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391673_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000156879 secs using 49.08% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 318 columns, 36 distinct patterns
18 parsimony-informative, 42 singleton sites, 258 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 43.39% CPU
   1  Ceratotherium_simum    0.00%    passed     98.93%
   2  Diceros_bicornis       0.00%    passed     99.66%
   3  Equus_asinus           0.00%    passed     96.83%
   4  Equus_quagga           0.00%    passed     94.10%
   5  Equus_caballus         0.00%    passed     96.83%
   6  Canis_lupus            0.00%    passed     93.12%
   7  Bos_taurus             0.00%    passed     36.75%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -748.250
Optimal log-likelihood: -748.171
Rate parameters:  A-C: 1.18122  A-G: 18.29894  A-T: 4.07437  C-G: 4.13415  C-T: 14.48327  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.295  G: 0.327  T: 0.182
Proportion of invariable sites: 0.402
Gamma shape alpha: 0.883
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 318) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         753.922      19  1545.844     1548.394     1617.323
  2  GTR+F+I       748.472      20  1536.943     1539.772     1612.185
  3  GTR+F+G4      748.264      20  1536.528     1539.356     1611.769
  4  GTR+F+I+G4    748.178      21  1538.355     1541.477     1617.358
  5  GTR+F+R2      749.631      21  1541.263     1544.384     1620.266
  6  GTR+F+R3      748.441      23  1542.881     1546.636     1629.408
 14  GTR+F+I+R2    748.389      22  1540.777     1544.208     1623.542
 15  GTR+F+I+R3    748.226      24  1544.452     1548.548     1634.742
 23  SYM           764.868      16  1561.735     1563.543     1621.928
 24  SYM+I         759.639      17  1553.278     1555.318     1617.233
 25  SYM+G4        759.530      17  1553.059     1555.099     1617.014
 26  SYM+I+G4      759.483      18  1554.965     1557.253     1622.682
 27  SYM+R2        760.750      18  1557.499     1559.787     1625.216
 45  TVM+F         753.994      18  1543.988     1546.275     1611.705
 46  TVM+F+I       748.671      19  1535.341     1537.892     1606.820
 47  TVM+F+G4      748.455      19  1534.909     1537.460     1606.388
 48  TVM+F+I+G4    748.371      20  1536.742     1539.571     1611.983
 49  TVM+F+R2      749.660      20  1539.319     1542.147     1614.560
 67  TVMe          765.103      15  1560.205     1561.794     1616.636
 68  TVMe+I        759.889      16  1551.778     1553.585     1611.971
 69  TVMe+G4       759.792      16  1551.584     1553.391     1611.777
 70  TVMe+I+G4     759.750      17  1553.500     1555.540     1617.455
 71  TVMe+R2       760.993      17  1555.985     1558.025     1619.940
 89  TIM3+F        755.361      17  1544.723     1546.763     1608.678
 90  TIM3+F+I      749.716      18  1535.432     1537.720     1603.149
 91  TIM3+F+G4     749.581      18  1535.162     1537.450     1602.879
 92  TIM3+F+I+G4   749.530      19  1537.060     1539.610     1608.539
 93  TIM3+F+R2     750.930      19  1539.859     1542.409     1611.338
111  TIM3e         766.875      14  1561.750     1563.136     1614.419
112  TIM3e+I       761.453      15  1552.907     1554.496     1609.338
113  TIM3e+G4      761.362      15  1552.724     1554.313     1609.154
114  TIM3e+I+G4    761.325      16  1554.649     1556.457     1614.842
115  TIM3e+R2      762.788      16  1557.576     1559.384     1617.769
133  TIM2+F        755.414      17  1544.827     1546.867     1608.782
134  TIM2+F+I      749.916      18  1535.831     1538.119     1603.548
135  TIM2+F+G4     749.792      18  1535.584     1537.872     1603.301
136  TIM2+F+I+G4   749.752      19  1537.504     1540.054     1608.983
137  TIM2+F+R2     751.274      19  1540.548     1543.098     1612.027
155  TIM2e         767.018      14  1562.036     1563.422     1614.705
156  TIM2e+I       761.870      15  1553.739     1555.329     1610.170
157  TIM2e+G4      761.833      15  1553.666     1555.255     1610.097
158  TIM2e+I+G4    761.830      16  1555.661     1557.468     1615.854
159  TIM2e+R2      763.026      16  1558.053     1559.860     1618.246
177  TIM+F         753.931      17  1541.863     1543.903     1605.818
178  TIM+F+I       748.477      18  1532.953     1535.241     1600.670
179  TIM+F+G4      748.265      18  1532.530     1534.818     1600.247
180  TIM+F+I+G4    748.179      19  1534.359     1536.909     1605.838
181  TIM+F+R2      749.532      19  1537.064     1539.614     1608.543
199  TIMe          765.375      14  1558.750     1560.136     1611.418
200  TIMe+I        760.292      15  1550.583     1552.173     1607.014
201  TIMe+G4       760.134      15  1550.269     1551.858     1606.700
202  TIMe+I+G4     760.075      16  1552.150     1553.957     1612.343
203  TIMe+R2       761.317      16  1554.634     1556.441     1614.827
221  TPM3u+F       755.433      16  1542.865     1544.672     1603.058
222  TPM3u+F+I     749.926      17  1533.851     1535.891     1597.806
223  TPM3u+F+G4    749.786      17  1533.572     1535.612     1597.527
224  TPM3u+F+I+G4  749.736      18  1535.472     1537.760     1603.189
225  TPM3u+F+R2    751.260      18  1538.521     1540.809     1606.238
243  TPM3          767.111      13  1560.223     1561.420     1609.130
244  TPM3+I        761.683      14  1551.366     1552.752     1604.035
245  TPM3+G4       761.612      14  1551.225     1552.611     1603.894
246  TPM3+I+G4     761.583      15  1553.165     1554.755     1609.596
247  TPM3+R2       763.029      15  1556.058     1557.647     1612.488
265  TPM2u+F       755.485      16  1542.971     1544.778     1603.164
266  TPM2u+F+I     750.116      17  1534.232     1536.272     1598.187
267  TPM2u+F+G4    749.984      17  1533.968     1536.008     1597.923
268  TPM2u+F+I+G4  749.945      18  1535.890     1538.177     1603.606
269  TPM2u+F+R2    751.396      18  1538.792     1541.079     1606.509
287  TPM2          767.249      13  1560.498     1561.696     1609.405
288  TPM2+I        762.123      14  1552.247     1553.633     1604.916
289  TPM2+G4       762.098      14  1552.195     1553.582     1604.864
290  TPM2+I+G4     762.098      15  1554.196     1555.786     1610.627
291  TPM2+R2       763.274      15  1556.548     1558.138     1612.979
309  K3Pu+F        754.003      16  1540.006     1541.813     1600.198
310  K3Pu+F+I      748.678      17  1531.355     1533.395     1595.310
311  K3Pu+F+G4     748.459      17  1530.918     1532.958     1594.873
312  K3Pu+F+I+G4   748.379      18  1532.759     1535.046     1600.476
313  K3Pu+F+R2     749.757      18  1535.514     1537.802     1603.231
331  K3P           765.606      13  1557.213     1558.410     1606.120
332  K3P+I         760.533      14  1549.065     1550.452     1601.734
333  K3P+G4        760.392      14  1548.784     1550.171     1601.453
334  K3P+I+G4      760.339      15  1550.677     1552.267     1607.108
335  K3P+R2        761.558      15  1553.116     1554.706     1609.547
353  TN+F          755.529      16  1543.058     1544.866     1603.251
354  TN+F+I        749.977      17  1533.954     1535.994     1597.909
355  TN+F+G4       749.827      17  1533.654     1535.694     1597.609
356  TN+F+I+G4     749.776      18  1535.552     1537.840     1603.269
357  TN+F+R2       751.338      18  1538.675     1540.963     1606.392
375  TNe           767.521      13  1561.042     1562.239     1609.949
376  TNe+I         762.337      14  1552.675     1554.061     1605.343
377  TNe+G4        762.240      14  1552.479     1553.866     1605.148
378  TNe+I+G4      762.214      15  1554.429     1556.018     1610.859
379  TNe+R2        763.558      15  1557.115     1558.705     1613.546
397  HKY+F         755.601      15  1541.201     1542.790     1597.632
398  HKY+F+I       750.182      16  1532.364     1534.171     1592.557
399  HKY+F+G4      750.024      16  1532.047     1533.855     1592.240
400  HKY+F+I+G4    749.974      17  1533.948     1535.988     1597.903
401  HKY+F+R2      751.460      17  1536.920     1538.960     1600.875
419  K2P           767.754      12  1559.508     1560.531     1604.653
420  K2P+I         762.586      13  1551.172     1552.369     1600.079
421  K2P+G4        762.503      13  1551.006     1552.203     1599.912
422  K2P+I+G4      762.482      14  1552.965     1554.351     1605.634
423  K2P+R2        763.807      14  1555.615     1557.001     1608.283
441  F81+F         776.325      14  1580.650     1582.036     1633.319
442  F81+F+I       771.849      15  1573.698     1575.288     1630.129
443  F81+F+G4      771.759      15  1573.517     1575.107     1629.948
444  F81+F+I+G4    771.752      16  1575.504     1577.311     1635.697
445  F81+F+R2      772.929      16  1577.858     1579.665     1638.051
463  JC            786.912      11  1595.824     1596.687     1637.207
464  JC+I          782.530      12  1589.059     1590.082     1634.204
465  JC+G4         782.466      12  1588.932     1589.955     1634.077
466  JC+I+G4       782.463      13  1590.927     1592.124     1639.834
467  JC+R2         784.060      13  1594.119     1595.317     1643.026
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391673_.aln.model.gz
CPU time for ModelFinder: 0.489 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.756 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 415919)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -750.024
Optimal log-likelihood: -750.024
Rate parameters:  A-C: 1.00000  A-G: 6.10742  A-T: 1.00000  C-G: 1.00000  C-T: 6.10742  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.295  G: 0.327  T: 0.182
Gamma shape alpha: 0.284
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000483036 secs using 96.06% CPU
Computing ML distances took 0.000536 sec (of wall-clock time) 0.000523 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 197.3% CPU
Computing RapidNJ tree took 0.000161 sec (of wall-clock time) 0.000306 sec (of CPU time)
Log-likelihood of RapidNJ tree: -750.024
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 49 initial trees ... 0.031 seconds
Current best score: -750.024

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -750.023
UPDATE BEST LOG-LIKELIHOOD: -750.023
Iteration 10 / LogL: -750.023 / Time: 0h:0m:1s
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -750.024 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -750.023 / CPU time: 0.230
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -750.023
UPDATE BEST LOG-LIKELIHOOD: -750.023
UPDATE BEST LOG-LIKELIHOOD: -750.023
Iteration 30 / LogL: -750.023 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -750.023
Iteration 40 / LogL: -750.024 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -750.024 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -764.988
Iteration 60 / LogL: -750.024 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -750.023 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -750.023
Iteration 80 / LogL: -750.024 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -750.023
Iteration 90 / LogL: -750.023 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -750.023 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -765.906
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
