IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395373_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395373_.aln
Seed:    879121 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395373_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000306845 secs using 49.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 879 columns, 136 distinct patterns
116 parsimony-informative, 373 singleton sites, 390 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 47.19% CPU
   1  Ceratotherium_simum    0.00%    passed     93.25%
   2  Diceros_bicornis       0.00%    passed     93.48%
   3  Equus_asinus           0.00%    passed     87.41%
   4  Equus_quagga           0.00%    passed     89.33%
   5  Equus_caballus         0.00%    passed     80.91%
   6  Canis_lupus            5.12%    passed     46.07%
   7  Bos_taurus             0.34%    passed     98.16%
****  TOTAL                  0.78%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3171.572
Optimal log-likelihood: -3170.502
Rate parameters:  A-C: 1.81480  A-G: 4.88902  A-T: 0.88509  C-G: 1.79740  C-T: 3.37915  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.322  G: 0.285  T: 0.191
Proportion of invariable sites: 0.214
Gamma shape alpha: 1.786
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.083 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 879) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3174.642     19  6387.283     6388.168     6478.080
  2  GTR+F+I       3168.223     20  6376.447     6377.426     6472.023
  3  GTR+F+G4      3167.099     20  6374.199     6375.178     6469.774
  4  GTR+F+I+G4    3168.000     21  6378.000     6379.078     6478.354
  5  GTR+F+R2      3167.383     21  6376.766     6377.844     6477.120
  6  GTR+F+R3      3167.200     23  6380.399     6381.691     6490.312
 14  GTR+F+I+R2    3167.559     22  6379.119     6380.301     6484.252
 15  GTR+F+I+R3    3166.980     24  6381.961     6383.366     6496.652
 23  SYM           3204.512     16  6441.024     6441.655     6517.485
 24  SYM+I         3197.615     17  6429.229     6429.940     6510.469
 25  SYM+G4        3196.248     17  6426.496     6427.207     6507.735
 26  SYM+I+G4      3197.276     18  6430.552     6431.347     6516.570
 27  SYM+R2        3196.527     18  6429.055     6429.850     6515.073
 45  TVM+F         3176.471     18  6388.942     6389.737     6474.960
 46  TVM+F+I       3169.897     19  6377.794     6378.679     6468.591
 47  TVM+F+G4      3168.930     19  6375.859     6376.744     6466.656
 48  TVM+F+I+G4    3169.720     20  6379.439     6380.419     6475.015
 49  TVM+F+R2      3169.229     20  6378.457     6379.436     6474.033
 67  TVMe          3206.423     15  6442.845     6443.401     6514.527
 68  TVMe+I        3199.436     16  6430.872     6431.503     6507.332
 69  TVMe+G4       3198.078     16  6428.157     6428.788     6504.617
 70  TVMe+I+G4     3199.107     17  6432.215     6432.926     6513.454
 71  TVMe+R2       3198.368     17  6430.736     6431.447     6511.976
 89  TIM3+F        3175.341     17  6384.682     6385.393     6465.921
 90  TIM3+F+I      3168.412     18  6372.823     6373.618     6458.841
 91  TIM3+F+G4     3167.252     18  6370.504     6371.299     6456.522
 92  TIM3+F+I+G4   3168.112     19  6374.224     6375.108     6465.020
 93  TIM3+F+R2     3167.589     19  6373.178     6374.063     6463.975
111  TIM3e         3204.521     14  6437.043     6437.529     6503.946
