IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406727_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406727_.aln
Seed:    521948 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406727_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252008 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 687 columns, 83 distinct patterns
98 parsimony-informative, 97 singleton sites, 492 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.83%
   2  Diceros_bicornis       0.00%    passed     97.92%
   3  Equus_asinus           0.00%    passed     97.85%
   4  Equus_quagga           0.00%    passed     95.66%
   5  Equus_caballus         0.00%    passed     93.12%
   6  Canis_lupus            0.00%    passed     99.18%
   7  Bos_taurus             0.00%    passed     90.44%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.016 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1982.112
Optimal log-likelihood: -1982.078
Rate parameters:  A-C: 1.50018  A-G: 7.56589  A-T: 0.80586  C-G: 2.16224  C-T: 6.37709  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.241  G: 0.215  T: 0.292
Proportion of invariable sites: 0.348
Gamma shape alpha: 998.385
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 687) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1983.693     19  4005.385     4006.525     4091.500
  2  GTR+F+I       1981.723     20  4003.445     4004.706     4094.092
  3  GTR+F+G4      1981.249     20  4002.498     4003.759     4093.144
  4  GTR+F+I+G4    1982.022     21  4006.044     4007.433     4101.223
  5  GTR+F+R2      1981.411     21  4004.822     4006.211     4100.001
  6  GTR+F+R3      1981.349     23  4008.697     4010.363     4112.941
 14  GTR+F+I+R2    1981.818     22  4007.637     4009.161     4107.348
 15  GTR+F+I+R3    1981.721     24  4011.442     4013.254     4120.218
 23  SYM           1989.677     16  4011.354     4012.166     4083.871
 24  SYM+I         1987.328     17  4008.655     4009.570     4085.705
 25  SYM+G4        1986.821     17  4007.643     4008.558     4084.692
 26  SYM+I+G4      1987.481     18  4010.962     4011.986     4092.545
 27  SYM+R2        1986.997     18  4009.993     4011.017     4091.575
 45  TVM+F         1984.352     18  4004.703     4005.727     4086.285
 46  TVM+F+I       1982.235     19  4002.469     4003.609     4088.583
 47  TVM+F+G4      1981.791     19  4001.581     4002.721     4087.696
 48  TVM+F+I+G4    1982.482     20  4004.964     4006.225     4095.611
 49  TVM+F+R2      1981.939     20  4003.878     4005.139     4094.524
 67  TVMe          1989.741     15  4009.482     4010.197     4077.467
 68  TVMe+I        1987.351     16  4006.703     4007.515     4079.220
 69  TVMe+G4       1986.854     16  4005.708     4006.520     4078.225
 70  TVMe+I+G4     1987.497     17  4008.994     4009.908     4086.043
 71  TVMe+R2       1987.026     17  4008.051     4008.966     4085.101
 89  TIM3+F        1984.417     17  4002.834     4003.749     4079.883
