IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404906_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404906_.aln
Seed:    322637 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404906_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000271082 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 825 columns, 65 distinct patterns
56 parsimony-informative, 98 singleton sites, 671 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.34%
   2  Diceros_bicornis       0.00%    passed     95.52%
   3  Equus_asinus           0.00%    passed     75.73%
   4  Equus_quagga           0.00%    passed     80.92%
   5  Equus_caballus         0.00%    passed     88.03%
   6  Canis_lupus            0.00%    passed     70.08%
   7  Bos_taurus             0.36%    passed     89.93%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1909.181
Optimal log-likelihood: -1909.179
Rate parameters:  A-C: 1.61509  A-G: 6.60934  A-T: 0.57698  C-G: 1.97096  C-T: 8.18990  G-T: 1.00000
Base frequencies:  A: 0.436  C: 0.155  G: 0.203  T: 0.207
Proportion of invariable sites: 0.406
Gamma shape alpha: 6.279
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.092 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 825) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1912.539     19  3863.078     3864.022     3952.670
  2  GTR+F+I       1909.185     20  3858.370     3859.415     3952.678
  3  GTR+F+G4      1909.188     20  3858.375     3859.420     3952.683
  4  GTR+F+I+G4    1909.180     21  3860.360     3861.511     3959.383
  5  GTR+F+R2      1909.524     21  3861.047     3862.198     3960.070
  6  GTR+F+R3      1909.292     23  3864.584     3865.962     3973.038
 14  GTR+F+I+R2    1909.347     22  3862.694     3863.956     3966.433
 15  GTR+F+I+R3    1909.293     24  3866.585     3868.085     3979.755
 23  SYM           1989.201     16  4010.402     4011.075     4085.848
 24  SYM+I         1986.900     17  4007.800     4008.559     4087.962
 25  SYM+G4        1986.939     17  4007.878     4008.636     4088.040
 26  SYM+I+G4      1986.895     18  4009.790     4010.638     4094.667
 27  SYM+R2        1987.079     18  4010.159     4011.007     4095.036
 45  TVM+F         1913.035     18  3862.069     3862.918     3946.946
 46  TVM+F+I       1909.658     19  3857.317     3858.261     3946.909
 47  TVM+F+G4      1909.610     19  3857.220     3858.164     3946.812
 48  TVM+F+I+G4    1909.632     20  3859.265     3860.310     3953.573
 49  TVM+F+R2      1909.979     20  3859.959     3861.004     3954.266
 67  TVMe          1989.872     15  4009.745     4010.338     4080.476
 68  TVMe+I        1987.477     16  4006.953     4007.627     4082.399
 69  TVMe+G4       1987.561     16  4007.121     4007.794     4082.567
 70  TVMe+I+G4     1987.476     17  4008.951     4009.709     4089.113
 71  TVMe+R2       1987.692     17  4009.385     4010.143     4089.546
 89  TIM3+F        1912.977     17  3859.953     3860.712     3940.115
