IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402639_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402639_.aln
Seed:    103459 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402639_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000483036 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1605 columns, 107 distinct patterns
97 parsimony-informative, 669 singleton sites, 839 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     86.31%
   2  Diceros_bicornis       0.00%    passed     91.55%
   3  Equus_asinus           0.00%    passed     99.51%
   4  Equus_quagga           0.00%    passed     98.43%
   5  Equus_caballus         0.00%    passed     99.11%
   6  Canis_lupus            1.12%    passed      9.66%
   7  Bos_taurus             0.00%    passed     26.55%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4676.768
Optimal log-likelihood: -4676.617
Rate parameters:  A-C: 0.90079  A-G: 2.72208  A-T: 2.24103  C-G: 1.60328  C-T: 2.55015  G-T: 1.00000
Base frequencies:  A: 0.124  C: 0.375  G: 0.384  T: 0.117
Proportion of invariable sites: 0.262
Gamma shape alpha: 1.204
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.075 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1605) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4679.593     19  9397.185     9397.665     9499.422
  2  GTR+F+I       4673.463     20  9386.926     9387.456     9494.543
  3  GTR+F+G4      4672.448     20  9384.896     9385.426     9492.513
  4  GTR+F+I+G4    4673.646     21  9389.293     9389.877     9502.291
  5  GTR+F+R2      4672.636     21  9387.272     9387.856     9500.270
  6  GTR+F+R3      4672.516     23  9391.032     9391.731     9514.792
 14  GTR+F+I+R2    4673.287     22  9390.573     9391.213     9508.952
 15  GTR+F+I+R3    4672.703     24  9393.407     9394.166     9522.548
 23  SYM           4993.103     16  10018.205    10018.548    10104.299
 24  SYM+I         4984.124     17  10002.248    10002.633    10093.723
 25  SYM+G4        4982.888     17  9999.777     10000.162    10091.252
 26  SYM+I+G4      4983.826     18  10003.652    10004.084    10100.508
 27  SYM+R2        4983.178     18  10002.357    10002.788    10099.212
 45  TVM+F         4679.753     18  9395.505     9395.936     9492.361
 46  TVM+F+I       4673.493     19  9384.986     9385.465     9487.223
 47  TVM+F+G4      4672.443     19  9382.886     9383.366     9485.123
 48  TVM+F+I+G4    4673.619     20  9387.239     9387.769     9494.856
 49  TVM+F+R2      4672.691     20  9385.382     9385.912     9492.999
 67  TVMe          4993.121     15  10016.242    10016.544    10096.956
 68  TVMe+I        4984.138     16  10000.277    10000.619    10086.371
 69  TVMe+G4       4982.906     16  9997.812     9998.155     10083.906
 70  TVMe+I+G4     4983.823     17  10001.646    10002.031    10093.121
 71  TVMe+R2       4983.177     17  10000.354    10000.740    10091.829
 89  TIM3+F        4681.201     17  9396.402     9396.788     9487.877
 90  TIM3+F+I      4675.369     18  9386.739     9387.170     9483.594
 91  TIM3+F+G4     4674.451     18  9384.902     9385.333     9481.758
 92  TIM3+F+I+G4   4675.671     19  9389.342     9389.822     9491.579
 93  TIM3+F+R2     4674.674     19  9387.347     9387.827     9489.584
111  TIM3e         5014.765     14  10057.530    10057.794    10132.862
112  TIM3e+I       5008.338     15  10046.677    10046.979    10127.390
113  TIM3e+G4      5006.893     15  10043.785    10044.087    10124.498
114  TIM3e+I+G4    5008.386     16  10048.771    10049.114    10134.865
115  TIM3e+R2      5007.193     16  10046.385    10046.728    10132.479
133  TIM2+F        4681.087     17  9396.175     9396.561     9487.650
134  TIM2+F+I      4675.411     18  9386.823     9387.254     9483.678
135  TIM2+F+G4     4674.417     18  9384.833     9385.264     9481.689
136  TIM2+F+I+G4   4675.736     19  9389.471     9389.951     9491.708
137  TIM2+F+R2     4674.668     19  9387.336     9387.816     9489.573
155  TIM2e         5020.205     14  10068.411    10068.675    10143.743
156  TIM2e+I       5012.623     15  10055.246    10055.548    10135.959
157  TIM2e+G4      5011.262     15  10052.523    10052.825    10133.236
158  TIM2e+I+G4    5012.434     16  10056.868    10057.210    10142.962
159  TIM2e+R2      5011.626     16  10055.252    10055.595    10141.346
177  TIM+F         4680.640     17  9395.280     9395.666     9486.755
178  TIM+F+I       4674.157     18  9384.314     9384.745     9481.170
179  TIM+F+G4      4673.371     18  9382.742     9383.173     9479.598
180  TIM+F+I+G4    4674.335     19  9386.669     9387.149     9488.906
