IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394165_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394165_.aln
Seed:    395758 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394165_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000286818 secs using 49.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 894 columns, 109 distinct patterns
90 parsimony-informative, 148 singleton sites, 656 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 50.33% CPU
   1  Ceratotherium_simum    0.00%    passed     84.03%
   2  Diceros_bicornis       0.00%    passed     93.44%
   3  Equus_asinus           0.00%    passed     93.98%
   4  Equus_quagga           0.00%    passed     94.14%
   5  Equus_caballus         0.00%    passed     95.94%
   6  Canis_lupus            0.00%    passed     79.79%
   7  Bos_taurus             1.34%    passed     35.18%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2557.059
Optimal log-likelihood: -2557.059
Rate parameters:  A-C: 1.64627  A-G: 5.51702  A-T: 1.31818  C-G: 1.56523  C-T: 5.79983  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.290  G: 0.259  T: 0.229
Proportion of invariable sites: 0.367
Gamma shape alpha: 7.597
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.088 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 894) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2564.392     19  5166.784     5167.653     5257.902
  2  GTR+F+I       2557.047     20  5154.093     5155.055     5250.007
  3  GTR+F+G4      2557.133     20  5154.266     5155.228     5250.180
  4  GTR+F+I+G4    2557.064     21  5156.128     5157.188     5256.838
  5  GTR+F+R2      2557.905     21  5157.810     5158.870     5258.520
  6  GTR+F+R3      2557.197     23  5160.394     5161.663     5270.695
 14  GTR+F+I+R2    2557.189     22  5158.379     5159.540     5263.884
 15  GTR+F+I+R3    2557.110     24  5162.220     5163.601     5277.317
 23  SYM           2571.417     16  5174.834     5175.454     5251.565
 24  SYM+I         2564.015     17  5162.030     5162.728     5243.557
 25  SYM+G4        2564.166     17  5162.332     5163.031     5243.859
 26  SYM+I+G4      2564.059     18  5164.117     5164.899     5250.440
 27  SYM+R2        2564.924     18  5165.848     5166.630     5252.171
 45  TVM+F         2564.432     18  5164.863     5165.645     5251.186
 46  TVM+F+I       2557.089     19  5152.178     5153.047     5243.296
 47  TVM+F+G4      2557.169     19  5152.337     5153.207     5243.456
 48  TVM+F+I+G4    2557.106     20  5154.213     5155.175     5250.127
 49  TVM+F+R2      2557.949     20  5155.899     5156.861     5251.813
 67  TVMe          2571.682     15  5173.364     5173.911     5245.300
 68  TVMe+I        2564.277     16  5160.554     5161.175     5237.286
 69  TVMe+G4       2564.444     16  5160.889     5161.509     5237.620
 70  TVMe+I+G4     2564.324     17  5162.647     5163.346     5244.174
 71  TVMe+R2       2565.201     17  5164.403     5165.102     5245.930
 89  TIM3+F        2564.693     17  5163.386     5164.084     5244.913
 90  TIM3+F+I      2557.274     18  5150.549     5151.330     5236.871
 91  TIM3+F+G4     2557.431     18  5150.862     5151.644     5237.185
 92  TIM3+F+I+G4   2557.316     19  5152.631     5153.501     5243.750
 93  TIM3+F+R2     2558.197     19  5154.395     5155.264     5245.513
111  TIM3e         2571.554     14  5171.107     5171.585     5238.247
112  TIM3e+I       2564.104     15  5158.208     5158.754     5230.143
113  TIM3e+G4      2564.304     15  5158.608     5159.154     5230.543
114  TIM3e+I+G4    2564.161     16  5160.322     5160.943     5237.054
115  TIM3e+R2      2565.054     16  5162.107     5162.728     5238.839
133  TIM2+F        2565.486     17  5164.971     5165.670     5246.498
134  TIM2+F+I      2558.104     18  5152.208     5152.989     5238.530
135  TIM2+F+G4     2558.172     18  5152.343     5153.125     5238.666
136  TIM2+F+I+G4   2558.115     19  5154.230     5155.099     5245.348
137  TIM2+F+R2     2558.970     19  5155.940     5156.809     5247.058
155  TIM2e         2573.483     14  5174.966     5175.444     5242.106
156  TIM2e+I       2566.180     15  5162.361     5162.907     5234.296
157  TIM2e+G4      2566.339     15  5162.678     5163.225     5234.614
158  TIM2e+I+G4    2566.222     16  5164.444     5165.064     5241.175
