IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405744_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405744_.aln
Seed:    673869 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405744_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000159979 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 315 columns, 39 distinct patterns
21 parsimony-informative, 33 singleton sites, 261 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.65%
   2  Diceros_bicornis       0.00%    passed     95.35%
   3  Equus_asinus           0.00%    passed     98.27%
   4  Equus_quagga           0.00%    passed     99.13%
   5  Equus_caballus         0.00%    passed     99.30%
   6  Canis_lupus            0.00%    passed     92.93%
   7  Bos_taurus             0.00%    passed     89.52%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -746.307
Optimal log-likelihood: -746.305
Rate parameters:  A-C: 2.68989  A-G: 9.62902  A-T: 0.95357  C-G: 3.21451  C-T: 8.29485  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.300  G: 0.240  T: 0.183
Proportion of invariable sites: 0.411
Gamma shape alpha: 2.891
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 315) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         747.964      19  1533.928     1536.504     1605.227
  2  GTR+F+I       746.510      20  1533.020     1535.877     1608.071
  3  GTR+F+G4      746.185      20  1532.370     1535.227     1607.421
  4  GTR+F+I+G4    746.300      21  1534.600     1537.753     1613.404
  5  GTR+F+R2      746.640      21  1535.280     1538.433     1614.084
  6  GTR+F+R3      746.276      23  1538.551     1542.345     1624.860
 14  GTR+F+I+R2    746.410      22  1536.820     1540.286     1619.376
 15  GTR+F+I+R3    746.360      24  1540.720     1544.858     1630.782
 23  SYM           754.147      16  1540.293     1542.119     1600.334
 24  SYM+I         752.653      17  1539.306     1541.366     1603.099
 25  SYM+G4        752.284      17  1538.568     1540.628     1602.361
 26  SYM+I+G4      752.410      18  1540.821     1543.131     1608.367
 27  SYM+R2        752.782      18  1541.565     1543.875     1609.111
 45  TVM+F         748.100      18  1532.199     1534.510     1599.745
 46  TVM+F+I       746.597      19  1531.193     1533.769     1602.492
 47  TVM+F+G4      746.280      19  1530.560     1533.137     1601.859
 48  TVM+F+I+G4    746.386      20  1532.773     1535.630     1607.824
 49  TVM+F+R2      746.757      20  1533.514     1536.371     1608.566
 67  TVMe          754.556      15  1539.112     1540.717     1595.400
 68  TVMe+I        752.981      16  1537.962     1539.787     1598.003
 69  TVMe+G4       752.615      16  1537.230     1539.055     1597.271
 70  TVMe+I+G4     752.725      17  1539.450     1541.511     1603.244
 71  TVMe+R2       753.156      17  1540.313     1542.373     1604.107
 89  TIM3+F        748.090      17  1530.181     1532.241     1593.974
 90  TIM3+F+I      746.571      18  1529.142     1531.453     1596.688
 91  TIM3+F+G4     746.243      18  1528.486     1530.797     1596.032
 92  TIM3+F+I+G4   746.357      19  1530.713     1533.289     1602.012
 93  TIM3+F+R2     746.733      19  1531.466     1534.042     1602.765
111  TIM3e         754.194      14  1536.387     1537.787     1588.923
112  TIM3e+I       752.658      15  1535.315     1536.921     1591.604
113  TIM3e+G4      752.297      15  1534.594     1536.199     1590.882
114  TIM3e+I+G4    752.419      16  1536.838     1538.663     1596.879
115  TIM3e+R2      752.810      16  1537.619     1539.445     1597.660
133  TIM2+F        749.985      17  1533.971     1536.031     1597.764
134  TIM2+F+I      748.355      18  1532.711     1535.021     1600.257
135  TIM2+F+G4     748.067      18  1532.135     1534.446     1599.681
136  TIM2+F+I+G4   748.155      19  1534.310     1536.886     1605.609
137  TIM2+F+R2     748.569      19  1535.138     1537.714     1606.437
155  TIM2e         757.445      14  1542.890     1544.290     1595.426
156  TIM2e+I       755.873      15  1541.746     1543.351     1598.034
157  TIM2e+G4      755.571      15  1541.142     1542.747     1597.431
158  TIM2e+I+G4    755.673      16  1543.345     1545.171     1603.387
159  TIM2e+R2      756.050      16  1544.100     1545.926     1604.141
177  TIM+F         750.067      17  1534.134     1536.194     1597.927
178  TIM+F+I       748.377      18  1532.753     1535.064     1600.299
179  TIM+F+G4      748.092      18  1532.183     1534.494     1599.730
180  TIM+F+I+G4    748.172      19  1534.344     1536.920     1605.643
181  TIM+F+R2      748.619      19  1535.237     1537.814     1606.536
199  TIMe          757.474      14  1542.949     1544.349     1595.485
200  TIMe+I        755.859      15  1541.717     1543.323     1598.006
201  TIMe+G4       755.559      15  1541.119     1542.724     1597.407
202  TIMe+I+G4     755.658      16  1543.315     1545.141     1603.356
203  TIMe+R2       756.054      16  1544.108     1545.933     1604.149
221  TPM3u+F       748.225      16  1528.450     1530.276     1588.491
222  TPM3u+F+I     746.661      17  1527.322     1529.382     1591.116
223  TPM3u+F+G4    746.336      17  1526.671     1528.732     1590.465
224  TPM3u+F+I+G4  746.439      18  1528.878     1531.189     1596.425
225  TPM3u+F+R2    746.846      18  1529.692     1532.003     1597.238
243  TPM3          754.601      13  1535.202     1536.411     1583.986
244  TPM3+I        752.993      14  1533.985     1535.385     1586.521
245  TPM3+G4       752.626      14  1533.252     1534.652     1585.788
246  TPM3+I+G4     752.733      15  1535.465     1537.071     1591.754
247  TPM3+R2       753.178      15  1536.357     1537.962     1592.645
265  TPM2u+F       750.121      16  1532.242     1534.068     1592.283
266  TPM2u+F+I     748.431      17  1530.862     1532.923     1594.656
267  TPM2u+F+G4    748.149      17  1530.297     1532.358     1594.091
268  TPM2u+F+I+G4  748.226      18  1532.452     1534.762     1599.998
269  TPM2u+F+R2    748.679      18  1533.358     1535.668     1600.904
287  TPM2          757.851      13  1541.702     1542.911     1590.486
288  TPM2+I        756.217      14  1540.435     1541.835     1592.971
289  TPM2+G4       755.916      14  1539.833     1541.233     1592.369
290  TPM2+I+G4     756.004      15  1542.007     1543.613     1598.296
291  TPM2+R2       756.431      15  1542.861     1544.467     1599.150
309  K3Pu+F        750.203      16  1532.405     1534.231     1592.446
310  K3Pu+F+I      748.450      17  1530.900     1532.961     1594.694
311  K3Pu+F+G4     748.169      17  1530.338     1532.399     1594.132
312  K3Pu+F+I+G4   748.241      18  1532.481     1534.792     1600.027
313  K3Pu+F+R2     748.727      18  1533.454     1535.764     1601.000
331  K3P           757.880      13  1541.760     1542.969     1590.543
332  K3P+I         756.203      14  1540.406     1541.806     1592.942
333  K3P+G4        755.904      14  1539.809     1541.209     1592.345
334  K3P+I+G4      755.987      15  1541.974     1543.580     1598.263
335  K3P+R2        756.434      15  1542.868     1544.474     1599.157
353  TN+F          750.103      16  1532.207     1534.032     1592.248
354  TN+F+I        748.409      17  1530.818     1532.879     1594.612
355  TN+F+G4       748.121      17  1530.243     1532.303     1594.036
356  TN+F+I+G4     748.202      18  1532.405     1534.715     1599.951
357  TN+F+R2       748.651      18  1533.303     1535.614     1600.849
375  TNe           757.490      13  1540.980     1542.189     1589.764
376  TNe+I         755.881      14  1539.762     1541.162     1592.298
377  TNe+G4        755.579      14  1539.158     1540.558     1591.694
