IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408157_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408157_.aln
Seed:    513814 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408157_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000162125 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 417 columns, 48 distinct patterns
26 parsimony-informative, 62 singleton sites, 329 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.76%
   2  Diceros_bicornis       0.00%    passed     86.57%
   3  Equus_asinus           0.00%    passed     88.77%
   4  Equus_quagga           0.00%    passed     88.77%
   5  Equus_caballus         0.00%    passed     90.59%
   6  Canis_lupus            0.00%    passed     70.68%
   7  Bos_taurus             0.00%    passed     84.39%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1079.565
Optimal log-likelihood: -1079.564
Rate parameters:  A-C: 0.33628  A-G: 1.25397  A-T: 0.14662  C-G: 0.90382  C-T: 2.33563  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.277  G: 0.289  T: 0.205
Proportion of invariable sites: 0.392
Gamma shape alpha: 2.168
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 417) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1084.241     19  2206.481     2208.395     2283.110
  2  GTR+F+I       1079.754     20  2199.507     2201.629     2280.169
  3  GTR+F+G4      1079.521     20  2199.042     2201.163     2279.703
  4  GTR+F+I+G4    1079.564     21  2201.128     2203.467     2285.823
  5  GTR+F+R2      1080.796     21  2203.591     2205.931     2288.286
  6  GTR+F+R3      1079.575     23  2205.150     2207.959     2297.911
 14  GTR+F+I+R2    1079.641     22  2203.282     2205.850     2292.010
 15  GTR+F+I+R3    1079.617     24  2207.233     2210.294     2304.027
 23  SYM           1086.207     16  2204.415     2205.775     2268.944
 24  SYM+I         1082.310     17  2198.619     2200.153     2267.182
 25  SYM+G4        1082.065     17  2198.130     2199.664     2266.692
 26  SYM+I+G4      1082.135     18  2200.269     2201.988     2272.865
 27  SYM+R2        1083.055     18  2202.110     2203.828     2274.705
 45  TVM+F         1086.045     18  2208.089     2209.808     2280.685
 46  TVM+F+I       1081.687     19  2201.373     2203.288     2278.002
 47  TVM+F+G4      1081.468     19  2200.935     2202.850     2277.564
 48  TVM+F+I+G4    1081.515     20  2203.030     2205.151     2283.691
 49  TVM+F+R2      1082.694     20  2205.388     2207.509     2286.050
 67  TVMe          1087.441     15  2204.882     2206.079     2265.378
 68  TVMe+I        1083.609     16  2199.218     2200.578     2263.747
 69  TVMe+G4       1083.350     16  2198.701     2200.061     2263.230
 70  TVMe+I+G4     1083.431     17  2200.862     2202.396     2269.424
 71  TVMe+R2       1084.315     17  2202.631     2204.165     2271.193
 89  TIM3+F        1090.418     17  2214.836     2216.370     2283.398
 90  TIM3+F+I      1085.491     18  2206.981     2208.700     2279.577
 91  TIM3+F+G4     1085.321     18  2206.642     2208.361     2279.238
 92  TIM3+F+I+G4   1085.343     19  2208.686     2210.600     2285.314
 93  TIM3+F+R2     1086.488     19  2210.976     2212.890     2287.605
111  TIM3e         1093.706     14  2215.411     2216.456     2271.874
112  TIM3e+I       1089.436     15  2208.871     2210.068     2269.367
113  TIM3e+G4      1089.288     15  2208.575     2209.772     2269.071
114  TIM3e+I+G4    1089.319     16  2210.638     2211.998     2275.168
115  TIM3e+R2      1090.410     16  2212.821     2214.181     2277.350
133  TIM2+F        1084.562     17  2203.124     2204.658     2271.687
134  TIM2+F+I      1080.118     18  2196.237     2197.955     2268.832
135  TIM2+F+G4     1079.850     18  2195.700     2197.418     2268.295
136  TIM2+F+I+G4   1079.900     19  2197.801     2199.715     2274.429
137  TIM2+F+R2     1081.023     19  2200.047     2201.961     2276.675
155  TIM2e         1086.857     14  2201.715     2202.760     2258.178
156  TIM2e+I       1082.935     15  2195.869     2197.066     2256.366
157  TIM2e+G4      1082.642     15  2195.283     2196.480     2255.780
158  TIM2e+I+G4    1082.722     16  2197.443     2198.803     2261.973
159  TIM2e+R2      1083.668     16  2199.336     2200.696     2263.865
177  TIM+F         1090.448     17  2214.896     2216.430     2283.459
178  TIM+F+I       1085.485     18  2206.969     2208.688     2279.565
179  TIM+F+G4      1085.316     18  2206.632     2208.351     2279.228
180  TIM+F+I+G4    1085.337     19  2208.673     2210.588     2285.302
181  TIM+F+R2      1086.395     19  2210.790     2212.704     2287.418
199  TIMe          1094.033     14  2216.066     2217.111     2272.529
200  TIMe+I        1089.667     15  2209.334     2210.531     2269.830
201  TIMe+G4       1089.504     15  2209.007     2210.204     2269.503
202  TIMe+I+G4     1089.536     16  2211.072     2212.432     2275.602
203  TIMe+R2       1090.693     16  2213.386     2214.746     2277.915
221  TPM3u+F       1092.308     16  2216.615     2217.975     2281.145
222  TPM3u+F+I     1087.489     17  2208.977     2210.511     2277.540
223  TPM3u+F+G4    1087.383     17  2208.765     2210.299     2277.328
224  TPM3u+F+I+G4  1087.405     18  2210.809     2212.528     2283.405
225  TPM3u+F+R2    1088.790     18  2213.581     2215.300     2286.177
243  TPM3          1095.001     13  2216.001     2216.904     2268.431
244  TPM3+I        1090.857     14  2209.715     2210.759     2266.178
245  TPM3+G4       1090.741     14  2209.482     2210.527     2265.945
246  TPM3+I+G4     1090.774     15  2211.547     2212.744     2272.043
247  TPM3+R2       1091.797     15  2213.594     2214.791     2274.090
265  TPM2u+F       1086.372     16  2204.743     2206.103     2269.272
266  TPM2u+F+I     1082.071     17  2198.142     2199.676     2266.705
267  TPM2u+F+G4    1081.814     17  2197.628     2199.162     2266.190
268  TPM2u+F+I+G4  1081.868     18  2199.737     2201.455     2272.332
269  TPM2u+F+R2    1083.023     18  2202.046     2203.764     2274.641
287  TPM2          1088.099     13  2202.198     2203.102     2254.629
288  TPM2+I        1084.243     14  2196.485     2197.530     2252.948
289  TPM2+G4       1083.938     14  2195.876     2196.920     2252.339
290  TPM2+I+G4     1084.027     15  2198.054     2199.251     2258.550
291  TPM2+R2       1084.936     15  2199.872     2201.069     2260.369
309  K3Pu+F        1092.339     16  2216.678     2218.038     2281.208
310  K3Pu+F+I      1087.490     17  2208.979     2210.513     2277.542
311  K3Pu+F+G4     1087.382     17  2208.764     2210.298     2277.327
312  K3Pu+F+I+G4   1087.404     18  2210.807     2212.526     2283.403
313  K3Pu+F+R2     1088.800     18  2213.601     2215.319     2286.196
331  K3P           1095.333     13  2216.667     2217.570     2269.097
332  K3P+I         1091.088     14  2210.176     2211.221     2266.639
333  K3P+G4        1090.960     14  2209.920     2210.964     2266.383
334  K3P+I+G4      1090.993     15  2211.985     2213.182     2272.482
335  K3P+R2        1092.068     15  2214.135     2215.332     2274.632
353  TN+F          1090.488     16  2212.976     2214.336     2277.505
354  TN+F+I        1085.499     17  2204.997     2206.531     2273.560
355  TN+F+G4       1085.324     17  2204.649     2206.183     2273.211
356  TN+F+I+G4     1085.346     18  2206.693     2208.412     2279.288
357  TN+F+R2       1086.411     18  2208.823     2210.542     2281.419
375  TNe           1094.103     13  2214.207     2215.110     2266.637
376  TNe+I         1089.719     14  2207.439     2208.484     2263.902
377  TNe+G4        1089.547     14  2207.095     2208.139     2263.558
378  TNe+I+G4      1089.581     15  2209.162     2210.359     2269.658
379  TNe+R2        1090.742     15  2211.483     2212.680     2271.980
