IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803105_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803105_.aln
Seed:    88626 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803105_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00020504 secs using 65.84% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 501 columns, 84 distinct patterns
35 parsimony-informative, 92 singleton sites, 374 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 58.25% CPU
   1  Ceratotherium_simum    4.19%    passed     92.79%
   2  Diceros_bicornis       0.00%    passed     99.66%
   3  Equus_asinus           0.00%    passed     93.83%
   4  Equus_quagga           0.00%    passed     93.83%
   5  Equus_caballus         0.00%    passed     93.83%
   6  Canis_lupus            0.00%    passed     99.98%
   7  Bos_taurus             0.00%    passed     51.83%
****  TOTAL                  0.60%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC106803105_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC106803105_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1416.939
Optimal log-likelihood: -1416.938
Rate parameters:  A-C: 0.56139  A-G: 1.84231  A-T: 0.68513  C-G: 0.85616  C-T: 2.11140  G-T: 1.00000
Base frequencies:  A: 0.187  C: 0.306  G: 0.304  T: 0.204
Proportion of invariable sites: 0.372
Gamma shape alpha: 2.956
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 501) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1423.485     17  2880.971     2882.238     2952.653
  2  GTR+F+I       1417.016     18  2870.032     2871.451     2945.931
  3  GTR+F+G4      1416.917     18  2869.834     2871.253     2945.733
  4  GTR+F+I+G4    1416.939     19  2871.877     2873.458     2951.993
  5  GTR+F+R2      1417.622     19  2873.245     2874.825     2953.360
  6  GTR+F+R3      1416.940     21  2875.880     2877.809     2964.429
 14  GTR+F+I+R2    1416.993     20  2873.986     2875.736     2958.318
 15  GTR+F+I+R3    1416.964     22  2877.928     2880.046     2970.694
 23  SYM           1434.508     14  2897.015     2897.879     2956.048
 24  SYM+I         1429.119     15  2888.238     2889.228     2951.487
 25  SYM+G4        1429.004     15  2888.008     2888.998     2951.257
 26  SYM+I+G4      1429.048     16  2890.096     2891.220     2957.561
 27  SYM+R2        1429.849     16  2891.698     2892.822     2959.164
 45  TVM+F         1423.569     16  2879.139     2880.263     2946.605
 46  TVM+F+I       1417.132     17  2868.264     2869.531     2939.946
 47  TVM+F+G4      1417.051     17  2868.101     2869.368     2939.784
 48  TVM+F+I+G4    1417.068     18  2870.135     2871.554     2946.034
 49  TVM+F+R2      1417.741     18  2871.482     2872.902     2947.381
 67  TVMe          1434.714     13  2895.428     2896.176     2950.244
 68  TVMe+I        1429.326     14  2886.652     2887.516     2945.685
 69  TVMe+G4       1429.232     14  2886.464     2887.329     2945.497
 70  TVMe+I+G4     1429.265     15  2888.530     2889.520     2951.779
 71  TVMe+R2       1430.063     15  2890.126     2891.115     2953.375
 89  TIM3+F        1424.764     15  2879.528     2880.518     2942.777
 90  TIM3+F+I      1417.941     16  2867.881     2869.005     2935.347
 91  TIM3+F+G4     1417.865     16  2867.731     2868.855     2935.197
 92  TIM3+F+I+G4   1417.874     17  2869.748     2871.015     2941.431
 93  TIM3+F+R2     1418.442     17  2870.883     2872.151     2942.566
111  TIM3e         1438.029     12  2900.058     2900.697     2950.657
112  TIM3e+I       1432.394     13  2890.789     2891.536     2945.604
113  TIM3e+G4      1432.314     13  2890.628     2891.375     2945.444
