IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393050_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393050_.aln
Seed:    778832 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393050_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169992 secs using 98.83% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 375 columns, 93 distinct patterns
46 parsimony-informative, 147 singleton sites, 182 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 83.89% CPU
   1  Ceratotherium_simum    0.00%    passed     98.16%
   2  Diceros_bicornis       0.00%    passed     98.66%
   3  Equus_asinus          12.80%    passed     84.97%
   4  Equus_quagga           0.00%    passed     99.35%
   5  Equus_caballus        11.20%    passed     12.25%
   6  Canis_lupus            0.00%    passed     95.28%
   7  Bos_taurus             0.00%    passed     78.10%
****  TOTAL                  3.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1339.657
Optimal log-likelihood: -1339.545
Rate parameters:  A-C: 0.65543  A-G: 2.38903  A-T: 0.43869  C-G: 0.93632  C-T: 2.39582  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.267  G: 0.324  T: 0.151
Proportion of invariable sites: 0.243
Gamma shape alpha: 0.938
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.022 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 375) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1351.072     19  2740.145     2742.286     2814.756
  2  GTR+F+I       1341.057     20  2722.113     2724.486     2800.652
  3  GTR+F+G4      1340.140     20  2720.281     2722.653     2798.819
  4  GTR+F+I+G4    1339.367     21  2720.735     2723.352     2803.200
  5  GTR+F+R2      1342.168     21  2726.337     2728.954     2808.802
  6  GTR+F+R3      1341.372     23  2728.744     2731.889     2819.063
 14  GTR+F+I+R2    1338.433     22  2720.867     2723.742     2807.259
 15  GTR+F+I+R3    1338.168     24  2724.336     2727.764     2818.582
 24  SYM+I         1365.633     17  2765.265     2766.979     2832.023
 25  SYM+G4        1363.836     17  2761.671     2763.386     2828.429
 26  SYM+I+G4      1364.099     18  2764.197     2766.119     2834.882
 27  SYM+R2        1365.080     18  2766.159     2768.081     2836.844
 36  SYM+I+R2      1364.234     19  2766.467     2768.608     2841.079
 46  TVM+F+I       1341.040     19  2720.080     2722.221     2794.692
 47  TVM+F+G4      1339.981     19  2717.962     2720.103     2792.574
 48  TVM+F+I+G4    1339.346     20  2718.692     2721.065     2797.230
 49  TVM+F+R2      1342.184     20  2724.367     2726.740     2802.906
 58  TVM+F+I+R2    1338.465     21  2718.930     2721.547     2801.395
 68  TVMe+I        1367.356     16  2766.712     2768.232     2829.543
 69  TVMe+G4       1365.853     16  2763.706     2765.226     2826.537
 70  TVMe+I+G4     1365.801     17  2765.601     2767.315     2832.359
 71  TVMe+R2       1367.155     17  2768.310     2770.024     2835.067
 80  TVMe+I+R2     1366.176     18  2768.351     2770.273     2839.036
 90  TIM3+F+I      1341.729     18  2719.458     2721.380     2790.143
 91  TIM3+F+G4     1340.765     18  2717.529     2719.450     2788.214
 92  TIM3+F+I+G4   1340.176     19  2718.352     2720.493     2792.964
 93  TIM3+F+R2     1343.112     19  2724.224     2726.364     2798.835
102  TIM3+F+I+R2   1339.146     20  2718.292     2720.665     2796.830
112  TIM3e+I       1366.798     15  2763.596     2764.933     2822.500
113  TIM3e+G4      1365.323     15  2760.646     2761.983     2819.550
114  TIM3e+I+G4    1365.505     16  2763.011     2764.530     2825.842
115  TIM3e+R2      1366.421     16  2764.843     2766.362     2827.674
