IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388034_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388034_.aln
Seed:    131432 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388034_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 93 distinct patterns
66 parsimony-informative, 110 singleton sites, 766 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    2.23%    passed     92.52%
   2  Diceros_bicornis       0.00%    passed     89.49%
   3  Equus_asinus           0.00%    passed     99.46%
   4  Equus_quagga           0.00%    passed     99.63%
   5  Equus_caballus         0.00%    passed     99.14%
   6  Canis_lupus            0.00%    passed     69.80%
   7  Bos_taurus             0.00%    passed     87.77%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2328.320
Optimal log-likelihood: -2328.319
Rate parameters:  A-C: 1.70906  A-G: 5.66970  A-T: 0.97477  C-G: 2.03401  C-T: 4.31371  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.228  G: 0.200  T: 0.310
Proportion of invariable sites: 0.407
Gamma shape alpha: 18.676
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.017 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 942) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2331.753     19  4701.506     4702.330     4793.618
  2  GTR+F+I       2328.335     20  4696.670     4697.582     4793.630
  3  GTR+F+G4      2328.257     20  4696.513     4697.425     4793.473
  4  GTR+F+I+G4    2328.321     21  4698.642     4699.647     4800.451
  5  GTR+F+R2      2328.537     21  4699.074     4700.078     4800.882
  6  GTR+F+R3      2328.321     23  4702.642     4703.845     4814.146
 14  GTR+F+I+R2    2328.521     22  4701.041     4702.143     4807.698
 15  GTR+F+I+R3    2328.410     24  4704.821     4706.129     4821.173
 23  SYM           2346.252     16  4724.504     4725.092     4802.072
 24  SYM+I         2342.711     17  4719.421     4720.084     4801.837
 25  SYM+G4        2342.708     17  4719.417     4720.079     4801.833
 26  SYM+I+G4      2342.708     18  4721.416     4722.157     4808.680
 27  SYM+R2        2342.983     18  4721.965     4722.706     4809.229
 45  TVM+F         2332.869     18  4701.739     4702.480     4789.003
 46  TVM+F+I       2329.269     19  4696.537     4697.362     4788.649
 47  TVM+F+G4      2329.207     19  4696.414     4697.238     4788.526
 48  TVM+F+I+G4    2329.252     20  4698.504     4699.416     4795.464
 49  TVM+F+R2      2329.524     20  4699.049     4699.961     4796.009
 67  TVMe          2346.505     15  4723.010     4723.528     4795.730
 68  TVMe+I        2342.915     16  4717.831     4718.419     4795.399
 69  TVMe+G4       2342.921     16  4717.841     4718.429     4795.409
 70  TVMe+I+G4     2342.914     17  4719.828     4720.490     4802.244
 71  TVMe+R2       2343.202     17  4720.405     4721.067     4802.821
 89  TIM3+F        2331.951     17  4697.903     4698.565     4780.319
 90  TIM3+F+I      2328.464     18  4692.927     4693.668     4780.191
 91  TIM3+F+G4     2328.394     18  4692.788     4693.529     4780.052
 92  TIM3+F+I+G4   2328.451     19  4694.901     4695.726     4787.013
 93  TIM3+F+R2     2328.687     19  4695.374     4696.199     4787.486
111  TIM3e         2346.324     14  4720.648     4721.101     4788.520
112  TIM3e+I       2342.783     15  4715.566     4716.085     4788.287
