IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395392_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395392_.aln
Seed:    875208 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395392_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00040102 secs using 66.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1299 columns, 71 distinct patterns
62 parsimony-informative, 120 singleton sites, 1117 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 56.34% CPU
   1  Ceratotherium_simum    0.00%    passed     99.69%
   2  Diceros_bicornis       0.00%    passed     96.99%
   3  Equus_asinus           0.00%    passed     99.43%
   4  Equus_quagga           0.00%    passed     99.35%
   5  Equus_caballus         0.00%    passed     99.80%
   6  Canis_lupus            0.00%    passed     99.89%
   7  Bos_taurus             1.15%    passed     94.65%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2847.180
Optimal log-likelihood: -2847.177
Rate parameters:  A-C: 1.43396  A-G: 4.70263  A-T: 0.95985  C-G: 2.93160  C-T: 5.89702  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.245  G: 0.285  T: 0.228
Proportion of invariable sites: 0.430
Gamma shape alpha: 7.969
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2850.013     19  5738.027     5738.621     5836.244
  2  GTR+F+I       2847.215     20  5734.429     5735.086     5837.816
  3  GTR+F+G4      2847.100     20  5734.201     5734.858     5837.588
  4  GTR+F+I+G4    2847.173     21  5736.347     5737.070     5844.903
  5  GTR+F+R2      2847.647     21  5737.294     5738.018     5845.850
  6  GTR+F+R3      2847.228     23  5740.456     5741.322     5859.351
 14  GTR+F+I+R2    2847.462     22  5738.925     5739.718     5852.650
 15  GTR+F+I+R3    2847.311     24  5742.622     5743.564     5866.686
 23  SYM           2855.942     16  5743.884     5744.308     5826.593
 24  SYM+I         2852.951     17  5739.901     5740.379     5827.780
 25  SYM+G4        2852.842     17  5739.685     5740.162     5827.564
 26  SYM+I+G4      2852.903     18  5741.806     5742.340     5834.854
 27  SYM+R2        2853.475     18  5742.949     5743.484     5835.998
 45  TVM+F         2850.653     18  5737.305     5737.840     5830.353
 46  TVM+F+I       2847.823     19  5733.646     5734.240     5831.864
 47  TVM+F+G4      2847.712     19  5733.423     5734.018     5831.641
 48  TVM+F+I+G4    2847.781     20  5735.563     5736.220     5838.950
 49  TVM+F+R2      2848.255     20  5736.509     5737.166     5839.896
 67  TVMe          2856.113     15  5742.226     5742.600     5819.766
 68  TVMe+I        2853.096     16  5738.192     5738.616     5820.902
 69  TVMe+G4       2852.990     16  5737.980     5738.404     5820.690
 70  TVMe+I+G4     2853.048     17  5740.096     5740.574     5827.975
 71  TVMe+R2       2853.635     17  5741.269     5741.747     5829.148
 89  TIM3+F        2852.297     17  5738.594     5739.072     5826.473
 90  TIM3+F+I      2849.786     18  5735.572     5736.106     5828.620
