IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399382_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399382_.aln
Seed:    937876 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399382_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000385046 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1275 columns, 153 distinct patterns
130 parsimony-informative, 264 singleton sites, 881 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum   10.35%    passed     18.42%
   2  Diceros_bicornis       1.18%    passed     97.29%
   3  Equus_asinus           0.00%    passed     88.67%
   4  Equus_quagga           0.00%    passed     92.12%
   5  Equus_caballus         0.00%    passed     93.09%
   6  Canis_lupus            1.65%    passed     20.16%
   7  Bos_taurus             0.00%    passed     29.94%
****  TOTAL                  1.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3795.533
Optimal log-likelihood: -3795.450
Rate parameters:  A-C: 1.88219  A-G: 4.06333  A-T: 0.53199  C-G: 2.32926  C-T: 3.53201  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.232  G: 0.257  T: 0.278
Proportion of invariable sites: 0.348
Gamma shape alpha: 998.406
Parameters optimization took 1 rounds (0.024 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1275) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3801.310     19  7640.619     7641.225     7738.482
  2  GTR+F+I       3795.339     20  7630.678     7631.348     7733.692
  3  GTR+F+G4      3794.934     20  7629.868     7630.538     7732.882
  4  GTR+F+I+G4    3795.428     21  7632.857     7633.594     7741.021
  5  GTR+F+R2      3795.144     21  7632.288     7633.025     7740.453
  6  GTR+F+R3      3794.994     23  7635.989     7636.871     7754.455
 14  GTR+F+I+R2    3795.400     22  7634.800     7635.608     7748.115
 15  GTR+F+I+R3    3795.308     24  7638.616     7639.576     7762.233
 23  SYM           3806.092     16  7644.184     7644.617     7726.596
 24  SYM+I         3799.912     17  7633.824     7634.311     7721.386
 25  SYM+G4        3799.610     17  7633.220     7633.707     7720.782
 26  SYM+I+G4      3799.968     18  7635.935     7636.480     7728.648
 27  SYM+R2        3799.814     18  7635.628     7636.173     7728.341
 45  TVM+F         3802.021     18  7640.041     7640.586     7732.754
 46  TVM+F+I       3795.829     19  7629.659     7630.264     7727.522
 47  TVM+F+G4      3795.445     19  7628.890     7629.495     7726.753
 48  TVM+F+I+G4    3795.889     20  7631.778     7632.448     7734.792
 49  TVM+F+R2      3795.657     20  7631.315     7631.985     7734.329
 67  TVMe          3806.521     15  7643.042     7643.423     7720.302
 68  TVMe+I        3800.219     16  7632.438     7632.871     7714.850
 69  TVMe+G4       3799.935     16  7631.870     7632.302     7714.281
 70  TVMe+I+G4     3800.262     17  7634.523     7635.010     7722.085
 71  TVMe+R2       3800.145     17  7634.289     7634.776     7721.851
 89  TIM3+F        3803.259     17  7640.517     7641.004     7728.079
