IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391901_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391901_.aln
Seed:    642345 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391901_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000382185 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1152 columns, 102 distinct patterns
83 parsimony-informative, 170 singleton sites, 899 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.36%
   2  Diceros_bicornis      10.16%    passed     91.82%
   3  Equus_asinus           0.00%    passed     99.67%
   4  Equus_quagga           0.00%    passed     99.56%
   5  Equus_caballus         0.00%    passed     99.82%
   6  Canis_lupus            0.00%    passed     74.34%
   7  Bos_taurus             0.00%    passed     52.84%
****  TOTAL                  1.45%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2951.423
Optimal log-likelihood: -2951.409
Rate parameters:  A-C: 1.14411  A-G: 2.32626  A-T: 0.55492  C-G: 0.71820  C-T: 2.87994  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.234  G: 0.214  T: 0.243
Proportion of invariable sites: 0.394
Gamma shape alpha: 11.536
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.087 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1152) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2957.112     19  5952.224     5952.896     6048.160
  2  GTR+F+I       2951.372     20  5942.743     5943.486     6043.728
  3  GTR+F+G4      2951.539     20  5943.079     5943.822     6044.064
  4  GTR+F+I+G4    2951.408     21  5944.816     5945.634     6050.850
  5  GTR+F+R2      2952.231     21  5946.462     5947.280     6052.497
  6  GTR+F+R3      2951.636     23  5949.272     5950.251     6065.405
 14  GTR+F+I+R2    2951.592     22  5947.183     5948.080     6058.267
 15  GTR+F+I+R3    2951.553     24  5951.107     5952.171     6072.289
 23  SYM           2968.185     16  5968.370     5968.849     6049.158
 24  SYM+I         2962.476     17  5958.952     5959.492     6044.790
 25  SYM+G4        2962.634     17  5959.269     5959.808     6045.106
 26  SYM+I+G4      2962.510     18  5961.020     5961.624     6051.907
 27  SYM+R2        2963.326     18  5962.651     5963.255     6053.538
 45  TVM+F         2958.041     18  5952.082     5952.686     6042.969
 46  TVM+F+I       2952.095     19  5942.189     5942.860     6038.125
 47  TVM+F+G4      2952.276     19  5942.552     5943.223     6038.488
 48  TVM+F+I+G4    2952.142     20  5944.285     5945.027     6045.270
 49  TVM+F+R2      2953.042     20  5946.084     5946.827     6047.069
 67  TVMe          2968.711     15  5967.421     5967.844     6043.160
 68  TVMe+I        2962.861     16  5957.722     5958.201     6038.510
 69  TVMe+G4       2963.025     16  5958.049     5958.529     6038.837
 70  TVMe+I+G4     2962.901     17  5959.801     5960.341     6045.638
 71  TVMe+R2       2963.766     17  5961.533     5962.072     6047.370
 89  TIM3+F        2959.760     17  5953.521     5954.060     6039.358
 90  TIM3+F+I      2954.037     18  5944.075     5944.679     6034.962
 91  TIM3+F+G4     2954.209     18  5944.418     5945.022     6035.305
 92  TIM3+F+I+G4   2954.075     19  5946.151     5946.822     6042.086
 93  TIM3+F+R2     2954.891     19  5947.782     5948.454     6043.718
111  TIM3e         2971.263     14  5970.525     5970.895     6041.215
112  TIM3e+I       2965.541     15  5961.082     5961.504     6036.820
113  TIM3e+G4      2965.712     15  5961.424     5961.847     6037.163
114  TIM3e+I+G4    2965.579     16  5963.158     5963.637     6043.946
115  TIM3e+R2      2966.400     16  5964.799     5965.279     6045.588
133  TIM2+F        2960.654     17  5955.309     5955.848     6041.146
134  TIM2+F+I      2954.927     18  5945.854     5946.457     6036.740
135  TIM2+F+G4     2955.091     18  5946.183     5946.786     6037.069
136  TIM2+F+I+G4   2954.961     19  5947.922     5948.593     6043.858
137  TIM2+F+R2     2955.778     19  5949.557     5950.228     6045.492
155  TIM2e         2971.642     14  5971.284     5971.653     6041.973
156  TIM2e+I       2965.937     15  5961.873     5962.296     6037.612
157  TIM2e+G4      2966.087     15  5962.174     5962.597     6037.913
158  TIM2e+I+G4    2965.970     16  5963.939     5964.418     6044.727
159  TIM2e+R2      2966.781     16  5965.563     5966.042     6046.351
177  TIM+F         2957.507     17  5949.015     5949.554     6034.852
178  TIM+F+I       2951.770     18  5939.540     5940.143     6030.426
179  TIM+F+G4      2951.932     18  5939.864     5940.468     6030.751
180  TIM+F+I+G4    2951.806     19  5941.611     5942.282     6037.547
181  TIM+F+R2      2952.623     19  5943.246     5943.918     6039.182
199  TIMe          2968.968     14  5965.935     5966.304     6036.625
200  TIMe+I        2963.237     15  5956.475     5956.898     6032.214
201  TIMe+G4       2963.402     15  5956.805     5957.227     6032.544
202  TIMe+I+G4     2963.274     16  5958.549     5959.028     6039.337
203  TIMe+R2       2964.094     16  5960.188     5960.667     6040.976
221  TPM3u+F       2960.697     16  5953.394     5953.874     6034.182
222  TPM3u+F+I     2954.777     17  5943.553     5944.093     6029.391
223  TPM3u+F+G4    2954.968     17  5943.935     5944.475     6029.773
224  TPM3u+F+I+G4  2954.825     18  5945.651     5946.255     6036.537
225  TPM3u+F+R2    2955.717     18  5947.434     5948.037     6038.320
243  TPM3          2971.791     13  5969.581     5969.901     6035.222
244  TPM3+I        2965.938     14  5959.877     5960.246     6030.566
245  TPM3+G4       2966.120     14  5960.240     5960.609     6030.930
246  TPM3+I+G4     2965.984     15  5961.968     5962.390     6037.706
247  TPM3+R2       2966.852     15  5963.703     5964.126     6039.442
265  TPM2u+F       2961.590     16  5955.179     5955.659     6035.968
266  TPM2u+F+I     2955.659     17  5945.317     5945.857     6031.155
267  TPM2u+F+G4    2955.846     17  5945.692     5946.232     6031.529
268  TPM2u+F+I+G4  2955.708     18  5947.416     5948.020     6038.303
269  TPM2u+F+R2    2956.603     18  5949.205     5949.809     6040.092
287  TPM2          2972.173     13  5970.346     5970.666     6035.987
288  TPM2+I        2966.333     14  5960.665     5961.035     6031.355
289  TPM2+G4       2966.493     14  5960.987     5961.356     6031.676
290  TPM2+I+G4     2966.372     15  5962.744     5963.167     6038.483
