IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390719_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390719_.aln
Seed:    180627 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390719_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000305891 secs using 99.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 94 distinct patterns
79 parsimony-informative, 125 singleton sites, 741 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.00%    passed     98.51%
   2  Diceros_bicornis       0.00%    passed     99.17%
   3  Equus_asinus           0.00%    passed     93.29%
   4  Equus_quagga           0.00%    passed     89.85%
   5  Equus_caballus         0.00%    passed     95.83%
   6  Canis_lupus            0.63%    passed     52.64%
   7  Bos_taurus             1.27%    passed     90.97%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2446.221
Optimal log-likelihood: -2446.035
Rate parameters:  A-C: 36.09457  A-G: 100.00000  A-T: 99.24061  C-G: 72.92944  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.202  C: 0.282  G: 0.181  T: 0.335
Proportion of invariable sites: 0.391
Gamma shape alpha: 2.275
Parameters optimization took 1 rounds (0.011 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.041 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2413.423     19  4864.846     4865.668     4957.019
  2  GTR+F+I       2405.769     20  4851.538     4852.447     4948.562
  3  GTR+F+G4      2405.802     20  4851.604     4852.513     4948.628
  4  GTR+F+I+G4    2405.789     21  4853.578     4854.579     4955.452
  5  GTR+F+R2      2406.039     21  4854.077     4855.078     4955.952
  6  GTR+F+R3      2405.857     23  4857.713     4858.912     4969.291
 14  GTR+F+I+R2    2405.886     22  4855.772     4856.869     4962.498
 15  GTR+F+I+R3    2405.821     24  4859.641     4860.946     4976.070
 23  SYM           2442.143     16  4916.286     4916.872     4993.905
 24  SYM+I         2434.433     17  4902.866     4903.526     4985.336
 25  SYM+G4        2434.504     17  4903.009     4903.669     4985.479
 26  SYM+I+G4      2434.469     18  4904.938     4905.677     4992.260
 27  SYM+R2        2434.711     18  4905.422     4906.161     4992.743
 45  TVM+F         2413.560     18  4863.120     4863.859     4950.441
 46  TVM+F+I       2405.880     19  4849.761     4850.583     4941.933
 47  TVM+F+G4      2405.915     19  4849.829     4850.651     4942.002
 48  TVM+F+I+G4    2405.900     20  4851.799     4852.708     4948.823
 49  TVM+F+R2      2406.152     20  4852.303     4853.212     4949.327
 67  TVMe          2444.662     15  4919.324     4919.841     4992.092
 68  TVMe+I        2436.825     16  4905.650     4906.236     4983.269
 69  TVMe+G4       2436.875     16  4905.750     4906.336     4983.369
 70  TVMe+I+G4     2436.858     17  4907.716     4908.376     4990.186
 71  TVMe+R2       2437.128     17  4908.256     4908.916     4990.726
 89  TIM3+F        2413.950     17  4861.900     4862.560     4944.370
