IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396011_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396011_.aln
Seed:    938256 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396011_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000153065 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 381 columns, 74 distinct patterns
35 parsimony-informative, 57 singleton sites, 289 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.18%
   2  Diceros_bicornis       0.00%    passed     97.67%
   3  Equus_asinus           0.00%    passed     93.47%
   4  Equus_quagga           7.87%    passed     96.15%
   5  Equus_caballus         0.00%    passed     97.95%
   6  Canis_lupus            9.45%    passed     98.72%
   7  Bos_taurus             1.57%    passed     76.40%
****  TOTAL                  2.70%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1020.490
Optimal log-likelihood: -1020.488
Rate parameters:  A-C: 2.09206  A-G: 5.25680  A-T: 0.42434  C-G: 4.38631  C-T: 8.15578  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.222  G: 0.357  T: 0.155
Proportion of invariable sites: 0.375
Gamma shape alpha: 1.987
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 381) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1025.491     19  2088.983     2091.088     2163.896
  2  GTR+F+I       1020.792     20  2081.585     2083.918     2160.441
  3  GTR+F+G4      1020.397     20  2080.794     2083.128     2159.650
  4  GTR+F+I+G4    1020.488     21  2082.977     2085.551     2165.776
  5  GTR+F+R2      1021.409     21  2084.818     2087.392     2167.617
  6  GTR+F+R3      1020.424     23  2086.848     2089.941     2177.533
 14  GTR+F+I+R2    1020.562     22  2085.124     2087.950     2171.865
 15  GTR+F+I+R3    1020.529     24  2089.058     2092.428     2183.685
 23  SYM           1044.269     16  2120.537     2122.032     2183.622
 24  SYM+I         1039.634     17  2113.268     2114.954     2180.295
 25  SYM+G4        1039.254     17  2112.508     2114.194     2179.535
 26  SYM+I+G4      1039.348     18  2114.697     2116.586     2185.667
 27  SYM+R2        1040.185     18  2116.370     2118.260     2187.340
 45  TVM+F         1026.496     18  2088.991     2090.881     2159.962
 46  TVM+F+I       1021.716     19  2081.432     2083.537     2156.345
 47  TVM+F+G4      1021.334     19  2080.668     2082.773     2155.581
 48  TVM+F+I+G4    1021.417     20  2082.835     2085.168     2161.691
 49  TVM+F+R2      1022.307     20  2084.613     2086.947     2163.469
 67  TVMe          1044.361     15  2118.723     2120.038     2177.865
 68  TVMe+I        1039.754     16  2111.507     2113.002     2174.592
 69  TVMe+G4       1039.368     16  2110.736     2112.230     2173.820
 70  TVMe+I+G4     1039.462     17  2112.923     2114.609     2179.951
 71  TVMe+R2       1040.444     17  2114.888     2116.574     2181.915
 89  TIM3+F        1027.699     17  2089.398     2091.084     2156.426
 90  TIM3+F+I      1022.886     18  2081.772     2083.661     2152.742
 91  TIM3+F+G4     1022.448     18  2080.896     2082.786     2151.866
 92  TIM3+F+I+G4   1022.548     19  2083.096     2085.201     2158.009
 93  TIM3+F+R2     1023.311     19  2084.623     2086.728     2159.536
111  TIM3e         1047.377     14  2122.753     2123.901     2177.952
112  TIM3e+I       1042.820     15  2115.640     2116.955     2174.782
113  TIM3e+G4      1042.399     15  2114.798     2116.113     2173.940
114  TIM3e+I+G4    1042.502     16  2117.004     2118.499     2180.089
115  TIM3e+R2      1043.411     16  2118.822     2120.316     2181.906
133  TIM2+F        1030.857     17  2095.714     2097.400     2162.741
134  TIM2+F+I      1026.765     18  2089.530     2091.420     2160.501
135  TIM2+F+G4     1026.313     18  2088.626     2090.515     2159.596
136  TIM2+F+I+G4   1026.430     19  2090.861     2092.966     2165.774
137  TIM2+F+R2     1027.409     19  2092.818     2094.923     2167.731
155  TIM2e         1052.111     14  2132.223     2133.371     2187.422
156  TIM2e+I       1048.215     15  2126.431     2127.746     2185.573
157  TIM2e+G4      1047.876     15  2125.753     2127.068     2184.895
158  TIM2e+I+G4    1047.984     16  2127.967     2129.462     2191.052
159  TIM2e+R2      1048.801     16  2129.602     2131.097     2192.687
177  TIM+F         1032.249     17  2098.498     2100.184     2165.526
178  TIM+F+I       1027.919     18  2091.838     2093.727     2162.808
179  TIM+F+G4      1027.433     18  2090.867     2092.756     2161.837
180  TIM+F+I+G4    1027.547     19  2093.093     2095.198     2168.006
181  TIM+F+R2      1028.653     19  2095.306     2097.411     2170.219
199  TIMe          1054.176     14  2136.353     2137.500     2191.552
200  TIMe+I        1050.241     15  2130.482     2131.797     2189.624
201  TIMe+G4       1049.859     15  2129.719     2131.034     2188.861
202  TIMe+I+G4     1049.979     16  2131.958     2133.452     2195.042
203  TIMe+R2       1050.889     16  2133.779     2135.273     2196.863
221  TPM3u+F       1028.732     16  2089.463     2090.958     2152.548
222  TPM3u+F+I     1023.798     17  2081.597     2083.283     2148.624
223  TPM3u+F+G4    1023.369     17  2080.738     2082.424     2147.765
224  TPM3u+F+I+G4  1023.454     18  2082.909     2084.798     2153.879
225  TPM3u+F+R2    1024.198     18  2084.396     2086.285     2155.366
243  TPM3          1047.465     13  2120.929     2121.921     2172.185
244  TPM3+I        1042.922     14  2113.845     2114.992     2169.044
245  TPM3+G4       1042.505     14  2113.011     2114.159     2168.210
246  TPM3+I+G4     1042.609     15  2115.218     2116.533     2174.360
247  TPM3+R2       1043.663     15  2117.325     2118.640     2176.467
265  TPM2u+F       1031.763     16  2095.526     2097.021     2158.611
266  TPM2u+F+I     1027.613     17  2089.226     2090.912     2156.254
267  TPM2u+F+G4    1027.227     17  2088.454     2090.140     2155.482
268  TPM2u+F+I+G4  1027.325     18  2090.651     2092.540     2161.621
269  TPM2u+F+R2    1028.326     18  2092.652     2094.541     2163.622
287  TPM2          1052.233     13  2130.467     2131.458     2181.723
288  TPM2+I        1048.398     14  2124.797     2125.944     2179.996
289  TPM2+G4       1048.040     14  2124.079     2125.227     2179.278
290  TPM2+I+G4     1048.151     15  2126.303     2127.618     2185.445
291  TPM2+R2       1048.982     15  2127.963     2129.278     2187.105
309  K3Pu+F        1033.185     16  2098.371     2099.865     2161.456
310  K3Pu+F+I      1028.774     17  2091.549     2093.235     2158.576
311  K3Pu+F+G4     1028.347     17  2090.694     2092.380     2157.721
312  K3Pu+F+I+G4   1028.442     18  2092.884     2094.773     2163.854
313  K3Pu+F+R2     1029.496     18  2094.992     2096.881     2165.962
331  K3P           1054.292     13  2134.583     2135.575     2185.840
332  K3P+I         1050.404     14  2128.808     2129.956     2184.008
333  K3P+G4        1050.005     14  2128.011     2129.158     2183.210
334  K3P+I+G4      1050.124     15  2130.249     2131.564     2189.391
335  K3P+R2        1050.984     15  2131.967     2133.282     2191.109
353  TN+F          1032.986     16  2097.971     2099.466     2161.056
354  TN+F+I        1028.824     17  2091.648     2093.334     2158.676
355  TN+F+G4       1028.355     17  2090.710     2092.396     2157.738
356  TN+F+I+G4     1028.475     18  2092.949     2094.839     2163.920
357  TN+F+R2       1029.490     18  2094.980     2096.869     2165.950
375  TNe           1055.094     13  2136.188     2137.179     2187.444
376  TNe+I         1051.290     14  2130.581     2131.728     2185.780
377  TNe+G4        1050.935     14  2129.869     2131.017     2185.069
378  TNe+I+G4      1051.048     15  2132.097     2133.412     2191.239
379  TNe+R2        1051.864     15  2133.729     2135.044     2192.871
397  HKY+F         1033.904     15  2097.808     2099.123     2156.950
398  HKY+F+I       1029.650     16  2091.300     2092.794     2154.385
399  HKY+F+G4      1029.243     16  2090.486     2091.980     2153.570
400  HKY+F+I+G4    1029.343     17  2092.685     2094.371     2159.713
401  HKY+F+R2      1030.398     17  2094.796     2096.482     2161.823
419  K2P           1055.215     12  2134.431     2135.279     2181.745
420  K2P+I         1051.468     13  2128.936     2129.928     2180.192
421  K2P+G4        1051.094     13  2128.189     2129.180     2179.445
422  K2P+I+G4      1051.215     14  2130.429     2131.577     2185.629
423  K2P+R2        1052.000     14  2131.999     2133.147     2187.198
441  F81+F         1043.886     14  2115.772     2116.920     2170.972
442  F81+F+I       1040.564     15  2111.127     2112.442     2170.269
443  F81+F+G4      1040.218     15  2110.437     2111.752     2169.579
444  F81+F+I+G4    1040.364     16  2112.728     2114.222     2175.812
445  F81+F+R2      1040.897     16  2113.794     2115.289     2176.879
463  JC            1067.574     11  2157.149     2157.864     2200.519
