IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399930_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399930_.aln
Seed:    526575 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399930_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030303 secs using 49.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 969 columns, 66 distinct patterns
46 parsimony-informative, 86 singleton sites, 837 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     99.69%
   2  Diceros_bicornis       0.00%    passed     99.99%
   3  Equus_asinus           0.00%    passed     99.93%
   4  Equus_quagga           0.00%    passed     99.87%
   5  Equus_caballus         0.00%    passed     99.57%
   6  Canis_lupus            0.00%    passed     97.77%
   7  Bos_taurus             0.00%    passed     98.88%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2115.623
Optimal log-likelihood: -2115.623
Rate parameters:  A-C: 1.58590  A-G: 4.54133  A-T: 0.51220  C-G: 1.44571  C-T: 5.33391  G-T: 1.00000
Base frequencies:  A: 0.288  C: 0.203  G: 0.257  T: 0.252
Proportion of invariable sites: 0.432
Gamma shape alpha: 2.618
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 969) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2120.165     19  4278.329     4279.130     4370.978
  2  GTR+F+I       2115.515     20  4271.030     4271.916     4368.555
  3  GTR+F+G4      2115.643     20  4271.287     4272.173     4368.812
  4  GTR+F+I+G4    2115.622     21  4273.245     4274.221     4375.646
  5  GTR+F+R2      2117.059     21  4276.117     4277.093     4378.519
  6  GTR+F+R3      2115.792     23  4277.584     4278.753     4389.739
 14  GTR+F+I+R2    2115.693     22  4275.387     4276.456     4382.664
 15  GTR+F+I+R3    2115.671     24  4279.342     4280.613     4396.373
 23  SYM           2128.788     16  4289.576     4290.148     4367.597
 24  SYM+I         2124.047     17  4282.094     4282.737     4364.990
 25  SYM+G4        2124.119     17  4282.239     4282.882     4365.135
 26  SYM+I+G4      2124.112     18  4284.224     4284.944     4371.997
 27  SYM+R2        2125.635     18  4287.271     4287.991     4375.044
 45  TVM+F         2120.475     18  4276.949     4277.669     4364.722
 46  TVM+F+I       2115.784     19  4269.567     4270.368     4362.216
 47  TVM+F+G4      2115.900     19  4269.799     4270.600     4362.449
 48  TVM+F+I+G4    2115.882     20  4271.764     4272.650     4369.289
 49  TVM+F+R2      2117.351     20  4274.702     4275.588     4372.227
 67  TVMe          2128.793     15  4287.585     4288.089     4360.729
 68  TVMe+I        2124.062     16  4280.124     4280.695     4358.144
 69  TVMe+G4       2124.140     16  4280.281     4280.852     4358.301
 70  TVMe+I+G4     2124.130     17  4282.260     4282.904     4365.156
 71  TVMe+R2       2125.647     17  4285.295     4285.938     4368.191
 89  TIM3+F        2120.892     17  4275.785     4276.428     4358.681
 90  TIM3+F+I      2116.204     18  4268.407     4269.127     4356.180
 91  TIM3+F+G4     2116.352     18  4268.704     4269.424     4356.477
 92  TIM3+F+I+G4   2116.329     19  4270.657     4271.458     4363.306
 93  TIM3+F+R2     2117.784     19  4273.569     4274.370     4366.218
111  TIM3e         2129.419     14  4286.838     4287.279     4355.106
112  TIM3e+I       2124.638     15  4279.277     4279.781     4352.421
113  TIM3e+G4      2124.730     15  4279.460     4279.964     4352.604
114  TIM3e+I+G4    2124.720     16  4281.440     4282.011     4359.460
115  TIM3e+R2      2126.262     16  4284.524     4285.096     4362.545
133  TIM2+F        2123.214     17  4280.428     4281.071     4363.324
134  TIM2+F+I      2118.504     18  4273.008     4273.728     4360.781
135  TIM2+F+G4     2118.582     18  4273.165     4273.885     4360.938
136  TIM2+F+I+G4   2118.575     19  4275.149     4275.950     4367.798
137  TIM2+F+R2     2120.083     19  4278.167     4278.968     4370.816
155  TIM2e         2130.984     14  4289.968     4290.408     4358.236
156  TIM2e+I       2126.124     15  4282.247     4282.751     4355.391
157  TIM2e+G4      2126.159     15  4282.318     4282.822     4355.462
158  TIM2e+I+G4    2126.159     16  4284.317     4284.889     4362.338
159  TIM2e+R2      2127.780     16  4287.559     4288.131     4365.580
177  TIM+F         2122.847     17  4279.694     4280.338     4362.591
178  TIM+F+I       2118.133     18  4272.266     4272.986     4360.039
179  TIM+F+G4      2118.188     18  4272.376     4273.096     4360.149
180  TIM+F+I+G4    2118.183     19  4274.365     4275.166     4367.015
181  TIM+F+R2      2119.703     19  4277.407     4278.208     4370.056
199  TIMe          2130.577     14  4289.155     4289.595     4357.423
200  TIMe+I        2125.707     15  4281.414     4281.918     4354.558
201  TIMe+G4       2125.723     15  4281.446     4281.950     4354.590
202  TIMe+I+G4     2125.724     16  4283.448     4284.019     4361.468
203  TIMe+R2       2127.358     16  4286.717     4287.288     4364.737
221  TPM3u+F       2121.204     16  4274.408     4274.980     4352.429
222  TPM3u+F+I     2116.474     17  4266.948     4267.591     4349.844
223  TPM3u+F+G4    2116.608     17  4267.216     4267.860     4350.113
224  TPM3u+F+I+G4  2116.589     18  4269.177     4269.897     4356.950
225  TPM3u+F+R2    2118.074     18  4272.148     4272.868     4359.921
243  TPM3          2129.428     13  4284.857     4285.238     4348.248
244  TPM3+I        2124.656     14  4277.311     4277.751     4345.579
245  TPM3+G4       2124.750     14  4277.500     4277.940     4345.768
246  TPM3+I+G4     2124.740     15  4279.479     4279.983     4352.623
247  TPM3+R2       2126.276     15  4282.552     4283.056     4355.696
265  TPM2u+F       2123.520     16  4279.039     4279.611     4357.060
266  TPM2u+F+I     2118.767     17  4271.535     4272.178     4354.431
267  TPM2u+F+G4    2118.837     17  4271.673     4272.317     4354.570
268  TPM2u+F+I+G4  2118.829     18  4273.658     4274.378     4361.431
269  TPM2u+F+R2    2120.366     18  4276.733     4277.453     4364.505
287  TPM2          2130.995     13  4287.989     4288.370     4351.381
288  TPM2+I        2126.138     14  4280.276     4280.716     4348.543
289  TPM2+G4       2126.176     14  4280.352     4280.793     4348.620
290  TPM2+I+G4     2126.175     15  4282.351     4282.854     4355.495
291  TPM2+R2       2127.793     15  4285.586     4286.090     4358.730
309  K3Pu+F        2123.155     16  4278.311     4278.882     4356.331
310  K3Pu+F+I      2118.402     17  4270.804     4271.447     4353.700
311  K3Pu+F+G4     2118.445     17  4270.890     4271.533     4353.786
312  K3Pu+F+I+G4   2118.442     18  4272.884     4273.604     4360.657
313  K3Pu+F+R2     2119.990     18  4275.980     4276.700     4363.752
331  K3P           2130.586     13  4287.172     4287.553     4350.564
332  K3P+I         2125.721     14  4279.442     4279.882     4347.709
333  K3P+G4        2125.739     14  4279.477     4279.918     4347.745
334  K3P+I+G4      2125.740     15  4281.480     4281.983     4354.624
335  K3P+R2        2127.372     15  4284.743     4285.247     4357.887
353  TN+F          2123.428     16  4278.856     4279.427     4356.876
354  TN+F+I        2118.689     17  4271.378     4272.022     4354.275
355  TN+F+G4       2118.767     17  4271.534     4272.178     4354.430
356  TN+F+I+G4     2118.759     18  4273.517     4274.237     4361.290
357  TN+F+R2       2120.285     18  4276.571     4277.291     4364.343
375  TNe           2131.102     13  4288.205     4288.586     4351.596
376  TNe+I         2126.207     14  4280.415     4280.855     4348.682
377  TNe+G4        2126.244     14  4280.488     4280.929     4348.756
378  TNe+I+G4      2126.243     15  4282.486     4282.990     4355.630
379  TNe+R2        2127.887     15  4285.774     4286.277     4358.918
397  HKY+F         2123.735     15  4277.470     4277.973     4350.614
398  HKY+F+I       2118.954     16  4269.909     4270.480     4347.929
399  HKY+F+G4      2119.020     16  4270.040     4270.611     4348.060
400  HKY+F+I+G4    2119.015     17  4272.029     4272.673     4354.926
401  HKY+F+R2      2120.570     17  4275.140     4275.783     4358.036
419  K2P           2131.113     12  4286.225     4286.552     4344.740
420  K2P+I         2126.222     13  4278.445     4278.826     4341.836
421  K2P+G4        2126.261     13  4278.521     4278.902     4341.913
422  K2P+I+G4      2126.260     14  4280.521     4280.961     4348.789
423  K2P+R2        2127.899     14  4283.798     4284.238     4352.066
441  F81+F         2159.092     14  4346.184     4346.624     4414.451
442  F81+F+I       2155.091     15  4340.183     4340.687     4413.327
443  F81+F+G4      2155.218     15  4340.435     4340.939     4413.579
444  F81+F+I+G4    2155.176     16  4342.351     4342.923     4420.372
445  F81+F+R2      2156.259     16  4344.518     4345.090     4422.538
463  JC            2166.890     11  4355.781     4356.057     4409.420
464  JC+I          2162.833     12  4349.666     4349.992     4408.181
465  JC+G4         2162.926     12  4349.851     4350.178     4408.367
466  JC+I+G4       2162.898     13  4351.795     4352.176     4415.187
467  JC+R2         2164.021     13  4354.041     4354.422     4417.433
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399930_.aln.model.gz
CPU time for ModelFinder: 0.357 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.981 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 526575)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2126.222
Optimal log-likelihood: -2126.222
Rate parameters:  A-C: 1.00000  A-G: 4.56529  A-T: 1.00000  C-G: 1.00000  C-T: 4.56529  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.568
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000226974 secs using 99.57% CPU
Computing ML distances took 0.000278 sec (of wall-clock time) 0.000284 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 155% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000203 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2126.223
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.115 second
Computing log-likelihood of 37 initial trees ... 0.042 seconds
Current best score: -2126.222

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2126.222
Iteration 10 / LogL: -2126.223 / Time: 0h:0m:1s
Iteration 20 / LogL: -2126.222 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2126.222 / CPU time: 0.270
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2126.222
Iteration 30 / LogL: -2126.239 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2126.222 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2126.239 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2142.635
Iteration 60 / LogL: -2126.222 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2126.339 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2126.224 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2126.222 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2126.222 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2142.914
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
