IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387134_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387134_.aln
Seed:    180834 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387134_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000151873 secs using 32.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 387 columns, 59 distinct patterns
47 parsimony-informative, 55 singleton sites, 285 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 28.44% CPU
   1  Ceratotherium_simum    0.00%    passed     96.94%
   2  Diceros_bicornis       0.00%    passed     97.52%
   3  Equus_asinus           0.00%    passed     94.52%
   4  Equus_quagga           0.00%    passed     97.00%
   5  Equus_caballus         0.00%    passed     97.00%
   6  Canis_lupus            0.00%    passed     99.39%
   7  Bos_taurus             0.00%    passed     83.21%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1078.859
Optimal log-likelihood: -1078.858
Rate parameters:  A-C: 1.16326  A-G: 5.23585  A-T: 0.17483  C-G: 1.26588  C-T: 3.97697  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.296  G: 0.264  T: 0.208
Proportion of invariable sites: 0.367
Gamma shape alpha: 1.732
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 387) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1085.376     19  2208.751     2210.822     2283.961
  2  GTR+F+I       1078.626     20  2197.252     2199.547     2276.421
  3  GTR+F+G4      1078.881     20  2197.762     2200.057     2276.930
  4  GTR+F+I+G4    1078.861     21  2199.723     2202.254     2282.850
  5  GTR+F+R2      1079.526     21  2201.052     2203.584     2284.179
  6  GTR+F+R3      1078.878     23  2203.756     2206.797     2294.800
 14  GTR+F+I+R2    1078.777     22  2201.554     2204.334     2288.639
 15  GTR+F+I+R3    1078.834     24  2205.668     2208.983     2300.670
 23  SYM           1089.885     16  2211.770     2213.240     2275.104
 24  SYM+I         1083.432     17  2200.864     2202.522     2268.157
 25  SYM+G4        1083.569     17  2201.139     2202.797     2268.432
 26  SYM+I+G4      1083.563     18  2203.127     2204.986     2274.379
 27  SYM+R2        1084.175     18  2204.349     2206.208     2275.601
 45  TVM+F         1085.743     18  2207.486     2209.344     2278.737
 46  TVM+F+I       1079.082     19  2196.165     2198.236     2271.375
 47  TVM+F+G4      1079.360     19  2196.720     2198.791     2271.930
 48  TVM+F+I+G4    1079.325     20  2198.650     2200.946     2277.819
 49  TVM+F+R2      1079.985     20  2199.970     2202.266     2279.139
 67  TVMe          1090.292     15  2210.585     2211.879     2269.961
 68  TVMe+I        1083.952     16  2199.903     2201.373     2263.238
 69  TVMe+G4       1084.085     16  2200.170     2201.641     2263.505
 70  TVMe+I+G4     1084.075     17  2202.149     2203.808     2269.443
 71  TVMe+R2       1084.672     17  2203.344     2205.003     2270.638
 89  TIM3+F        1086.848     17  2207.696     2209.354     2274.989
 90  TIM3+F+I      1080.153     18  2196.306     2198.165     2267.558
 91  TIM3+F+G4     1080.310     18  2196.621     2198.479     2267.872
 92  TIM3+F+I+G4   1080.300     19  2198.599     2200.670     2273.809
 93  TIM3+F+R2     1080.974     19  2199.948     2202.019     2275.158
111  TIM3e         1091.544     14  2211.088     2212.217     2266.506
112  TIM3e+I       1085.169     15  2200.337     2201.631     2259.714
113  TIM3e+G4      1085.242     15  2200.483     2201.777     2259.860
114  TIM3e+I+G4    1085.239     16  2202.478     2203.949     2265.813
115  TIM3e+R2      1085.841     16  2203.682     2205.152     2267.016
133  TIM2+F        1087.622     17  2209.244     2210.902     2276.537
134  TIM2+F+I      1080.924     18  2197.849     2199.708     2269.100
135  TIM2+F+G4     1081.080     18  2198.159     2200.018     2269.411
136  TIM2+F+I+G4   1081.071     19  2200.143     2202.214     2275.353
137  TIM2+F+R2     1081.733     19  2201.466     2203.537     2276.676
155  TIM2e         1093.108     14  2214.215     2215.345     2269.633
156  TIM2e+I       1086.843     15  2203.686     2204.979     2263.062
157  TIM2e+G4      1086.949     15  2203.897     2205.191     2263.274
158  TIM2e+I+G4    1086.941     16  2205.883     2207.353     2269.218
159  TIM2e+R2      1087.509     16  2207.018     2208.488     2270.353
177  TIM+F         1088.075     17  2210.150     2211.809     2277.443
178  TIM+F+I       1081.391     18  2198.782     2200.641     2270.034
179  TIM+F+G4      1081.525     18  2199.050     2200.908     2270.301
180  TIM+F+I+G4    1081.511     19  2201.023     2203.094     2276.233
181  TIM+F+R2      1082.170     19  2202.339     2204.410     2277.549
199  TIMe          1093.865     14  2215.731     2216.860     2271.149
200  TIMe+I        1087.668     15  2205.335     2206.629     2264.711
201  TIMe+G4       1087.748     15  2205.497     2206.791     2264.873
202  TIMe+I+G4     1087.739     16  2207.478     2208.948     2270.813
203  TIMe+R2       1088.304     16  2208.608     2210.079     2271.943
221  TPM3u+F       1087.210     16  2206.420     2207.890     2269.755
222  TPM3u+F+I     1080.606     17  2195.211     2196.870     2262.504
223  TPM3u+F+G4    1080.778     17  2195.555     2197.214     2262.848
224  TPM3u+F+I+G4  1080.762     18  2197.523     2199.382     2268.775
225  TPM3u+F+R2    1081.414     18  2198.828     2200.687     2270.080
243  TPM3          1091.948     13  2209.897     2210.873     2261.356
244  TPM3+I        1085.669     14  2199.338     2200.467     2254.756
245  TPM3+G4       1085.739     14  2199.477     2200.606     2254.895
246  TPM3+I+G4     1085.736     15  2201.473     2202.766     2260.849
247  TPM3+R2       1086.318     15  2202.635     2203.929     2262.011
265  TPM2u+F       1088.001     16  2208.002     2209.472     2271.337
266  TPM2u+F+I     1081.383     17  2196.766     2198.424     2264.059
267  TPM2u+F+G4    1081.532     17  2197.063     2198.722     2264.357
268  TPM2u+F+I+G4  1081.519     18  2199.037     2200.896     2270.289
269  TPM2u+F+R2    1082.178     18  2200.355     2202.214     2271.607
287  TPM2          1093.527     13  2213.055     2214.031     2264.514
288  TPM2+I        1087.414     14  2202.829     2203.958     2258.247
289  TPM2+G4       1087.499     14  2202.998     2204.127     2258.416
290  TPM2+I+G4     1087.490     15  2204.980     2206.274     2264.357
291  TPM2+R2       1088.046     15  2206.092     2207.386     2265.468
309  K3Pu+F        1088.451     16  2208.902     2210.373     2272.237
310  K3Pu+F+I      1081.840     17  2197.679     2199.338     2264.972
311  K3Pu+F+G4     1081.976     17  2197.953     2199.611     2265.246
312  K3Pu+F+I+G4   1081.959     18  2199.917     2201.776     2271.169
313  K3Pu+F+R2     1082.612     18  2201.223     2203.082     2272.475
331  K3P           1094.282     13  2214.565     2215.540     2266.024
332  K3P+I         1088.214     14  2204.428     2205.557     2259.846
333  K3P+G4        1088.283     14  2204.567     2205.696     2259.985
334  K3P+I+G4      1088.274     15  2206.547     2207.841     2265.923
335  K3P+R2        1088.826     15  2207.653     2208.947     2267.029
353  TN+F          1088.259     16  2208.518     2209.989     2271.853
