IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391950_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391950_.aln
Seed:    710276 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391950_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283003 secs using 49.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 816 columns, 86 distinct patterns
58 parsimony-informative, 113 singleton sites, 645 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     89.85%
   2  Diceros_bicornis       0.00%    passed     89.85%
   3  Equus_asinus           0.00%    passed     98.91%
   4  Equus_quagga           0.00%    passed     98.91%
   5  Equus_caballus        11.76%    passed     96.69%
   6  Canis_lupus            1.10%    passed     98.59%
   7  Bos_taurus             6.25%    passed     69.67%
****  TOTAL                  2.73%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1984.981
Optimal log-likelihood: -1984.857
Rate parameters:  A-C: 1.53022  A-G: 5.40413  A-T: 0.92801  C-G: 1.42378  C-T: 4.53505  G-T: 1.00000
Base frequencies:  A: 0.175  C: 0.306  G: 0.274  T: 0.244
Proportion of invariable sites: 0.398
Gamma shape alpha: 5.361
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 816) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1990.131     19  4018.262     4019.217     4107.646
  2  GTR+F+I       1984.599     20  4009.198     4010.255     4103.286
  3  GTR+F+G4      1985.061     20  4010.121     4011.178     4104.210
  4  GTR+F+I+G4    1984.847     21  4011.693     4012.857     4110.486
  5  GTR+F+R2      1986.110     21  4014.220     4015.384     4113.012
  6  GTR+F+R3      1985.150     23  4016.300     4017.694     4124.502
 14  GTR+F+I+R2    1984.982     22  4013.964     4015.240     4117.461
 15  GTR+F+I+R3    1984.901     24  4017.802     4019.319     4130.708
 23  SYM           2006.279     16  4044.558     4045.239     4119.828
 24  SYM+I         2001.620     17  4037.241     4038.008     4117.216
 25  SYM+G4        2001.966     17  4037.932     4038.699     4117.907
 26  SYM+I+G4      2001.743     18  4039.487     4040.345     4124.166
 27  SYM+R2        2002.683     18  4041.367     4042.225     4126.046
 45  TVM+F         1990.339     18  4016.679     4017.537     4101.358
 46  TVM+F+I       1984.964     19  4007.928     4008.883     4097.312
 47  TVM+F+G4      1985.399     19  4008.798     4009.753     4098.182
 48  TVM+F+I+G4    1985.184     20  4010.369     4011.425     4104.457
 49  TVM+F+R2      1986.380     20  4012.761     4013.817     4106.849
 67  TVMe          2006.468     15  4042.935     4043.535     4113.502
 68  TVMe+I        2001.689     16  4035.378     4036.059     4110.649
 69  TVMe+G4       2002.051     16  4036.102     4036.783     4111.373
 70  TVMe+I+G4     2001.828     17  4037.655     4038.422     4117.630
 71  TVMe+R2       2002.793     17  4039.585     4040.352     4119.560
 89  TIM3+F        1990.135     17  4014.270     4015.037     4094.245
 90  TIM3+F+I      1984.626     18  4005.252     4006.110     4089.931
 91  TIM3+F+G4     1985.087     18  4006.174     4007.032     4090.853
 92  TIM3+F+I+G4   1984.868     19  4007.736     4008.690     4097.119
