IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387149_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387149_.aln
Seed:    220094 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387149_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000306845 secs using 99.4% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1062 columns, 57 distinct patterns
50 parsimony-informative, 70 singleton sites, 942 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     98.48%
   2  Diceros_bicornis       0.00%    passed     97.13%
   3  Equus_asinus           0.00%    passed     99.91%
   4  Equus_quagga           0.00%    passed     99.75%
   5  Equus_caballus         0.00%    passed     99.92%
   6  Canis_lupus            0.00%    passed     86.56%
   7  Bos_taurus             0.00%    passed     84.12%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2201.120
Optimal log-likelihood: -2201.120
Rate parameters:  A-C: 2.25568  A-G: 8.33001  A-T: 1.67691  C-G: 1.48293  C-T: 13.49631  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.214  G: 0.236  T: 0.248
Proportion of invariable sites: 0.443
Gamma shape alpha: 1.324
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.032 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1062) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2207.049     19  4452.098     4452.827     4546.488
  2  GTR+F+I       2200.937     20  4441.875     4442.682     4541.233
  3  GTR+F+G4      2201.075     20  4442.150     4442.957     4541.509
  4  GTR+F+I+G4    2201.135     21  4444.270     4445.158     4548.596
  5  GTR+F+R2      2201.770     21  4445.540     4446.429     4549.866
  6  GTR+F+R3      2201.183     23  4448.367     4449.430     4562.629
 14  GTR+F+I+R2    2201.059     22  4446.117     4447.091     4555.411
 15  GTR+F+I+R3    2201.109     24  4450.219     4451.376     4569.449
 23  SYM           2215.133     16  4462.265     4462.786     4541.752
 24  SYM+I         2209.159     17  4452.318     4452.904     4536.773
 25  SYM+G4        2209.310     17  4452.620     4453.206     4537.075
 26  SYM+I+G4      2209.361     18  4454.723     4455.378     4544.145
 27  SYM+R2        2209.955     18  4455.911     4456.567     4545.333
 45  TVM+F         2209.645     18  4455.290     4455.946     4544.712
 46  TVM+F+I       2203.165     19  4444.330     4445.059     4538.720
 47  TVM+F+G4      2203.313     19  4444.627     4445.356     4539.017
 48  TVM+F+I+G4    2203.393     20  4446.786     4447.593     4546.144
 49  TVM+F+R2      2204.039     20  4448.078     4448.884     4547.436
 67  TVMe          2216.388     15  4462.777     4463.236     4537.295
 68  TVMe+I        2210.246     16  4452.492     4453.012     4531.978
 69  TVMe+G4       2210.403     16  4452.806     4453.326     4532.292
 70  TVMe+I+G4     2210.466     17  4454.932     4455.518     4539.386
 71  TVMe+R2       2211.017     17  4456.034     4456.620     4540.488
 89  TIM3+F        2207.924     17  4449.848     4450.434     4534.302
 90  TIM3+F+I      2201.683     18  4439.367     4440.022     4528.789
